[Event "Rated Blitz game"]
[Site "https://lichess.org/w0m6UqCQ"]
[Date "2022.03.21"]
[White "jishanshaikh4"]
[Black "MANDIRIGMA12345"]
[Result "1-0"]
[UTCDate "2022.03.21"]
[UTCTime "09:58:42"]
[WhiteElo "2025"]
[BlackElo "1997"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... exd4 { [%clk 0:02:55] } 5. cxd4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:55] } 7... Bc5 { [%clk 0:02:50] } 8. Be3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:47] } 9. Nxc6 { [%clk 0:02:51] } 9... Qb6 { [%clk 0:02:29] } 10. Bxc5 { [%clk 0:02:45] } 10... Qxc5 { [%clk 0:02:29] } 11. Nd4 { [%clk 0:02:41] } 11... d6 { [%clk 0:02:23] } 12. Nb3 { [%clk 0:02:40] } 12... Qb4 { [%clk 0:02:20] } 13. Bd3 { [%clk 0:02:37] } 13... Nxe4 { [%clk 0:02:17] } 14. Bxe4 { [%clk 0:02:33] } 14... Qxe4+ { [%clk 0:02:17] } 15. Nxe4 { [%clk 0:02:31] } 1-0
