[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/x85sEPRd"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "HHbot"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:48:04"]
[WhiteElo "2076"]
[BlackElo "1918"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:30] } 7. O-O { [%clk 0:01:00] } 7... Qc7 { [%clk 0:00:29] } 8. h3 { [%clk 0:01:00] } 8... e5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:01:00] } 9... O-O { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:59] } 10... dxe5 { [%clk 0:00:28] } 11. Be2 { [%clk 0:00:59] } 11... Rd8 { [%clk 0:00:27] } 12. Qc2 { [%clk 0:00:58] } 12... Nc5 { [%clk 0:00:25] } 13. b3 { [%clk 0:00:56] } 13... e4 { [%clk 0:00:24] } 14. Nd4 { [%clk 0:00:55] } 14... Bxh3 { [%clk 0:00:21] } 15. gxh3 { [%clk 0:00:54] } 15... Qc8 { [%clk 0:00:20] } 16. Bf1 { [%clk 0:00:53] } 16... Re8 { [%clk 0:00:19] } 17. Bg2 { [%clk 0:00:52] } 17... Nh5 { [%clk 0:00:19] } 18. f3 { [%clk 0:00:47] } 18... exf3 { [%clk 0:00:18] } 19. Nxf3 { [%clk 0:00:47] } 19... Ng3 { [%clk 0:00:18] } 20. Bb2 { [%clk 0:00:46] } 20... Qc7 { [%clk 0:00:16] } 21. e4 { [%clk 0:00:43] } 21... Ne6 { [%clk 0:00:15] } 22. e5 { [%clk 0:00:43] } 22... Nf4 { [%clk 0:00:13] } 23. Ne4 { [%clk 0:00:42] } 23... Qb6+ { [%clk 0:00:12] } 24. Kh2 { [%clk 0:00:41] } 24... Nf5 { [%clk 0:00:09] } 25. e6 { [%clk 0:00:40] } 25... fxe6 { [%clk 0:00:08] } 26. Bxg7 { [%clk 0:00:39] } 26... Nxg7 { [%clk 0:00:08] } 27. Qb2 { [%clk 0:00:38] } 27... Qc7 { [%clk 0:00:07] } 28. Nf6+ { [%clk 0:00:38] } 28... Kh8 { [%clk 0:00:06] } 29. Nxe8 { [%clk 0:00:37] } 29... Nd3+ { [%clk 0:00:06] } 30. Kg1 { [%clk 0:00:36] } 30... Nxb2 { [%clk 0:00:04] } 31. Nxg7 { [%clk 0:00:36] } 31... Qxg7 { [%clk 0:00:03] } 32. Rxe6 { [%clk 0:00:35] } 32... Nd3 { [%clk 0:00:03] } 33. Rd1 { [%clk 0:00:34] } 33... Nf4 { [%clk 0:00:02] } 34. Red6 { [%clk 0:00:32] } 34... Ne2+ { [%clk 0:00:02] } 35. Kh2 { [%clk 0:00:31] } 35... Nf4 { [%clk 0:00:01] } 36. Rd7 { [%clk 0:00:30] } 36... Nh5 { [%clk 0:00:01] } 37. Rxg7 { [%clk 0:00:29] } 37... Nxg7 { [%clk 0:00:01] } 38. Rd7 { [%clk 0:00:28] } 38... Nf5 { [%clk 0:00:01] } 39. Rd8+ { [%clk 0:00:28] } 1-0
