[Event "Rated Blitz game"]
[Site "https://lichess.org/3mgel7ct"]
[Date "2019.01.13"]
[White "jishanshaikh4"]
[Black "Shamaljoseph"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "15:33:05"]
[WhiteElo "1274"]
[BlackElo "1261"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:56] } 4. Bxc6 { [%clk 0:02:57] } 4... dxc6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:56] } 5... g6 { [%clk 0:02:52] } 6. Re1 { [%clk 0:02:56] } 6... f6 { [%clk 0:02:45] } 7. c3 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:43] } 8. d4 { [%clk 0:02:54] } 8... Bg4 { [%clk 0:02:39] } 9. dxc5 { [%clk 0:02:51] } 9... e5 { [%clk 0:02:35] } 10. Qxd8+ { [%clk 0:02:48] } 10... Rxd8 { [%clk 0:02:33] } 11. Nh4 { [%clk 0:02:47] } 11... Ne7 { [%clk 0:02:28] } 12. f3 { [%clk 0:02:45] } 12... Be6 { [%clk 0:02:25] } 13. g4 { [%clk 0:02:42] } 13... O-O { [%clk 0:02:23] } 14. Nd2 { [%clk 0:02:41] } 14... f5 { [%clk 0:02:17] } 15. gxf5 { [%clk 0:02:39] } 15... gxf5 { [%clk 0:02:16] } 16. exf5 { [%clk 0:02:38] } 16... Nxf5 { [%clk 0:02:14] } 17. Nf1 { [%clk 0:02:36] } 17... Nxh4 { [%clk 0:02:11] } 18. Bg5 { [%clk 0:02:31] } 18... Nxf3+ { [%clk 0:02:09] } 19. Kg2 { [%clk 0:02:28] } 19... Nxe1+ { [%clk 0:02:07] } 20. Rxe1 { [%clk 0:02:25] } 20... Rd5 { [%clk 0:02:02] } 21. Ne3 { [%clk 0:02:21] } 21... Rxc5 { [%clk 0:01:59] } 22. Rc1 { [%clk 0:02:12] } 22... Bd5+ { [%clk 0:01:57] } 23. Kg3 { [%clk 0:02:07] } 23... Rf3+ { [%clk 0:01:51] } 24. Kg4 { [%clk 0:02:06] } 24... h5+ { [%clk 0:01:46] } 25. Kxh5 { [%clk 0:02:03] } 25... Rh3+ { [%clk 0:01:44] } 26. Kg4 { [%clk 0:02:01] } 26... Be6+ { [%clk 0:01:42] } 27. Nf5 { [%clk 0:01:56] } 27... Bxf5+ { [%clk 0:01:39] } 28. Kxf5 { [%clk 0:01:54] } 28... e4+ { [%clk 0:01:37] } 29. Kg4 { [%clk 0:01:50] } 29... Rxh2 { [%clk 0:01:31] } 30. Be3 { [%clk 0:01:46] } 30... Rxb2 { [%clk 0:01:28] } 31. Bxc5 { [%clk 0:01:42] } 31... Rxa2 { [%clk 0:01:15] } 32. Re1 { [%clk 0:01:41] } 32... Ra4 { [%clk 0:01:10] } 33. Kf5 { [%clk 0:01:39] } 33... Bxc3 { [%clk 0:01:08] } 34. Rxe4 { [%clk 0:01:38] } 34... Rxe4 { [%clk 0:01:06] } 35. Kxe4 { [%clk 0:01:38] } 35... Kf7 { [%clk 0:01:00] } 36. Kd3 { [%clk 0:01:37] } 36... Be5 { [%clk 0:00:57] } 37. Kc4 { [%clk 0:01:36] } 37... Ke6 { [%clk 0:00:55] } 38. Kb4 { [%clk 0:01:35] } 38... Kd5 { [%clk 0:00:54] } 39. Bb6 { [%clk 0:01:34] } 39... Bd4 { [%clk 0:00:50] } 40. Bxd4 { [%clk 0:01:30] } 40... Kxd4 { [%clk 0:00:48] } 41. Ka5 { [%clk 0:01:30] } 41... c5 { [%clk 0:00:46] } 42. Kb6 { [%clk 0:01:29] } 42... c4 { [%clk 0:00:45] } 43. Kxb7 { [%clk 0:01:29] } 43... c3 { [%clk 0:00:43] } 44. Kxa6 { [%clk 0:01:29] } 44... c2 { [%clk 0:00:43] } 45. Kb5 { [%clk 0:01:29] } 45... c1=Q { [%clk 0:00:41] } 46. Kb4 { [%clk 0:01:29] } 46... Qc2 { [%clk 0:00:38] } 47. Kb5 { [%clk 0:01:27] } 47... Qc4+ { [%clk 0:00:36] } 48. Kb6 { [%clk 0:01:25] } 48... Qc5+ { [%clk 0:00:34] } 49. Kb7 { [%clk 0:01:24] } 49... Kd5 { [%clk 0:00:33] } 50. Ka6 { [%clk 0:01:21] } 50... Qc6+ { [%clk 0:00:29] } 51. Ka5 { [%clk 0:01:20] } 51... Qb7 { [%clk 0:00:25] } 52. Ka4 { [%clk 0:01:19] } 52... Kc5 { [%clk 0:00:23] } 53. Ka3 { [%clk 0:01:18] } 53... Qb4+ { [%clk 0:00:22] } 54. Ka2 { [%clk 0:01:16] } 54... Kc4 { [%clk 0:00:21] } 55. Ka1 { [%clk 0:01:15] } 55... Kc3 { [%clk 0:00:19] } 56. Ka2 { [%clk 0:01:14] } 56... Qb2# { [%clk 0:00:18] } 0-1
