[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/DGg3h5T7"]
[Date "2021.10.18"]
[White "fightart"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "18:24:58"]
[WhiteElo "2038"]
[BlackElo "2168"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:29] } 2... d5 { [%clk 0:01:30] } 3. g3 { [%clk 0:01:29] } 3... Nf6 { [%clk 0:01:30] } 4. Bg2 { [%clk 0:01:29] } 4... e6 { [%clk 0:01:29] } 5. d3 { [%clk 0:01:28] } 5... Bc5 { [%clk 0:01:29] } 6. c3 { [%clk 0:01:26] } 6... h5 { [%clk 0:01:26] } 7. d4 { [%clk 0:01:25] } 7... Bb6 { [%clk 0:01:25] } 8. Nbd2 { [%clk 0:01:23] } 8... c5 { [%clk 0:01:25] } 9. e3 { [%clk 0:01:22] } 9... cxd4 { [%clk 0:01:24] } 10. exd4 { [%clk 0:01:21] } 10... Ng4 { [%clk 0:01:23] } 11. Qe2 { [%clk 0:01:19] } 11... Nc6 { [%clk 0:01:22] } 0-1
