[Event "Rated Chess960 game"]
[Site "https://lichess.org/ShP2XNe1"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "antokine"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "15:16:45"]
[WhiteElo "1743"]
[BlackElo "1495"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqrkrnbb/pppppppp/8/8/8/8/PPPPPPPP/NQRKRNBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... b5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... Qb6 { [%clk 0:00:29] } 3. Bxb6 { [%clk 0:00:29] } 3... cxb6 { [%clk 0:00:29] } 4. Ne3 { [%clk 0:00:28] } 4... Nc7 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:28] } 5... Na6 { [%clk 0:00:27] } 6. c3 { [%clk 0:00:26] } 6... Nc5 { [%clk 0:00:27] } 7. d4 { [%clk 0:00:25] } 7... Nce6 { [%clk 0:00:27] } 8. Ng4 { [%clk 0:00:23] } 8... Nc7 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:21] } 9... a5 { [%clk 0:00:27] } 10. e5 { [%clk 0:00:21] } 10... b4 { [%clk 0:00:26] } 11. Qe4 { [%clk 0:00:20] } 11... b3 { [%clk 0:00:24] } 12. Nxb3 { [%clk 0:00:19] } 12... f5 { [%clk 0:00:22] } 13. exf6 { [%clk 0:00:18] } 13... Bxb3 { [%clk 0:00:22] } 14. axb3 { [%clk 0:00:16] } 14... exf6 { [%clk 0:00:20] } 15. Qf3 { [%clk 0:00:15] } 15... g5 { [%clk 0:00:17] } 16. Rfe1 { [%clk 0:00:15] } 16... gxf4 { [%clk 0:00:15] } 17. Rxe8+ { [%clk 0:00:14] } 17... Nxe8 { [%clk 0:00:15] } 18. Qxf4 { [%clk 0:00:13] } 18... Ne6 { [%clk 0:00:11] } 19. Qe3 { [%clk 0:00:11] } 19... Ng5 { [%clk 0:00:10] } 20. Re1 { [%clk 0:00:06] } 20... Nd6 { [%clk 0:00:10] } 21. Qe7+ { [%clk 0:00:04] } 21... Kc7 { [%clk 0:00:08] } 22. Qxh7 { [%clk 0:00:03] } 22... Ndf7 { [%clk 0:00:05] } 23. Re7 { [%clk 0:00:03] } 23... Rd8 { [%clk 0:00:02] } 24. Rxf7 { [%clk 0:00:02] } 1-0
