[Event "Rated Blitz game"]
[Site "https://lichess.org/IcUdqVm1"]
[Date "2022.02.22"]
[White "edeangelis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.22"]
[UTCTime "19:04:03"]
[WhiteElo "1984"]
[BlackElo "2025"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

