[Event "Rated Blitz game"]
[Site "https://lichess.org/k5cSFRZu"]
[Date "2019.04.03"]
[White "jishanshaikh4"]
[Black "Allamero"]
[Result "0-1"]
[UTCDate "2019.04.03"]
[UTCTime "20:38:19"]
[WhiteElo "1438"]
[BlackElo "1511"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... c5 { [%clk 0:03:00] } 4. cxd5 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:57] } 5... dxe3 { [%clk 0:02:57] } 6. Bxe3 { [%clk 0:02:56] } 6... Qxd5 { [%clk 0:02:56] } 7. Qxd5 { [%clk 0:02:54] } 7... exd5 { [%clk 0:02:55] } 8. Bb5+ { [%clk 0:02:54] } 8... Bd7 { [%clk 0:02:53] } 9. Bxd7+ { [%clk 0:02:53] } 9... Nxd7 { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:53] } 10... Ngf6 { [%clk 0:02:49] } 11. Bg5 { [%clk 0:02:49] } 11... Be7 { [%clk 0:02:48] } 12. Bxf6 { [%clk 0:02:46] } 12... Nxf6 { [%clk 0:02:46] } 13. O-O-O { [%clk 0:02:44] } 13... O-O { [%clk 0:02:43] } 14. Nxd5 { [%clk 0:02:41] } 14... Nxd5 { [%clk 0:02:42] } 15. Rxd5 { [%clk 0:02:41] } 15... b6 { [%clk 0:02:39] } 16. Rhd1 { [%clk 0:02:39] } 16... Bc5 { [%clk 0:02:38] } 17. R1d2 { [%clk 0:02:35] } 17... g6 { [%clk 0:02:32] } 18. a3 { [%clk 0:02:34] } 18... Rfe8 { [%clk 0:02:24] } 19. b4 { [%clk 0:02:32] } 19... Be7 { [%clk 0:02:16] } 20. Kd1 { [%clk 0:02:28] } 20... Bf8 { [%clk 0:02:13] } 21. Re2 { [%clk 0:02:27] } 21... Rxe2 { [%clk 0:02:11] } 22. Kxe2 { [%clk 0:02:27] } 22... Re8+ { [%clk 0:02:10] } 23. Kd3 { [%clk 0:02:26] } 23... a5 { [%clk 0:02:06] } 24. bxa5 { [%clk 0:02:24] } 24... bxa5 { [%clk 0:02:05] } 25. Rxa5 { [%clk 0:02:24] } 25... Rd8+ { [%clk 0:02:02] } 26. Nd4 { [%clk 0:02:23] } 26... Bg7 { [%clk 0:01:52] } 27. Ra4 { [%clk 0:02:21] } 27... Rd5 { [%clk 0:01:43] } 28. Kc4 { [%clk 0:02:20] } 28... Rxd4+ { [%clk 0:01:40] } 29. Kb5 { [%clk 0:02:18] } 29... Rxa4 { [%clk 0:01:37] } 30. Kxa4 { [%clk 0:02:18] } 30... Be5 { [%clk 0:01:35] } 31. Kb5 { [%clk 0:02:14] } 31... Bxh2 { [%clk 0:01:33] } 32. g3 { [%clk 0:02:13] } 32... Bg1 { [%clk 0:01:31] } 33. a4 { [%clk 0:02:12] } 33... Bxf2 { [%clk 0:01:30] } 34. a5 { [%clk 0:02:12] } 34... Kg7 { [%clk 0:01:27] } 35. a6 { [%clk 0:02:12] } 35... f5 { [%clk 0:01:24] } 36. Kc6 { [%clk 0:02:10] } 36... Kf6 { [%clk 0:01:23] } 37. Kb7 { [%clk 0:02:10] } 37... h5 { [%clk 0:01:21] } 38. a7 { [%clk 0:02:10] } 38... Bxa7 { [%clk 0:01:20] } 39. Kxa7 { [%clk 0:02:10] } 39... g5 { [%clk 0:01:19] } 40. Kb6 { [%clk 0:02:10] } 40... f4 { [%clk 0:01:18] } 41. gxf4 { [%clk 0:02:09] } 41... gxf4 { [%clk 0:01:17] } 42. Kc5 { [%clk 0:02:09] } 42... Kf5 { [%clk 0:01:16] } 43. Kd4 { [%clk 0:02:09] } 43... Kg4 { [%clk 0:01:15] } 44. Kd3 { [%clk 0:02:08] } 44... Kg3 { [%clk 0:01:15] } 45. Ke2 { [%clk 0:02:08] } 45... Kg2 { [%clk 0:01:14] } 46. Ke1 { [%clk 0:02:06] } 46... f3 { [%clk 0:01:13] } 47. Kd2 { [%clk 0:02:05] } 47... f2 { [%clk 0:01:12] } 48. Ke3 { [%clk 0:02:05] } 48... f1=Q { [%clk 0:01:10] } 49. Ke4 { [%clk 0:02:03] } 49... h4 { [%clk 0:01:09] } 50. Ke3 { [%clk 0:02:02] } 50... h3 { [%clk 0:01:09] } 51. Ke4 { [%clk 0:02:02] } 51... h2 { [%clk 0:01:09] } 52. Ke5 { [%clk 0:02:01] } 52... h1=Q { [%clk 0:01:07] } 53. Kd6 { [%clk 0:02:01] } 53... Qd3+ { [%clk 0:01:04] } 54. Ke5 { [%clk 0:02:01] } 54... Qe1+ { [%clk 0:01:03] } 55. Kf4 { [%clk 0:02:00] } 55... Qf3+ { [%clk 0:01:01] } 56. Kg5 { [%clk 0:01:59] } 56... Kf2 { [%clk 0:00:59] } 57. Kh4 { [%clk 0:01:58] } 57... Qeh1+ { [%clk 0:00:56] } 58. Kg5 { [%clk 0:01:56] } 58... Qhg2+ { [%clk 0:00:54] } 59. Kh6 { [%clk 0:01:54] } 59... Qfh3# { [%clk 0:00:53] } 0-1
