[Event "Casual Bullet game"]
[Site "https://lichess.org/W06xTAtj"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "ORCA-fish"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "07:32:28"]
[WhiteElo "1435"]
[BlackElo "1278"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:58] } 2... Nc6 { [%clk 0:01:59] } 3. c3 { [%clk 0:01:57] } 3... g6 { [%clk 0:01:57] } 4. d4 { [%clk 0:01:56] } 4... cxd4 { [%clk 0:01:56] } 5. cxd4 { [%clk 0:01:56] } 5... d6 { [%clk 0:01:54] } 6. Bb5 { [%clk 0:01:54] } 6... Bd7 { [%clk 0:01:48] } 7. Nc3 { [%clk 0:01:52] } 7... Nf6 { [%clk 0:01:43] } 8. e5 { [%clk 0:01:50] } 8... dxe5 { [%clk 0:01:37] } 9. dxe5 { [%clk 0:01:49] } 9... Nxe5 { [%clk 0:01:35] } 10. Bxd7+ { [%clk 0:01:47] } 10... Nexd7 { [%clk 0:01:34] } 11. Bg5 { [%clk 0:01:43] } 11... Bg7 { [%clk 0:01:33] } 12. O-O { [%clk 0:01:41] } 12... O-O { [%clk 0:01:28] } 13. Re1 { [%clk 0:01:39] } 13... Rc8 { [%clk 0:01:16] } 14. Qd2 { [%clk 0:01:38] } 14... Nb6 { [%clk 0:01:07] } 15. Bh6 { [%clk 0:01:35] } 15... Qxd2 { [%clk 0:01:05] } 16. Bxd2 { [%clk 0:01:33] } 16... Nc4 { [%clk 0:01:02] } 17. Rad1 { [%clk 0:01:27] } 17... Nxb2 { [%clk 0:00:51] } 18. Rb1 { [%clk 0:01:25] } 18... Nd3 { [%clk 0:00:47] } 19. Re3 { [%clk 0:01:23] } 19... Rfd8 { [%clk 0:00:29] } 20. Rxb7 { [%clk 0:01:22] } 20... Nc5 { [%clk 0:00:19] } 21. Rxa7 { [%clk 0:01:20] } 21... Nfe4 { [%clk 0:00:14] } 22. Nxe4 { [%clk 0:01:18] } 22... Nxe4 { [%clk 0:00:12] } 23. Rxe4 { [%clk 0:01:16] } 23... Rxd2 { [%clk 0:00:12] } 24. Kf1 { [%clk 0:01:13] } 24... Rc1+ { [%clk 0:00:08] } 25. Re1 { [%clk 0:01:09] } 25... Rxe1+ { [%clk 0:00:07] } 26. Kxe1 { [%clk 0:01:08] } 26... Rb2 { [%clk 0:00:06] } 27. Ra8+ { [%clk 0:01:06] } 27... Bf8 { [%clk 0:00:04] } 28. Ne5 { [%clk 0:01:05] } 1-0
