[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/0lHXpojd"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "Meghdut"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "13:09:47"]
[WhiteElo "2081"]
[BlackElo "1713"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:57] } 5... c4 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:57] } 7. b3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:53] } 8... Qa5 { [%clk 0:02:55] } 9. Qe2+ { [%clk 0:02:50] } 9... Ne7 { [%clk 0:02:53] } 10. Qe3 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:48] } 11. Be2 { [%clk 0:02:49] } 11... Nf5 { [%clk 0:02:46] } 12. Qf2 { [%clk 0:02:32] } 12... Bxc3 { [%clk 0:02:44] } 13. O-O { [%clk 0:02:31] } 13... Bxd2 { [%clk 0:02:42] } 14. Nxd2 { [%clk 0:02:30] } 14... Qxd2 { [%clk 0:02:36] } 15. Bxg4 { [%clk 0:02:28] } 15... Qxf2+ { [%clk 0:02:31] } 16. Rxf2 { [%clk 0:02:28] } 16... Nxd4 { [%clk 0:02:30] } 17. Rd2 { [%clk 0:02:27] } 17... Nbc6 { [%clk 0:02:29] } 18. bxc4 { [%clk 0:02:25] } 18... dxc4 { [%clk 0:02:25] } 19. Rb1 { [%clk 0:02:23] } 19... b5 { [%clk 0:02:22] } 20. Re1 { [%clk 0:02:17] } 20... a6 { [%clk 0:02:20] } 21. Bd7 { [%clk 0:02:09] } 21... Rfd8 { [%clk 0:02:15] } 22. Bxc6 { [%clk 0:02:08] } 22... Nxc6 { [%clk 0:02:12] } 23. Rde2 { [%clk 0:02:08] } 23... Kf8 { [%clk 0:02:10] } 24. g3 { [%clk 0:02:06] } 24... Re8 { [%clk 0:02:09] } 25. Kf2 { [%clk 0:02:03] } 25... Rxe2+ { [%clk 0:02:07] } 26. Rxe2 { [%clk 0:02:03] } 26... Re8 { [%clk 0:02:06] } 27. Rd2 { [%clk 0:02:03] } 27... Rd8 { [%clk 0:02:03] } 28. Re2 { [%clk 0:02:02] } 28... Nd4 { [%clk 0:02:02] } 29. Rd2 { [%clk 0:02:00] } 29... Ke7 { [%clk 0:01:59] } 30. c3 { [%clk 0:01:58] } 30... Ne6 { [%clk 0:01:54] } 31. Re2 { [%clk 0:01:56] } 31... Rd3 { [%clk 0:01:54] } 32. Rc2 { [%clk 0:01:54] } 32... Kd6 { [%clk 0:01:49] } 33. Ke2 { [%clk 0:01:49] } 33... Nc5 { [%clk 0:01:48] } 34. Rd2 { [%clk 0:01:42] } 34... Rxd2+ { [%clk 0:01:46] } 35. Kxd2 { [%clk 0:01:42] } 35... Ne4+ { [%clk 0:01:46] } 36. Kc2 { [%clk 0:01:41] } 36... Nf2 { [%clk 0:01:45] } 37. Kd2 { [%clk 0:01:40] } 37... Ng4 { [%clk 0:01:43] } 38. h3 { [%clk 0:01:40] } 38... Nf2 { [%clk 0:01:42] } 39. h4 { [%clk 0:01:38] } 39... Ne4+ { [%clk 0:01:41] } 40. Ke3 { [%clk 0:01:37] } 40... Nxg3 { [%clk 0:01:41] } 41. Kd4 { [%clk 0:01:37] } 41... Nf5+ { [%clk 0:01:39] } 42. Ke4 { [%clk 0:01:35] } 42... Nxh4 { [%clk 0:01:39] } 43. f5 { [%clk 0:01:34] } 43... g6 { [%clk 0:01:34] } 44. fxg6 { [%clk 0:01:33] } 44... fxg6 { [%clk 0:01:31] } 45. Kf4 { [%clk 0:01:33] } 45... Nf5 { [%clk 0:01:29] } 46. Kg5 { [%clk 0:01:32] } 46... Ne3 { [%clk 0:01:28] } 47. Kh6 { [%clk 0:01:30] } 47... Nd1 { [%clk 0:01:28] } 48. Kxh7 { [%clk 0:01:30] } 48... Nxc3 { [%clk 0:01:28] } 49. Kxg6 { [%clk 0:01:30] } 49... Nxa2 { [%clk 0:01:27] } 50. Kf5 { [%clk 0:01:30] } 50... c3 { [%clk 0:01:27] } 51. Ke4 { [%clk 0:01:30] } 51... c2 { [%clk 0:01:27] } 52. Kd3 { [%clk 0:01:29] } 52... c1=Q { [%clk 0:01:27] } 53. Ke2 { [%clk 0:01:29] } 53... Qa3 { [%clk 0:01:24] } 54. Kd2 { [%clk 0:01:28] } 54... Ke5 { [%clk 0:01:24] } 55. Kc2 { [%clk 0:01:27] } 55... Qc3+ { [%clk 0:01:22] } 56. Kb1 { [%clk 0:01:26] } 56... Qd2 { [%clk 0:01:17] } 57. Ka1 { [%clk 0:01:25] } 57... Nb4 { [%clk 0:01:14] } 58. Kb1 { [%clk 0:01:23] } 58... Qc2+ { [%clk 0:01:14] } 59. Ka1 { [%clk 0:01:22] } 59... Qa2# { [%clk 0:01:14] } 0-1
