[Event "Rated Blitz game"]
[Site "https://lichess.org/cxugvBHU"]
[Date "2021.11.14"]
[White "compmaster"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "08:24:43"]
[WhiteElo "2084"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:54] } 5... bxc6 { [%clk 0:02:59] } 6. Qd4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:58] } 7. e5 { [%clk 0:02:52] } 7... Nh5 { [%clk 0:02:57] } 8. e6 { [%clk 0:02:42] } 8... Bg7 { [%clk 0:02:57] } 9. exf7+ { [%clk 0:02:40] } 9... Kxf7 { [%clk 0:02:57] } 10. Qc4+ { [%clk 0:02:31] } 10... d5 { [%clk 0:02:55] } 11. Qxc6 { [%clk 0:02:30] } 11... Rb8 { [%clk 0:02:47] } 12. Be2 { [%clk 0:02:07] } 12... Bb7 { [%clk 0:02:45] } 13. Qa4 { [%clk 0:02:03] } 13... Nf6 { [%clk 0:02:44] } 14. O-O { [%clk 0:02:01] } 14... d4 { [%clk 0:02:43] } 15. Bg5 { [%clk 0:01:50] } 15... Rf8 { [%clk 0:02:41] } 16. Nd2 { [%clk 0:01:46] } 16... Kg8 { [%clk 0:02:40] } 17. Bxf6 { [%clk 0:01:29] } 17... Qd5 { [%clk 0:02:36] } 18. Bf3 { [%clk 0:01:25] } 18... Qe6 { [%clk 0:02:28] } 19. Bxb7 { [%clk 0:01:20] } 19... Rxf6 { [%clk 0:02:22] } 20. Be4 { [%clk 0:01:04] } 20... Bh6 { [%clk 0:02:17] } 21. Bd3 { [%clk 0:01:00] } 21... Bxd2 { [%clk 0:02:13] } 22. Bc4 { [%clk 0:00:59] } 22... Rb4 { [%clk 0:02:09] } 23. Bxe6+ { [%clk 0:00:56] } 23... Rxe6 { [%clk 0:02:09] } 24. Qxa7 { [%clk 0:00:52] } 24... Rxb2 { [%clk 0:02:06] } 25. Qxd4 { [%clk 0:00:45] } 25... Rxc2 { [%clk 0:02:04] } 26. Rad1 { [%clk 0:00:39] } 26... Bc3 { [%clk 0:02:03] } 27. Qd5 { [%clk 0:00:35] } 27... Kf7 { [%clk 0:02:00] } 28. Rc1 { [%clk 0:00:31] } 28... Rd2 { [%clk 0:01:59] } 29. Qf3+ { [%clk 0:00:26] } 29... Kg7 { [%clk 0:01:53] } 30. Qxc3+ { [%clk 0:00:25] } 30... Rf6 { [%clk 0:01:51] } 31. Qxd2 { [%clk 0:00:24] } 31... Kf7 { [%clk 0:01:50] } 32. Rfe1 { [%clk 0:00:21] } 32... Kg7 { [%clk 0:01:50] } 33. Qd4 { [%clk 0:00:19] } 33... e5 { [%clk 0:01:47] } 34. Rxe5 { [%clk 0:00:17] } 34... Kf7 { [%clk 0:01:46] } 35. Rc7+ { [%clk 0:00:15] } 35... Kg8 { [%clk 0:01:44] } 36. Re8+ { [%clk 0:00:13] } 36... Rf8 { [%clk 0:01:43] } 37. Qg7# { [%clk 0:00:12] } 1-0
