[Event "Rated Blitz game"]
[Site "https://lichess.org/LD214Bi9"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "rimserg"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "08:07:38"]
[WhiteElo "1863"]
[BlackElo "1869"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:54] } 2... Bb7 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:53] } 3... Nf6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:51] } 4... e6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:51] } 5... d5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:51] } 6... dxc4 { [%clk 0:02:54] } 7. Bxc4 { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:49] } 8... O-O { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:48] } 9... c5 { [%clk 0:02:49] } 10. d5 { [%clk 0:02:45] } 10... exd5 { [%clk 0:02:47] } 11. Nxd5 { [%clk 0:02:44] } 11... Bxd5 { [%clk 0:02:41] } 12. Bxd5 { [%clk 0:02:32] } 12... Qxd5 { [%clk 0:02:38] } 13. Qc2 { [%clk 0:02:28] } 13... Nc6 { [%clk 0:02:34] } 14. Rad1 { [%clk 0:02:27] } 14... Qe6 { [%clk 0:02:30] } 15. Ng5 { [%clk 0:02:24] } 15... Qc8 { [%clk 0:02:26] } 16. e4 { [%clk 0:02:05] } 16... h6 { [%clk 0:02:23] } 17. e5 { [%clk 0:02:03] } 17... hxg5 { [%clk 0:02:21] } 18. exf6 { [%clk 0:02:02] } 18... Bxf6 { [%clk 0:02:17] } 19. Bd6 { [%clk 0:01:49] } 19... Nd4 { [%clk 0:02:11] } 20. Qe4 { [%clk 0:01:45] } 20... Re8 { [%clk 0:02:08] } 21. Qd5 { [%clk 0:01:39] } 21... Rxe1+ { [%clk 0:02:02] } 22. Rxe1 { [%clk 0:01:39] } 22... Nb5 { [%clk 0:01:50] } 23. Bg3 { [%clk 0:01:28] } 23... Qd8 { [%clk 0:01:42] } 24. Qe4 { [%clk 0:01:20] } 24... Nd4 { [%clk 0:01:37] } 25. h3 { [%clk 0:01:13] } 25... Ne6 { [%clk 0:01:27] } 26. Bh2 { [%clk 0:01:06] } 26... Rc8 { [%clk 0:01:24] } 27. Qc4 { [%clk 0:01:03] } 27... Qd4 { [%clk 0:01:15] } 28. Qa6 { [%clk 0:00:59] } 28... Rd8 { [%clk 0:01:06] } 29. Qxa7 { [%clk 0:00:53] } 29... Qd1 { [%clk 0:01:04] } 30. Kf1 { [%clk 0:00:45] } 30... Qd3+ { [%clk 0:01:02] } 31. Kg1 { [%clk 0:00:43] } 31... Nd4 { [%clk 0:00:58] } 32. Qxb6 { [%clk 0:00:35] } 32... Ne2+ { [%clk 0:00:53] } 33. Kh1 { [%clk 0:00:34] } 33... Nf4 { [%clk 0:00:51] } 34. Bxf4 { [%clk 0:00:30] } 34... gxf4 { [%clk 0:00:49] } 35. Qxc5 { [%clk 0:00:25] } 35... Qd2 { [%clk 0:00:43] } 36. Rf1 { [%clk 0:00:21] } 36... Qe2 { [%clk 0:00:39] } 37. Kg1 { [%clk 0:00:18] } 37... Qxb2 { [%clk 0:00:37] } 38. a4 { [%clk 0:00:17] } 38... Rd2 { [%clk 0:00:29] } 39. a5 { [%clk 0:00:14] } 39... Bd4 { [%clk 0:00:28] } 40. Qc8+ { [%clk 0:00:11] } 40... Kh7 { [%clk 0:00:26] } 41. Qg4 { [%clk 0:00:09] } 41... Bxf2+ { [%clk 0:00:23] } 42. Kh2 { [%clk 0:00:08] } 42... Bg3+ { [%clk 0:00:21] } 43. Qxg3 { [%clk 0:00:04] } 43... fxg3+ { [%clk 0:00:20] } 44. Kxg3 { [%clk 0:00:04] } 44... Rxg2+ { [%clk 0:00:19] } 45. Kf4 { [%clk 0:00:03] } 45... Qf6+ { [%clk 0:00:16] } 46. Ke3 { [%clk 0:00:01] } 46... Qxf1 { [%clk 0:00:16] } 47. Kd4 { [%clk 0:00:00] } 47... Re2 { [%clk 0:00:16] } 48. Kc5 { [%clk 0:00:00] } 48... Qd1 { [%clk 0:00:16] } 0-1
