[Event "Rated Blitz game"]
[Site "https://lichess.org/pTQMmFW8"]
[Date "2021.07.11"]
[White "Mawan11"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.07.11"]
[UTCTime "09:33:50"]
[WhiteElo "2057"]
[BlackElo "2057"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

