[Event "Rated Blitz game"]
[Site "https://lichess.org/6Lch7zz4"]
[Date "2020.12.16"]
[White "anesov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "09:42:22"]
[WhiteElo "1917"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Alekhine Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:53] } 4... dxe4 { [%clk 0:02:58] } 5. Nxe4 { [%clk 0:02:43] } 5... Nxe4 { [%clk 0:02:58] } 6. Bxe4 { [%clk 0:02:20] } 6... e6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:18] } 7... Be7 { [%clk 0:02:55] } 8. Qe2 { [%clk 0:02:17] } 8... Bf6 { [%clk 0:02:54] } 9. c3 { [%clk 0:02:15] } 9... Nd7 { [%clk 0:02:53] } 10. Bf4 { [%clk 0:01:58] } 10... O-O { [%clk 0:02:51] } 11. O-O { [%clk 0:01:57] } 11... Re8 { [%clk 0:02:50] } 12. Rad1 { [%clk 0:01:56] } 12... Qb6 { [%clk 0:02:48] } 13. b3 { [%clk 0:01:53] } 13... g6 { [%clk 0:02:45] } 14. h4 { [%clk 0:01:47] } 14... Bg7 { [%clk 0:02:44] } 15. h5 { [%clk 0:01:46] } 15... Nf6 { [%clk 0:02:43] } 16. Bb1 { [%clk 0:01:42] } 16... Nxh5 { [%clk 0:02:41] } 17. Be3 { [%clk 0:01:41] } 17... Nf6 { [%clk 0:02:39] } 18. d5 { [%clk 0:01:39] } 18... Qc7 { [%clk 0:02:38] } 19. dxe6 { [%clk 0:01:37] } 19... Bxe6 { [%clk 0:02:38] } 20. Ng5 { [%clk 0:01:35] } 20... Bg4 { [%clk 0:02:34] } 21. f3 { [%clk 0:01:33] } 21... Bd7 { [%clk 0:02:30] } 22. Qc4 { [%clk 0:01:31] } 22... Be6 { [%clk 0:02:24] } 23. Nxe6 { [%clk 0:01:29] } 23... Rxe6 { [%clk 0:02:24] } 24. Bf4 { [%clk 0:01:24] } 24... Qb6+ { [%clk 0:02:18] } 25. Kh1 { [%clk 0:01:21] } 25... Nd5 { [%clk 0:02:17] } 26. Bg3 { [%clk 0:01:19] } 26... Rae8 { [%clk 0:02:15] } 27. Be4 { [%clk 0:01:16] } 27... Nf6 { [%clk 0:02:10] } 28. Bc2 { [%clk 0:01:00] } 28... Bf8 { [%clk 0:02:06] } 29. Bh4 { [%clk 0:00:58] } 29... Be7 { [%clk 0:02:01] } 30. Rde1 { [%clk 0:00:50] } 30... Rxe1 { [%clk 0:01:59] } 31. Rxe1 { [%clk 0:00:49] } 31... Bd8 { [%clk 0:01:59] } 32. Rxe8+ { [%clk 0:00:47] } 32... Nxe8 { [%clk 0:01:59] } 33. Qe4 { [%clk 0:00:43] } 33... Nd6 { [%clk 0:01:46] } 34. Qd3 { [%clk 0:00:34] } 34... Bxh4 { [%clk 0:01:42] } 35. Qxd6 { [%clk 0:00:33] } 35... Bg3 { [%clk 0:01:37] } 36. Qxg3 { [%clk 0:00:30] } 36... Qe3 { [%clk 0:01:33] } 37. Be4 { [%clk 0:00:21] } 37... f5 { [%clk 0:01:32] } 38. Bc2 { [%clk 0:00:19] } 38... Qc1+ { [%clk 0:01:31] } 39. Kh2 { [%clk 0:00:18] } 39... Qxc2 { [%clk 0:01:30] } 40. Qb8+ { [%clk 0:00:17] } 40... Kg7 { [%clk 0:01:29] } 41. Qe5+ { [%clk 0:00:17] } 41... Kh6 { [%clk 0:01:27] } 42. Qf4+ { [%clk 0:00:16] } 42... Kg7 { [%clk 0:01:26] } 43. Qe5+ { [%clk 0:00:15] } 43... Kf7 { [%clk 0:01:25] } 44. Qc7+ { [%clk 0:00:14] } 44... Kf6 { [%clk 0:01:24] } 45. Qd8+ { [%clk 0:00:12] } 45... Ke6 { [%clk 0:01:23] } 46. Qe8+ { [%clk 0:00:11] } 46... Kd6 { [%clk 0:01:22] } 47. Qd8+ { [%clk 0:00:10] } 47... Kc5 { [%clk 0:01:20] } 48. Qd4+ { [%clk 0:00:09] } 48... Kb5 { [%clk 0:01:20] } 49. Qb4+ { [%clk 0:00:06] } 49... Ka6 { [%clk 0:01:19] } 50. Qe7 { [%clk 0:00:05] } 50... Qxc3 { [%clk 0:01:14] } 51. Qa3+ { [%clk 0:00:04] } 51... Qa5 { [%clk 0:01:13] } 52. Qc5 { [%clk 0:00:00] } 52... Qxc5 { [%clk 0:01:11] } 0-1
