[Event "Rated Blitz game"]
[Site "https://lichess.org/IBEJKgqT"]
[Date "2022.02.27"]
[White "paul0808"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.27"]
[UTCTime "14:19:58"]
[WhiteElo "2206"]
[BlackElo "2110"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:54] } 3. d4 { [%clk 0:02:55] } 3... Nxd5 { [%clk 0:02:51] } 4. c4 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:50] } 5. Nc3 { [%clk 0:02:52] } 5... Bf5 { [%clk 0:02:49] } 6. Nf3 { [%clk 0:02:50] } 6... c6 { [%clk 0:02:48] } 7. Bd3 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:02:47] } 8. Be3 { [%clk 0:02:46] } 8... e6 { [%clk 0:02:46] } 9. Qb3 { [%clk 0:02:40] } 9... Qc7 { [%clk 0:02:36] } 10. Ne5 { [%clk 0:02:38] } 10... Bh5 { [%clk 0:02:33] } 11. Bg5 { [%clk 0:02:36] } 11... Be7 { [%clk 0:02:30] } 12. f4 { [%clk 0:02:34] } 12... h6 { [%clk 0:02:28] } 13. Bxf6 { [%clk 0:02:32] } 13... Bxf6 { [%clk 0:02:28] } 14. Ne4 { [%clk 0:02:23] } 14... Bxe5 { [%clk 0:02:24] } 15. fxe5 { [%clk 0:02:21] } 15... Bg6 { [%clk 0:02:22] } 16. c5 { [%clk 0:02:18] } 16... O-O { [%clk 0:02:20] } 17. O-O-O { [%clk 0:02:15] } 17... b6 { [%clk 0:02:17] } 18. Nd6 { [%clk 0:02:13] } 18... Bxd3 { [%clk 0:02:12] } 19. Qxd3 { [%clk 0:02:11] } 19... bxc5 { [%clk 0:02:11] } 20. dxc5 { [%clk 0:02:10] } 20... Na6 { [%clk 0:02:10] } 21. Qe3 { [%clk 0:02:08] } 21... Qa5 { [%clk 0:02:06] } 22. Kb1 { [%clk 0:02:04] } 22... Nxc5 { [%clk 0:02:04] } 23. Rc1 { [%clk 0:02:00] } 23... Nd7 { [%clk 0:01:53] } 24. Rhe1 { [%clk 0:01:58] } 24... c5 { [%clk 0:01:50] } 25. Nb7 { [%clk 0:01:53] } 25... Qb4 { [%clk 0:01:33] } 26. Nxc5 { [%clk 0:01:52] } 26... Nxc5 { [%clk 0:01:30] } 27. Qxc5 { [%clk 0:01:51] } 27... Qb7 { [%clk 0:01:25] } 28. Qc7 { [%clk 0:01:47] } 28... Qxg2 { [%clk 0:01:22] } 29. Rg1 { [%clk 0:01:46] } 29... Qe4+ { [%clk 0:01:21] } 30. Ka1 { [%clk 0:01:44] } 30... Rab8 { [%clk 0:01:19] } 31. Qc3 { [%clk 0:01:42] } 31... Rb6 { [%clk 0:01:15] } 32. Qg3 { [%clk 0:01:40] } 32... g6 { [%clk 0:01:10] } 33. Qc3 { [%clk 0:01:37] } 33... Rfb8 { [%clk 0:01:08] } 34. b3 { [%clk 0:01:36] } 34... a5 { [%clk 0:01:04] } 35. Rge1 { [%clk 0:01:33] } 35... Qd5 { [%clk 0:01:01] } 36. Rcd1 { [%clk 0:01:30] } 36... Qb5 { [%clk 0:00:59] } 37. Rd4 { [%clk 0:01:25] } 37... Rc6 { [%clk 0:00:54] } 38. Qd3 { [%clk 0:01:23] } 38... Qb6 { [%clk 0:00:45] } 39. Rd6 { [%clk 0:01:17] } 39... a4 { [%clk 0:00:40] } 40. Rxc6 { [%clk 0:01:15] } 40... Qxc6 { [%clk 0:00:40] } 41. Kb2 { [%clk 0:01:11] } 41... Qc5 { [%clk 0:00:36] } 42. Re2 { [%clk 0:01:07] } 42... axb3 { [%clk 0:00:30] } 43. axb3 { [%clk 0:01:05] } 43... Rb5 { [%clk 0:00:26] } 44. Qd6 { [%clk 0:01:03] } 44... Qc8 { [%clk 0:00:21] } 45. Rc2 { [%clk 0:01:00] } 45... Qb7 { [%clk 0:00:18] } 46. Rc7 { [%clk 0:00:55] } 46... Rxb3+ { [%clk 0:00:16] } 47. Kc2 { [%clk 0:00:54] } 47... Qb4 { [%clk 0:00:16] } 48. Qxb4 { [%clk 0:00:50] } 48... Rxb4 { [%clk 0:00:16] } 49. Kd3 { [%clk 0:00:49] } 49... Rb5 { [%clk 0:00:14] } 50. Ke4 { [%clk 0:00:47] } 50... Rb4+ { [%clk 0:00:13] } 51. Kf3 { [%clk 0:00:46] } 51... Rh4 { [%clk 0:00:13] } 52. Kg3 { [%clk 0:00:44] } 52... Re4 { [%clk 0:00:12] } 53. Rc5 { [%clk 0:00:44] } 53... Kg7 { [%clk 0:00:11] } 54. Kf3 { [%clk 0:00:42] } 54... f5 { [%clk 0:00:10] } 55. exf6+ { [%clk 0:00:41] } 55... Kxf6 { [%clk 0:00:09] } 56. Kxe4 { [%clk 0:00:40] } 56... e5 { [%clk 0:00:08] } 57. Rxe5 { [%clk 0:00:39] } 57... h5 { [%clk 0:00:08] } 58. h4 { [%clk 0:00:37] } 58... Kg7 { [%clk 0:00:06] } 59. Re6 { [%clk 0:00:36] } 59... Kh6 { [%clk 0:00:06] } 60. Kf4 { [%clk 0:00:35] } 60... Kg7 { [%clk 0:00:05] } 61. Kg5 { [%clk 0:00:35] } 61... Kh7 { [%clk 0:00:04] } 62. Re7+ { [%clk 0:00:34] } 62... Kg8 { [%clk 0:00:03] } 63. Kxg6 { [%clk 0:00:33] } 63... Kf8 { [%clk 0:00:03] } 64. Re3 { [%clk 0:00:31] } 64... Kg8 { [%clk 0:00:02] } 65. Re8# { [%clk 0:00:31] } 1-0
