[Event "So Arena"]
[Site "https://lichess.org/Y46QajVX"]
[Date "2018.11.18"]
[White "ASONINYA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:44:37"]
[WhiteElo "1574"]
[BlackElo "1246"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:14] } 5. Bd3 { [%clk 0:00:15] } 5... e5 { [%clk 0:00:14] } 6. Bxg6 { [%clk 0:00:14] } 6... exd4 { [%clk 0:00:13] } 7. Bxf7+ { [%clk 0:00:14] } 7... Kxf7 { [%clk 0:00:13] } 8. Nxd4 { [%clk 0:00:14] } 8... d5 { [%clk 0:00:12] } 9. Nf3 { [%clk 0:00:14] } 9... dxc4 { [%clk 0:00:11] } 10. Ng5+ { [%clk 0:00:14] } 10... Kg6 { [%clk 0:00:09] } 11. Qxd8 { [%clk 0:00:14] } 11... Rxd8 { [%clk 0:00:09] } 12. Ne6 { [%clk 0:00:13] } 12... Bxe6 { [%clk 0:00:08] } 13. f4 { [%clk 0:00:11] } 13... Nc6 { [%clk 0:00:08] } 14. f5+ { [%clk 0:00:11] } 14... Kxf5 { [%clk 0:00:06] } 15. O-O+ { [%clk 0:00:11] } 15... Kg6 { [%clk 0:00:06] } 16. Nd2 { [%clk 0:00:11] } 16... Kf7 { [%clk 0:00:06] } 17. Nf3 { [%clk 0:00:11] } 17... Rd6 { [%clk 0:00:05] } 18. Ne5+ { [%clk 0:00:11] } 18... Nxe5 { [%clk 0:00:02] } 19. Rxf6+ { [%clk 0:00:11] } 19... Kxf6 { [%clk 0:00:01] } 20. Bd2 { [%clk 0:00:11] } 20... Rxd2 { [%clk 0:00:00] } 21. Rf1+ { [%clk 0:00:10] } 1-0
