[Event "Rated Blitz game"]
[Site "https://lichess.org/WkiMfbm2"]
[Date "2022.05.19"]
[White "jishanshaikh4"]
[Black "Cheesestick20"]
[Result "0-1"]
[UTCDate "2022.05.19"]
[UTCTime "08:07:02"]
[WhiteElo "2105"]
[BlackElo "2191"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:57] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:56] } 4. Nxc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:49] } 5. Bc4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:47] } 6. e5 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:46] } 7. exf6 { [%clk 0:02:50] } 7... dxc4 { [%clk 0:02:45] } 8. Qxd8+ { [%clk 0:02:49] } 8... Kxd8 { [%clk 0:02:45] } 9. Bg5 { [%clk 0:02:48] } 9... Rg8 { [%clk 0:02:45] } 10. O-O-O+ { [%clk 0:02:43] } 10... Ke8 { [%clk 0:02:42] } 11. Nd5 { [%clk 0:02:42] } 11... Bd6 { [%clk 0:02:36] } 12. Nf3 { [%clk 0:02:34] } 12... Be6 { [%clk 0:02:31] } 13. Rhe1 { [%clk 0:02:30] } 13... Nd7 { [%clk 0:02:30] } 14. Nd4 { [%clk 0:02:25] } 14... gxf6 { [%clk 0:02:24] } 15. Nxe6 { [%clk 0:02:20] } 15... fxe6 { [%clk 0:02:23] } 16. Rxe6+ { [%clk 0:02:17] } 16... Kf7 { [%clk 0:02:21] } 17. Rxf6+ { [%clk 0:01:38] } 17... Nxf6 { [%clk 0:02:12] } 18. Bxf6 { [%clk 0:01:35] } 18... Rxg2 { [%clk 0:02:09] } 19. Bh4 { [%clk 0:01:12] } 19... Bxh2 { [%clk 0:02:02] } 20. Rd4 { [%clk 0:01:03] } 20... Bg1 { [%clk 0:01:49] } 21. Ne3 { [%clk 0:01:02] } 21... Bxf2 { [%clk 0:01:43] } 22. Rf4+ { [%clk 0:00:57] } 22... Kg6 { [%clk 0:01:41] } 23. Rxf2 { [%clk 0:00:53] } 23... Rxf2 { [%clk 0:01:39] } 24. Bxf2 { [%clk 0:00:53] } 24... h5 { [%clk 0:01:35] } 25. Nxc4 { [%clk 0:00:52] } 25... Rh8 { [%clk 0:01:33] } 26. Ne5+ { [%clk 0:00:50] } 26... Kf5 { [%clk 0:01:29] } 27. Nf3 { [%clk 0:00:49] } 27... Kg4 { [%clk 0:01:27] } 28. Nh4 { [%clk 0:00:47] } 28... Rf8 { [%clk 0:01:24] } 29. Be1 { [%clk 0:00:38] } 29... Rf1 { [%clk 0:01:23] } 30. Kd2 { [%clk 0:00:37] } 30... Rxe1 { [%clk 0:01:22] } 31. Kxe1 { [%clk 0:00:37] } 31... Kxh4 { [%clk 0:01:21] } 32. Kf2 { [%clk 0:00:37] } 32... Kh3 { [%clk 0:01:20] } 33. Kf3 { [%clk 0:00:35] } 33... Kh2 { [%clk 0:01:14] } 34. Kf2 { [%clk 0:00:34] } 34... h4 { [%clk 0:01:12] } 35. b4 { [%clk 0:00:33] } 35... b5 { [%clk 0:01:11] } 36. a3 { [%clk 0:00:31] } 36... h3 { [%clk 0:01:09] } 37. Kf1 { [%clk 0:00:29] } 37... Kg3 { [%clk 0:01:07] } 38. Kg1 { [%clk 0:00:26] } 38... h2+ { [%clk 0:01:07] } 39. Kh1 { [%clk 0:00:25] } 39... Kf3 { [%clk 0:01:07] } 40. Kxh2 { [%clk 0:00:24] } 40... Ke3 { [%clk 0:01:07] } 41. Kg2 { [%clk 0:00:24] } 41... Kd3 { [%clk 0:01:07] } 42. Kf2 { [%clk 0:00:24] } 42... Kc3 { [%clk 0:01:06] } 43. Ke2 { [%clk 0:00:23] } 43... Kb3 { [%clk 0:01:06] } 44. Kd3 { [%clk 0:00:22] } 44... Kxa3 { [%clk 0:01:05] } 45. Kc2 { [%clk 0:00:22] } 45... Kxb4 { [%clk 0:01:05] } 46. Kb2 { [%clk 0:00:21] } 46... a5 { [%clk 0:01:05] } 47. Ka2 { [%clk 0:00:20] } 47... c5 { [%clk 0:01:05] } 48. Kb2 { [%clk 0:00:20] } 48... a4 { [%clk 0:01:04] } 49. Ka2 { [%clk 0:00:19] } 49... a3 { [%clk 0:01:04] } 50. Kb1 { [%clk 0:00:18] } 50... Kb3 { [%clk 0:01:04] } 51. Ka1 { [%clk 0:00:17] } 51... c4 { [%clk 0:01:04] } 52. Kb1 { [%clk 0:00:16] } 52... c3 { [%clk 0:01:04] } 53. Kc1 { [%clk 0:00:15] } 53... a2 { [%clk 0:01:03] } 54. Kd1 { [%clk 0:00:13] } 54... a1=Q+ { [%clk 0:01:01] } 55. Ke2 { [%clk 0:00:13] } 0-1
