[Event "Rated Blitz game"]
[Site "https://lichess.org/j0RfpSth"]
[Date "2021.10.24"]
[White "Filosofist"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.24"]
[UTCTime "17:26:01"]
[WhiteElo "2095"]
[BlackElo "2098"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:58] } 6... Bg7 { [%clk 0:02:58] } 7. c3 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:58] } 8... d6 { [%clk 0:02:57] } 9. f4 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:56] } 10. h3 { [%clk 0:02:56] } 10... h5 { [%clk 0:02:55] } 11. Qe2 { [%clk 0:02:55] } 11... Bd7 { [%clk 0:02:52] } 12. f5 { [%clk 0:02:54] } 12... Kh7 { [%clk 0:02:46] } 13. fxg6+ { [%clk 0:02:50] } 13... fxg6 { [%clk 0:02:46] } 14. Bg5 { [%clk 0:02:47] } 14... Qb6+ { [%clk 0:02:44] } 15. Kh1 { [%clk 0:02:45] } 15... Rab8 { [%clk 0:02:43] } 16. b3 { [%clk 0:02:24] } 16... Rf7 { [%clk 0:02:34] } 17. Nd2 { [%clk 0:02:23] } 17... Rbf8 { [%clk 0:02:32] } 18. Rf3 { [%clk 0:02:08] } 18... Ng8 { [%clk 0:02:25] } 19. Raf1 { [%clk 0:02:06] } 19... Rxf3 { [%clk 0:02:23] } 20. Rxf3 { [%clk 0:01:59] } 20... Rxf3 { [%clk 0:02:22] } 21. Qxf3 { [%clk 0:01:57] } 21... Qa5 { [%clk 0:02:16] } 22. h4 { [%clk 0:01:42] } 22... Qxa2 { [%clk 0:02:12] } 23. e5 { [%clk 0:01:41] } 23... Qa1+ { [%clk 0:02:08] } 24. Kh2 { [%clk 0:01:39] } 24... Qxc3 { [%clk 0:02:07] } 25. Qxh5+ { [%clk 0:01:38] } 25... Nh6 { [%clk 0:02:04] } 26. Qxg6+ { [%clk 0:01:38] } 26... Kg8 { [%clk 0:02:01] } 27. Bxh6 { [%clk 0:01:35] } 27... Qxe5+ { [%clk 0:01:58] } 28. g3 { [%clk 0:01:28] } 28... Qb2 { [%clk 0:01:43] } 29. Qxg7+ { [%clk 0:01:16] } 29... Qxg7 { [%clk 0:01:43] } 30. Bxg7 { [%clk 0:01:15] } 30... Kxg7 { [%clk 0:01:42] } 31. Kg2 { [%clk 0:01:12] } 31... Bg4 { [%clk 0:01:39] } 32. Ne4 { [%clk 0:01:08] } 32... a5 { [%clk 0:01:32] } 33. Nf2 { [%clk 0:01:07] } 33... Be6 { [%clk 0:01:29] } 34. Bc2 { [%clk 0:01:05] } 34... Kf6 { [%clk 0:01:27] } 35. g4 { [%clk 0:01:04] } 35... c5 { [%clk 0:01:26] } 36. Kf3 { [%clk 0:01:03] } 36... c4 { [%clk 0:01:25] } 37. bxc4 { [%clk 0:01:02] } 37... Bxc4 { [%clk 0:01:25] } 38. Ne4+ { [%clk 0:01:00] } 38... Ke5 { [%clk 0:01:23] } 39. Nc3 { [%clk 0:00:58] } 39... d5 { [%clk 0:01:21] } 40. Na4 { [%clk 0:00:56] } 40... d4 { [%clk 0:01:19] } 41. Nb6 { [%clk 0:00:55] } 41... Bb5 { [%clk 0:01:17] } 42. Bb3 { [%clk 0:00:50] } 42... d3 { [%clk 0:01:15] } 43. Ke3 { [%clk 0:00:48] } 43... Kd6 { [%clk 0:01:13] } 44. h5 { [%clk 0:00:47] } 44... Kc5 { [%clk 0:01:13] } 45. Nd5 { [%clk 0:00:44] } 45... a4 { [%clk 0:01:10] } 46. Ba2 { [%clk 0:00:43] } 46... e5 { [%clk 0:01:07] } 47. h6 { [%clk 0:00:42] } 47... Be8 { [%clk 0:01:06] } 48. h7 { [%clk 0:00:40] } 48... Bg6 { [%clk 0:01:06] } 49. h8=Q { [%clk 0:00:38] } 49... a3 { [%clk 0:01:06] } 50. Qxe5 { [%clk 0:00:37] } 50... d2 { [%clk 0:01:03] } 51. Nc3+ { [%clk 0:00:36] } 51... Kb4 { [%clk 0:01:02] } 52. Kxd2 { [%clk 0:00:35] } 52... Bb1 { [%clk 0:00:58] } 53. Qb5# { [%clk 0:00:34] } 1-0
