[Event "Rated Bullet game"]
[Site "https://lichess.org/8JyNOq3f"]
[Date "2021.07.19"]
[White "Zoldikkkk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.19"]
[UTCTime "12:41:00"]
[WhiteElo "1927"]
[BlackElo "2032"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nb5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nxa7 { [%clk 0:00:29] } 4... Rxa7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Ra8 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:28] } 8. a4 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:28] } 9. a5 { [%clk 0:00:26] } 9... Na6 { [%clk 0:00:27] } 10. Qc1 { [%clk 0:00:25] } 10... c5 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:23] } 11... Bd6 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:22] } 12... e5 { [%clk 0:00:26] } 13. h4 { [%clk 0:00:21] } 13... e4 { [%clk 0:00:25] } 14. Qd2 { [%clk 0:00:19] } 14... exf3 { [%clk 0:00:24] } 15. gxf3 { [%clk 0:00:19] } 15... Be7 { [%clk 0:00:21] } 16. c3 { [%clk 0:00:17] } 16... Qd6 { [%clk 0:00:21] } 17. Bf4 { [%clk 0:00:16] } 17... Qd7 { [%clk 0:00:19] } 18. Bg5 { [%clk 0:00:15] } 18... h6 { [%clk 0:00:18] } 19. Bxh6 { [%clk 0:00:14] } 19... gxh6 { [%clk 0:00:17] } 20. Qxh6 { [%clk 0:00:14] } 20... Nh7 { [%clk 0:00:17] } 21. Rg1+ { [%clk 0:00:13] } 21... Bg5 { [%clk 0:00:14] } 22. hxg5 { [%clk 0:00:12] } 22... f6 { [%clk 0:00:12] } 23. gxf6+ { [%clk 0:00:10] } 23... Kf7 { [%clk 0:00:11] } 24. Qg7+ { [%clk 0:00:10] } 24... Ke6 { [%clk 0:00:11] } 25. Qg4+ { [%clk 0:00:07] } 25... Kf7 { [%clk 0:00:10] } 26. Qg7+ { [%clk 0:00:06] } 26... Ke6 { [%clk 0:00:09] } 27. Bh3+ { [%clk 0:00:06] } 27... Kd6 { [%clk 0:00:09] } 28. Bxd7 { [%clk 0:00:05] } 28... Bxd7 { [%clk 0:00:09] } 29. Qg3+ { [%clk 0:00:05] } 29... Kc6 { [%clk 0:00:08] } 30. f7 { [%clk 0:00:05] } 30... Rxf7 { [%clk 0:00:07] } 31. c4 { [%clk 0:00:05] } 31... Nf6 { [%clk 0:00:07] } 32. cxd5+ { [%clk 0:00:05] } 32... Nxd5 { [%clk 0:00:06] } 33. e4 { [%clk 0:00:04] } 33... Nab4 { [%clk 0:00:05] } 34. Qg6+ { [%clk 0:00:04] } 34... Rf6 { [%clk 0:00:04] } 35. Qxf6+ { [%clk 0:00:01] } 35... Nxf6 { [%clk 0:00:04] } 36. Rc1 { [%clk 0:00:01] } 36... Nxe4 { [%clk 0:00:04] } 37. Rxc5+ { [%clk 0:00:01] } 37... Kxc5 { [%clk 0:00:03] } 38. Rg6 { [%clk 0:00:01] } 38... Kb5 { [%clk 0:00:03] } 39. Rg5+ { [%clk 0:00:01] } 39... Ka4 { [%clk 0:00:02] } 40. Rb5 { [%clk 0:00:01] } 40... Nxd3+ { [%clk 0:00:02] } 41. Kf1 { [%clk 0:00:01] } 41... Kxb5 { [%clk 0:00:02] } 0-1
