[Event "Rated Bullet game"]
[Site "https://lichess.org/aXabdfzo"]
[Date "2020.09.08"]
[White "Iobharsantoss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "11:36:16"]
[WhiteElo "1942"]
[BlackElo "1945"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:55] } 9... Bh7 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:56] } 11. Bxd6 { [%clk 0:00:51] } 11... Qxd6 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:51] } 12... dxe4 { [%clk 0:00:53] } 13. Ndxe4 { [%clk 0:00:50] } 13... Nxe4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:49] } 14... Qe7 { [%clk 0:00:50] } 15. Qb3 { [%clk 0:00:43] } 15... Na6 { [%clk 0:00:48] } 16. Rad1 { [%clk 0:00:42] } 16... b6 { [%clk 0:00:48] } 17. Nc3 { [%clk 0:00:38] } 17... Rac8 { [%clk 0:00:47] } 18. d5 { [%clk 0:00:38] } 18... cxd5 { [%clk 0:00:46] } 19. cxd5 { [%clk 0:00:38] } 19... Nc5 { [%clk 0:00:44] } 20. Qb5 { [%clk 0:00:37] } 20... Qd7 { [%clk 0:00:42] } 21. Qxd7 { [%clk 0:00:35] } 21... Nxd7 { [%clk 0:00:42] } 22. dxe6 { [%clk 0:00:34] } 22... Nf6 { [%clk 0:00:41] } 23. exf7+ { [%clk 0:00:33] } 23... Rxf7 { [%clk 0:00:41] } 24. Nd5 { [%clk 0:00:30] } 24... Nxd5 { [%clk 0:00:40] } 25. Bxd5 { [%clk 0:00:29] } 25... Rf8 { [%clk 0:00:38] } 26. Re7 { [%clk 0:00:27] } 26... Bg6 { [%clk 0:00:36] } 27. Rc1 { [%clk 0:00:24] } 27... Kh8 { [%clk 0:00:35] } 28. Bxf7 { [%clk 0:00:23] } 28... Rxf7 { [%clk 0:00:35] } 29. Rxf7 { [%clk 0:00:22] } 29... Bxf7 { [%clk 0:00:35] } 30. Rc7 { [%clk 0:00:22] } 30... Bxa2 { [%clk 0:00:33] } 31. Rxa7 { [%clk 0:00:22] } 31... Bc4 { [%clk 0:00:32] } 32. Rb7 { [%clk 0:00:21] } 32... b5 { [%clk 0:00:32] } 33. b3 { [%clk 0:00:20] } 33... Bd3 { [%clk 0:00:29] } 34. b4 { [%clk 0:00:19] } 34... Bc4 { [%clk 0:00:29] } 35. Kg2 { [%clk 0:00:18] } 35... Kh7 { [%clk 0:00:28] } 36. Kf3 { [%clk 0:00:18] } 36... Kg6 { [%clk 0:00:28] } 37. Ke4 { [%clk 0:00:18] } 37... Kf6 { [%clk 0:00:27] } 38. Kd4 { [%clk 0:00:17] } 38... Be2 { [%clk 0:00:26] } 39. Kc5 { [%clk 0:00:16] } 39... Bf1 { [%clk 0:00:25] } 40. Rxb5 { [%clk 0:00:15] } 40... Bxb5 { [%clk 0:00:24] } 41. Kxb5 { [%clk 0:00:15] } 41... Ke6 { [%clk 0:00:24] } 42. Kc6 { [%clk 0:00:15] } 42... Kf5 { [%clk 0:00:24] } 43. b5 { [%clk 0:00:15] } 43... Kg4 { [%clk 0:00:24] } 44. b6 { [%clk 0:00:15] } 44... Kf3 { [%clk 0:00:24] } 45. b7 { [%clk 0:00:15] } 45... Kxf2 { [%clk 0:00:24] } 46. b8=Q { [%clk 0:00:15] } 46... Kg2 { [%clk 0:00:24] } 47. Qc7 { [%clk 0:00:15] } 47... Kxh2 { [%clk 0:00:24] } 48. Qxg7 { [%clk 0:00:14] } 48... h5 { [%clk 0:00:23] } 49. Qh6 { [%clk 0:00:14] } 49... Kxg3 { [%clk 0:00:22] } 50. Qxh5 { [%clk 0:00:13] } 50... Kf4 { [%clk 0:00:22] } 51. Qd5 { [%clk 0:00:12] } 51... Ke3 { [%clk 0:00:21] } 52. Qc4 { [%clk 0:00:11] } 52... Kf3 { [%clk 0:00:20] } 53. Qd4 { [%clk 0:00:10] } 53... Ke2 { [%clk 0:00:19] } 54. Qc3 { [%clk 0:00:10] } 54... Kf2 { [%clk 0:00:19] } 55. Qd3 { [%clk 0:00:09] } 55... Ke1 { [%clk 0:00:18] } 56. Qc2 { [%clk 0:00:08] } 56... Kf1 { [%clk 0:00:17] } 57. Kd5 { [%clk 0:00:08] } 57... Ke1 { [%clk 0:00:17] } 58. Ke4 { [%clk 0:00:08] } 58... Kf1 { [%clk 0:00:17] } 59. Kf3 { [%clk 0:00:08] } 59... Ke1 { [%clk 0:00:17] } 60. Qe2# { [%clk 0:00:07] } 1-0
