[Event "Rated Bullet game"]
[Site "https://lichess.org/suh6OqB6"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "taesk"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "09:30:14"]
[WhiteElo "2047"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. h3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... d5 { [%clk 0:00:56] } 8. exd5 { [%clk 0:00:57] } 8... cxd5 { [%clk 0:00:55] } 9. Bb5 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:53] } 10. Ba4 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:53] } 11. Bb3 { [%clk 0:00:56] } 11... Na5 { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:55] } 12... Nxb3 { [%clk 0:00:51] } 13. axb3 { [%clk 0:00:55] } 13... e6 { [%clk 0:00:49] } 14. Bh4 { [%clk 0:00:54] } 14... Qc7 { [%clk 0:00:47] } 15. Bg3 { [%clk 0:00:53] } 15... Qc6 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:53] } 16... Nd7 { [%clk 0:00:43] } 17. Rfe1 { [%clk 0:00:53] } 17... b5 { [%clk 0:00:41] } 18. Rab1 { [%clk 0:00:50] } 18... Bb7 { [%clk 0:00:39] } 19. Ne5 { [%clk 0:00:48] } 19... Nxe5 { [%clk 0:00:38] } 20. Bxe5 { [%clk 0:00:48] } 20... Rac8 { [%clk 0:00:36] } 21. Bxg7 { [%clk 0:00:47] } 21... Kxg7 { [%clk 0:00:36] } 22. f3 { [%clk 0:00:45] } 22... b4 { [%clk 0:00:36] } 23. Ne2 { [%clk 0:00:44] } 23... Qxc2 { [%clk 0:00:35] } 24. Qxb4 { [%clk 0:00:40] } 24... Rb8 { [%clk 0:00:26] } 25. Qf4 { [%clk 0:00:35] } 25... Qxd3 { [%clk 0:00:23] } 26. Qe5+ { [%clk 0:00:34] } 26... Kg8 { [%clk 0:00:21] } 27. Nf4 { [%clk 0:00:33] } 27... Qf5 { [%clk 0:00:19] } 28. Qxf5 { [%clk 0:00:32] } 28... gxf5 { [%clk 0:00:18] } 29. Nh5 { [%clk 0:00:31] } 29... Rfd8 { [%clk 0:00:13] } 30. Nf6+ { [%clk 0:00:30] } 30... Kg7 { [%clk 0:00:12] } 31. Rbc1 { [%clk 0:00:30] } 31... Kxf6 { [%clk 0:00:11] } 32. Rc3 { [%clk 0:00:28] } 32... Rdc8 { [%clk 0:00:10] } 33. Rec1 { [%clk 0:00:27] } 33... Rxc3 { [%clk 0:00:08] } 34. bxc3 { [%clk 0:00:27] } 34... Rc8 { [%clk 0:00:08] } 35. b4 { [%clk 0:00:27] } 35... d4 { [%clk 0:00:06] } 36. c4 { [%clk 0:00:26] } 36... Bd5 { [%clk 0:00:05] } 37. Kf1 { [%clk 0:00:26] } 37... Rxc4 { [%clk 0:00:03] } 38. Ra1 { [%clk 0:00:23] } 38... Rc2 { [%clk 0:00:02] } 39. Rxa6 { [%clk 0:00:21] } 39... Bc4+ { [%clk 0:00:02] } 40. Kg1 { [%clk 0:00:19] } 40... Bxa6 { [%clk 0:00:02] } 41. Kh2 { [%clk 0:00:19] } 41... Rf2 { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:18] } 42... Re2 { [%clk 0:00:01] } 43. h4 { [%clk 0:00:17] } 43... Bb5 { [%clk 0:00:00] } 44. Kf4 { [%clk 0:00:17] } 44... d3 { [%clk 0:00:00] } 45. g4 { [%clk 0:00:17] } 1-0
