[Event "Rated Blitz game"]
[Site "https://lichess.org/bvMhnq6R"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "IkkeBareBare"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "02:30:55"]
[WhiteElo "1468"]
[BlackElo "1257"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:52] } 6... bxc6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:51] } 7... d5 { [%clk 0:02:56] } 8. e5 { [%clk 0:02:49] } 8... Nd7 { [%clk 0:02:55] } 9. f4 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:45] } 10... O-O { [%clk 0:02:49] } 11. Kh1 { [%clk 0:02:44] } 11... f5 { [%clk 0:02:45] } 12. exf6 { [%clk 0:02:42] } 12... Nxf6 { [%clk 0:02:44] } 13. f5 { [%clk 0:02:41] } 13... e5 { [%clk 0:02:43] } 14. Be2 { [%clk 0:02:36] } 14... d4 { [%clk 0:02:38] } 15. Na4 { [%clk 0:02:31] } 15... e4 { [%clk 0:02:32] } 16. b3 { [%clk 0:02:30] } 16... c5 { [%clk 0:02:27] } 17. Bb2 { [%clk 0:02:26] } 17... a5 { [%clk 0:02:25] } 18. Bc4+ { [%clk 0:02:22] } 18... Kh8 { [%clk 0:02:22] } 19. Qd2 { [%clk 0:02:20] } 19... Ba6 { [%clk 0:02:19] } 20. Bxa6 { [%clk 0:02:17] } 20... Rxa6 { [%clk 0:02:19] } 21. Rfe1 { [%clk 0:02:12] } 21... Rd6 { [%clk 0:02:16] } 22. g4 { [%clk 0:02:09] } 22... e3 { [%clk 0:02:06] } 23. Qe2 { [%clk 0:02:04] } 23... Rd5 { [%clk 0:01:53] } 24. Rg1 { [%clk 0:02:02] } 24... Ne4 { [%clk 0:01:51] } 25. Rg2 { [%clk 0:01:59] } 25... Bh4 { [%clk 0:01:42] } 26. Rag1 { [%clk 0:01:55] } 26... Nf2+ { [%clk 0:01:37] } 27. Rxf2 { [%clk 0:01:51] } 27... Bxf2 { [%clk 0:01:37] } 28. Rg2 { [%clk 0:01:49] } 28... Bh4 { [%clk 0:01:33] } 29. Ba3 { [%clk 0:01:41] } 29... Qe7 { [%clk 0:01:29] } 30. Nb2 { [%clk 0:01:39] } 30... Qe4 { [%clk 0:01:22] } 31. Nd3 { [%clk 0:01:34] } 31... Qe7 { [%clk 0:01:16] } 32. Nf4 { [%clk 0:01:31] } 32... Re5 { [%clk 0:01:05] } 33. Bb2 { [%clk 0:01:29] } 33... Re4 { [%clk 0:00:59] } 34. c3 { [%clk 0:01:25] } 34... Rxf4 { [%clk 0:00:56] } 35. cxd4 { [%clk 0:01:23] } 35... cxd4 { [%clk 0:00:55] } 36. h3 { [%clk 0:01:14] } 36... Rd8 { [%clk 0:00:52] } 37. Qd3 { [%clk 0:01:09] } 37... Rf2 { [%clk 0:00:42] } 38. Rh2 { [%clk 0:01:02] } 38... Qe5 { [%clk 0:00:33] } 39. Rg2 { [%clk 0:00:57] } 39... e2 { [%clk 0:00:20] } 40. Rxf2 { [%clk 0:00:47] } 40... Bxf2 { [%clk 0:00:20] } 41. Kg2 { [%clk 0:00:34] } 41... Bh4 { [%clk 0:00:05] } 42. Bc3 { [%clk 0:00:31] } 1-0
