[Event "Rated Bullet game"]
[Site "https://lichess.org/Hfc5VIm5"]
[Date "2021.08.25"]
[White "LilPd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.25"]
[UTCTime "13:41:01"]
[WhiteElo "2072"]
[BlackElo "2086"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:58] } 8. f3 { [%clk 0:00:56] } 8... Ne5 { [%clk 0:00:58] } 9. O-O-O { [%clk 0:00:53] } 9... a6 { [%clk 0:00:58] } 10. h4 { [%clk 0:00:52] } 10... b5 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:45] } 11... h5 { [%clk 0:00:56] } 12. Rhg1 { [%clk 0:00:41] } 12... Nc4 { [%clk 0:00:54] } 13. Bxc4 { [%clk 0:00:38] } 13... bxc4 { [%clk 0:00:54] } 14. Nd5 { [%clk 0:00:34] } 14... Rb8 { [%clk 0:00:53] } 15. Nxf6+ { [%clk 0:00:33] } 15... exf6 { [%clk 0:00:53] } 16. Bf4 { [%clk 0:00:32] } 16... Qb6 { [%clk 0:00:51] } 17. c3 { [%clk 0:00:30] } 17... O-O { [%clk 0:00:49] } 18. g4 { [%clk 0:00:26] } 18... hxg4 { [%clk 0:00:46] } 19. fxg4 { [%clk 0:00:25] } 19... Be6 { [%clk 0:00:43] } 20. Nxe6 { [%clk 0:00:22] } 20... fxe6 { [%clk 0:00:43] } 21. h5 { [%clk 0:00:18] } 21... gxh5 { [%clk 0:00:40] } 22. gxh5 { [%clk 0:00:17] } 22... f5 { [%clk 0:00:39] } 23. h6 { [%clk 0:00:16] } 23... Rb7 { [%clk 0:00:37] } 24. Rxg7+ { [%clk 0:00:16] } 24... Rxg7 { [%clk 0:00:37] } 25. hxg7 { [%clk 0:00:15] } 25... Kxg7 { [%clk 0:00:37] } 26. Rg1+ { [%clk 0:00:14] } 26... Kf7 { [%clk 0:00:36] } 27. Bxd6 { [%clk 0:00:11] } 27... Qxg1+ { [%clk 0:00:35] } 28. Kc2 { [%clk 0:00:09] } 28... Rd8 { [%clk 0:00:34] } 29. e5 { [%clk 0:00:08] } 29... Qb6 { [%clk 0:00:30] } 30. b3 { [%clk 0:00:07] } 30... cxb3+ { [%clk 0:00:29] } 31. axb3 { [%clk 0:00:07] } 31... a5 { [%clk 0:00:27] } 32. Qg5 { [%clk 0:00:06] } 32... Qb7 { [%clk 0:00:25] } 33. Qf6+ { [%clk 0:00:05] } 33... Ke8 { [%clk 0:00:24] } 34. Qf8+ { [%clk 0:00:04] } 34... Kd7 { [%clk 0:00:23] } 35. Qe7+ { [%clk 0:00:04] } 35... Kc6 { [%clk 0:00:22] } 36. Qxd8 { [%clk 0:00:03] } 36... Qb6 { [%clk 0:00:18] } 37. Qxb6+ { [%clk 0:00:02] } 37... Kxb6 { [%clk 0:00:18] } 38. c4 { [%clk 0:00:01] } 38... Kc6 { [%clk 0:00:18] } 39. Kc3 { [%clk 0:00:01] } 39... Kb6 { [%clk 0:00:17] } 40. Kd4 { [%clk 0:00:01] } 40... Kc6 { [%clk 0:00:17] } 41. c5 { [%clk 0:00:00] } 41... Kb5 { [%clk 0:00:16] } 0-1
