[Event "2022 Spring Marathon"]
[Site "https://lichess.org/fqL6pSSO"]
[Date "2022.04.16"]
[White "ElonMuskTesluPadaryu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:24:03"]
[WhiteElo "2126"]
[BlackElo "2036"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:58] } 2... e6 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:59] } 3... cxd4 { [%clk 0:02:00] } 4. Nxd4 { [%clk 0:02:00] } 4... d5 { [%clk 0:02:01] } 5. exd5 { [%clk 0:01:59] } 5... exd5 { [%clk 0:02:02] } 6. Bb5+ { [%clk 0:01:58] } 6... Bd7 { [%clk 0:02:01] } 7. Qe2+ { [%clk 0:01:59] } 7... Be7 { [%clk 0:02:00] } 8. Nf5 { [%clk 0:01:45] } 8... Nc6 { [%clk 0:01:59] } 9. Nxg7+ { [%clk 0:01:42] } 9... Kf8 { [%clk 0:01:58] } 10. Bxc6 { [%clk 0:01:35] } 10... Bxc6 { [%clk 0:01:56] } 11. Nf5 { [%clk 0:01:33] } 11... Bb4+ { [%clk 0:01:51] } 12. c3 { [%clk 0:01:30] } 12... Ba5 { [%clk 0:01:51] } 13. O-O { [%clk 0:01:29] } 13... Bd7 { [%clk 0:01:51] } 14. Nd4 { [%clk 0:01:27] } 14... Nf6 { [%clk 0:01:48] } 15. Bg5 { [%clk 0:01:24] } 15... Qb6 { [%clk 0:01:45] } 16. Qe5 { [%clk 0:01:22] } 16... Rg8 { [%clk 0:01:17] } 17. Qxf6 { [%clk 0:01:18] } 17... Qxf6 { [%clk 0:01:12] } 18. Bxf6 { [%clk 0:01:19] } 18... Rg6 { [%clk 0:01:13] } 19. Bh4 { [%clk 0:01:15] } 19... Bc7 { [%clk 0:01:11] } 20. Bg3 { [%clk 0:01:15] } 20... Bxg3 { [%clk 0:01:11] } 21. hxg3 { [%clk 0:01:16] } 21... h5 { [%clk 0:01:12] } 22. Nd2 { [%clk 0:01:12] } 22... h4 { [%clk 0:01:12] } 23. N2f3 { [%clk 0:00:51] } 23... hxg3 { [%clk 0:01:13] } 24. Ne5 { [%clk 0:00:51] } 24... gxf2+ { [%clk 0:01:12] } 25. Rxf2 { [%clk 0:00:51] } 25... Rd6 { [%clk 0:01:04] } 26. Raf1 { [%clk 0:00:38] } 26... f5 { [%clk 0:01:01] } 27. Nxf5 { [%clk 0:00:35] } 1-0
