[Event "Rated Blitz game"]
[Site "https://lichess.org/ALVGWDo8"]
[Date "2019.04.14"]
[White "jokubas99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.14"]
[UTCTime "19:21:46"]
[WhiteElo "1573"]
[BlackElo "1565"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:55] } 6... e6 { [%clk 0:02:59] } 7. Re1 { [%clk 0:02:54] } 7... Bc5 { [%clk 0:02:59] } 8. a3 { [%clk 0:02:53] } 8... g5 { [%clk 0:02:58] } 9. d3 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:57] } 10. Bxg5 { [%clk 0:02:50] } 10... Rg8 { [%clk 0:02:55] } 11. Qd2 { [%clk 0:02:47] } 11... b6 { [%clk 0:02:49] } 12. d4 { [%clk 0:02:41] } 12... Bb7 { [%clk 0:02:47] } 13. Ne5 { [%clk 0:02:41] } 13... Rg7 { [%clk 0:02:37] } 14. Nxc6 { [%clk 0:02:35] } 14... Bxc6 { [%clk 0:02:37] } 15. d5 { [%clk 0:02:34] } 15... Bb7 { [%clk 0:02:33] } 16. Bxf6 { [%clk 0:02:33] } 16... Qxf6 { [%clk 0:02:30] } 17. dxe6 { [%clk 0:02:31] } 17... Kf8 { [%clk 0:02:27] } 18. exf7 { [%clk 0:02:27] } 18... Bxg2 { [%clk 0:02:16] } 19. Re7 { [%clk 0:02:02] } 19... Bxe7 { [%clk 0:02:07] } 0-1
