[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/QFsOtH1m"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "eduslp1979"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "04:53:26"]
[WhiteElo "1671"]
[BlackElo "1868"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... dxe5 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:58] } 6... Qxd1+ { [%clk 0:00:58] } 7. Nxd1 { [%clk 0:00:56] } 7... Ng4 { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:55] } 9. Bb5 { [%clk 0:00:52] } 9... Bd7 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:51] } 10... Nh6 { [%clk 0:00:52] } 11. Bxc6 { [%clk 0:00:50] } 11... Bxc6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:49] } 12... Bxf3 { [%clk 0:00:50] } 13. gxf3 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:49] } 14... Nf5 { [%clk 0:00:48] } 15. Kh2 { [%clk 0:00:47] } 15... Nd4 { [%clk 0:00:47] } 16. Kg3 { [%clk 0:00:45] } 16... Nxc2 { [%clk 0:00:45] } 17. Rac1 { [%clk 0:00:44] } 17... Nd4 { [%clk 0:00:44] } 18. Rfd1 { [%clk 0:00:44] } 18... Nf5+ { [%clk 0:00:42] } 19. Kg4 { [%clk 0:00:42] } 19... e6 { [%clk 0:00:41] } 20. Kg5 { [%clk 0:00:41] } 20... h6+ { [%clk 0:00:35] } 21. Kg4 { [%clk 0:00:40] } 21... h5+ { [%clk 0:00:33] } 22. Kg5 { [%clk 0:00:38] } 22... Bh6+ { [%clk 0:00:31] } 23. Kf6 { [%clk 0:00:36] } 23... Bxf4 { [%clk 0:00:31] } 24. Rd7 { [%clk 0:00:33] } 24... Rac8 { [%clk 0:00:28] } 25. h4 { [%clk 0:00:27] } 25... Bh6 { [%clk 0:00:26] } 26. Ne4 { [%clk 0:00:26] } 26... Bxc1 { [%clk 0:00:25] } 27. Ng5 { [%clk 0:00:24] } 27... Bxg5+ { [%clk 0:00:24] } 28. Kxg5 { [%clk 0:00:23] } 28... Rfd8 { [%clk 0:00:23] } 29. Rxd8+ { [%clk 0:00:21] } 29... Rxd8 { [%clk 0:00:22] } 30. Kf4 { [%clk 0:00:20] } 30... Rd2 { [%clk 0:00:21] } 31. Ke4 { [%clk 0:00:19] } 31... Rxb2 { [%clk 0:00:21] } 32. Kd3 { [%clk 0:00:18] } 32... Rxa2 { [%clk 0:00:21] } 33. Ke4 { [%clk 0:00:17] } 33... Rxf2 { [%clk 0:00:20] } 34. f4 { [%clk 0:00:17] } 34... Nxh4 { [%clk 0:00:19] } 35. Ke3 { [%clk 0:00:16] } 35... Ra2 { [%clk 0:00:18] } 36. f5 { [%clk 0:00:15] } 36... Nxf5+ { [%clk 0:00:18] } 37. Kf4 { [%clk 0:00:14] } 37... Ra5 { [%clk 0:00:17] } 38. Kg5 { [%clk 0:00:14] } 38... Rxe5 { [%clk 0:00:17] } 39. Kf6 { [%clk 0:00:14] } 39... Re1 { [%clk 0:00:15] } 40. Kg5 { [%clk 0:00:13] } 40... a5 { [%clk 0:00:15] } 41. Kf6 { [%clk 0:00:13] } 41... a4 { [%clk 0:00:15] } 42. Kg5 { [%clk 0:00:12] } 42... a3 { [%clk 0:00:15] } 43. Kf6 { [%clk 0:00:11] } 43... a2 { [%clk 0:00:15] } 44. Kg5 { [%clk 0:00:11] } 44... b5 { [%clk 0:00:15] } 45. Kf6 { [%clk 0:00:11] } 45... b4 { [%clk 0:00:14] } 46. Kg5 { [%clk 0:00:11] } 46... b3 { [%clk 0:00:14] } 47. Kf6 { [%clk 0:00:11] } 47... c6 { [%clk 0:00:14] } 48. Kg5 { [%clk 0:00:11] } 48... c5 { [%clk 0:00:13] } 49. Kf6 { [%clk 0:00:11] } 49... c4 { [%clk 0:00:13] } 50. Kg5 { [%clk 0:00:11] } 50... c3 { [%clk 0:00:13] } 51. Kf6 { [%clk 0:00:11] } 51... c2 { [%clk 0:00:13] } 52. Kg5 { [%clk 0:00:11] } 52... b2 { [%clk 0:00:13] } 53. Kf6 { [%clk 0:00:10] } 53... a1=Q { [%clk 0:00:13] } 54. Kg5 { [%clk 0:00:10] } 54... b1=Q { [%clk 0:00:13] } 55. Kf4 { [%clk 0:00:09] } 55... Qe5+ { [%clk 0:00:12] } 56. Kg5 { [%clk 0:00:08] } 56... Qc1# { [%clk 0:00:11] } 0-1
