[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/gdZOoluB"]
[Date "2020.12.30"]
[White "knightking1403"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "05:40:15"]
[WhiteElo "1914"]
[BlackElo "1809"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Bf4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:01:30] } 4. Nd2 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:01:30] } 5. c4 { [%clk 0:02:51] } 5... e6 { [%clk 0:01:29] } 6. cxd5 { [%clk 0:02:49] } 6... cxd5 { [%clk 0:01:29] } 7. Ngf3 { [%clk 0:02:46] } 7... Bd6 { [%clk 0:01:29] } 8. Bg3 { [%clk 0:02:44] } 8... Bxg3 { [%clk 0:01:28] } 9. hxg3 { [%clk 0:02:43] } 9... h6 { [%clk 0:01:28] } 10. Ne5 { [%clk 0:02:40] } 10... Nc6 { [%clk 0:01:27] } 11. Ndf3 { [%clk 0:02:38] } 11... Nd7 { [%clk 0:01:27] } 12. Nxc6 { [%clk 0:02:35] } 12... bxc6 { [%clk 0:01:26] } 13. Rc1 { [%clk 0:02:34] } 13... Rc8 { [%clk 0:01:24] } 14. Bd3 { [%clk 0:02:31] } 14... Bxd3 { [%clk 0:01:23] } 15. Qxd3 { [%clk 0:02:30] } 15... O-O { [%clk 0:01:23] } 16. g4 { [%clk 0:02:26] } 16... Qe7 { [%clk 0:01:22] } 17. g5 { [%clk 0:02:25] } 17... f5 { [%clk 0:01:21] } 18. gxf6 { [%clk 0:02:19] } 18... Nxf6 { [%clk 0:01:19] } 19. a3 { [%clk 0:02:10] } 19... Ne4 { [%clk 0:01:18] } 20. b4 { [%clk 0:02:05] } 20... a6 { [%clk 0:01:17] } 21. O-O { [%clk 0:01:58] } 21... Ng5 { [%clk 0:01:14] } 22. Nxg5 { [%clk 0:01:55] } 22... Qxg5 { [%clk 0:01:14] } 23. Rc2 { [%clk 0:01:54] } 23... Rf6 { [%clk 0:01:13] } 24. Rfc1 { [%clk 0:01:49] } 24... Rg6 { [%clk 0:01:12] } 25. g3 { [%clk 0:01:48] } 25... h5 { [%clk 0:01:11] } 26. Rxc6 { [%clk 0:01:41] } 26... Rxc6 { [%clk 0:01:11] } 27. Rxc6 { [%clk 0:01:40] } 27... h4 { [%clk 0:01:10] } 28. Rc8+ { [%clk 0:01:34] } 28... Kh7 { [%clk 0:01:09] } 29. e4 { [%clk 0:01:16] } 29... dxe4 { [%clk 0:01:09] } 30. Qe3 { [%clk 0:01:15] } 30... Qd5 { [%clk 0:01:06] } 31. Kg2 { [%clk 0:01:13] } 31... hxg3 { [%clk 0:01:05] } 32. fxg3 { [%clk 0:01:12] } 32... Qf5 { [%clk 0:01:03] } 33. Qf2 { [%clk 0:01:05] } 33... Qd5 { [%clk 0:01:01] } 34. Qe3 { [%clk 0:01:02] } 34... Qf5 { [%clk 0:00:59] } 35. Qf2 { [%clk 0:01:01] } 35... Qg5 { [%clk 0:00:59] } 36. Rf8 { [%clk 0:00:54] } 36... Qg4 { [%clk 0:00:57] } 37. Rf4 { [%clk 0:00:52] } 37... Qh5 { [%clk 0:00:54] } 38. Rh4 { [%clk 0:00:50] } 38... Qxh4 { [%clk 0:00:53] } 39. Kf1 { [%clk 0:00:49] } 39... Qxg3 { [%clk 0:00:52] } 40. Qxg3 { [%clk 0:00:48] } 40... Rxg3 { [%clk 0:00:52] } 41. Ke2 { [%clk 0:00:47] } 41... Rxa3 { [%clk 0:00:52] } 42. Kd2 { [%clk 0:00:45] } 42... Rb3 { [%clk 0:00:51] } 43. d5 { [%clk 0:00:43] } 43... Rxb4 { [%clk 0:00:51] } 44. dxe6 { [%clk 0:00:43] } 44... Rb7 { [%clk 0:00:50] } 45. Ke3 { [%clk 0:00:42] } 45... Re7 { [%clk 0:00:50] } 46. Kxe4 { [%clk 0:00:41] } 46... Rxe6+ { [%clk 0:00:50] } 47. Kd5 { [%clk 0:00:41] } 47... Rb6 { [%clk 0:00:49] } 48. Kc5 { [%clk 0:00:40] } 48... Rb1 { [%clk 0:00:49] } 0-1
