[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JinyLigb"]
[Date "2019.07.27"]
[White "Thor_44"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:49:33"]
[WhiteElo "1717"]
[BlackElo "1746"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Bxc7 { [%clk 0:00:28] } 3... Qxc7 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:28] } 4... Qd7 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:27] } 6. e3 { [%clk 0:00:28] } 6... exd4 { [%clk 0:00:27] } 7. exd4 { [%clk 0:00:27] } 7... Ne4 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:26] } 8... Nxc3 { [%clk 0:00:25] } 9. bxc3 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:24] } 10. O-O { [%clk 0:00:26] } 10... O-O { [%clk 0:00:23] } 11. Qd2 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:22] } 12. Rae1 { [%clk 0:00:26] } 12... Bd6 { [%clk 0:00:21] } 13. Bd3 { [%clk 0:00:26] } 13... Qc7 { [%clk 0:00:20] } 14. Ne5 { [%clk 0:00:26] } 14... Bxe5 { [%clk 0:00:19] } 15. dxe5 { [%clk 0:00:26] } 15... Nxe5 { [%clk 0:00:18] } 16. f4 { [%clk 0:00:25] } 16... Nxd3 { [%clk 0:00:17] } 17. cxd3 { [%clk 0:00:25] } 17... Bg4 { [%clk 0:00:15] } 18. d4 { [%clk 0:00:25] } 18... Rfe8 { [%clk 0:00:13] } 19. g3 { [%clk 0:00:25] } 19... Rxe1 { [%clk 0:00:12] } 20. Rxe1 { [%clk 0:00:25] } 20... g6 { [%clk 0:00:11] } 21. Kg2 { [%clk 0:00:23] } 21... Qc6 { [%clk 0:00:09] } 22. h3 { [%clk 0:00:23] } 22... Bd7 { [%clk 0:00:07] } 23. c4 { [%clk 0:00:23] } 23... Be6 { [%clk 0:00:07] } 24. cxd5 { [%clk 0:00:22] } 24... Bxd5+ { [%clk 0:00:07] } 25. Kh2 { [%clk 0:00:20] } 25... Be6 { [%clk 0:00:07] } 26. d5 { [%clk 0:00:19] } 26... Qxd5 { [%clk 0:00:07] } 27. Rd1 { [%clk 0:00:17] } 27... Qxd2+ { [%clk 0:00:05] } 28. Rxd2 { [%clk 0:00:17] } 28... Kg7 { [%clk 0:00:04] } 29. Kg1 { [%clk 0:00:17] } 29... Kf6 { [%clk 0:00:04] } 30. Kf2 { [%clk 0:00:16] } 30... Rc8 { [%clk 0:00:04] } 31. Ke3 { [%clk 0:00:16] } 31... Rc3+ { [%clk 0:00:03] } 32. Rd3 { [%clk 0:00:16] } 32... Rxd3+ { [%clk 0:00:02] } 33. Kxd3 { [%clk 0:00:16] } 33... Bd5 { [%clk 0:00:01] } 34. Kd4 { [%clk 0:00:15] } 34... Bf3 { [%clk 0:00:01] } 35. g4 { [%clk 0:00:15] } 1-0
