[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EjQBseU3"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "ThePianoRaccon"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "19:35:59"]
[WhiteElo "1673"]
[BlackElo "1471"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:59] } 5... dxe5 { [%clk 0:00:59] } 6. dxe5 { [%clk 0:00:59] } 6... Qxd1+ { [%clk 0:00:59] } 7. Kxd1 { [%clk 0:00:59] } 7... Ng4 { [%clk 0:00:59] } 8. Ke2 { [%clk 0:00:58] } 8... Nxe5 { [%clk 0:00:53] } 9. Nxe5 { [%clk 0:00:58] } 9... Bxe5 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:51] } 12. Kd2 { [%clk 0:00:55] } 12... Bxc3+ { [%clk 0:00:50] } 13. Kxc3 { [%clk 0:00:54] } 13... a6 { [%clk 0:00:49] } 14. Bd4 { [%clk 0:00:51] } 14... b5 { [%clk 0:00:47] } 15. Bc5 { [%clk 0:00:49] } 15... Re8 { [%clk 0:00:45] } 16. Bd3 { [%clk 0:00:48] } 16... e6 { [%clk 0:00:44] } 17. Be4 { [%clk 0:00:47] } 17... f5 { [%clk 0:00:42] } 18. Bxc6 { [%clk 0:00:46] } 18... Rd8 { [%clk 0:00:40] } 19. Bxa8 { [%clk 0:00:45] } 19... Bd7 { [%clk 0:00:40] } 20. Bf3 { [%clk 0:00:43] } 20... c6 { [%clk 0:00:27] } 1-0
