[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/V4V45emZ"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "Ezhik_1988"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "12:36:09"]
[WhiteElo "1783"]
[BlackElo "1585"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrnkbbrq/pppppppp/8/8/8/8/PPPPPPPP/NRNKBBRQ w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:03:00] } 1... Nab6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:56] } 3. c3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:55] } 4. Nc2 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:59] } 5... e4 { [%clk 0:02:53] } 6. f3 { [%clk 0:02:58] } 6... f5 { [%clk 0:02:52] } 7. fxe4 { [%clk 0:02:57] } 7... fxe4 { [%clk 0:02:51] } 8. c4 { [%clk 0:02:56] } 8... Bf7 { [%clk 0:02:47] } 9. cxd5 { [%clk 0:02:55] } 9... cxd5 { [%clk 0:02:47] } 10. Ne3 { [%clk 0:02:54] } 10... Nd6 { [%clk 0:02:45] } 11. Bb4 { [%clk 0:02:53] } 11... Be7 { [%clk 0:02:39] } 12. Nb3 { [%clk 0:02:51] } 12... O-O { [%clk 0:02:37] } 13. Bxd6 { [%clk 0:02:49] } 13... Bxd6 { [%clk 0:02:35] } 14. O-O { [%clk 0:02:48] } 14... g6 { [%clk 0:02:30] } 15. Ng4 { [%clk 0:02:42] } 15... Qg7 { [%clk 0:02:23] } 16. Nf6+ { [%clk 0:02:40] } 16... Kh8 { [%clk 0:02:18] } 17. Bh3 { [%clk 0:02:38] } 17... Be7 { [%clk 0:02:16] } 18. Nd7 { [%clk 0:02:35] } 18... Nxd7 { [%clk 0:02:13] } 19. Bxd7 { [%clk 0:02:35] } 19... Bf6 { [%clk 0:02:10] } 20. e3 { [%clk 0:02:32] } 20... b6 { [%clk 0:02:05] } 21. Qg2 { [%clk 0:02:29] } 21... Rfd8 { [%clk 0:02:04] } 22. Bb5 { [%clk 0:02:27] } 22... Rbc8 { [%clk 0:02:02] } 23. Rbc1 { [%clk 0:02:25] } 23... Bg5 { [%clk 0:01:55] } 24. Qe2 { [%clk 0:02:23] } 24... Qh6 { [%clk 0:01:54] } 25. Ba6 { [%clk 0:02:19] } 25... Rc7 { [%clk 0:01:52] } 26. Rxc7 { [%clk 0:02:17] } 26... Bxe3+ { [%clk 0:01:51] } 27. Kg2 { [%clk 0:02:16] } 27... Be6 { [%clk 0:01:42] } 28. h4 { [%clk 0:02:06] } 28... g5 { [%clk 0:01:25] } 29. Rh1 { [%clk 0:02:02] } 29... gxh4 { [%clk 0:01:24] } 30. Rxh4 { [%clk 0:02:02] } 30... Qg5 { [%clk 0:01:21] } 31. Rhxh7+ { [%clk 0:01:59] } 31... Kg8 { [%clk 0:01:18] } 32. Rhg7+ { [%clk 0:01:59] } 1-0
