[Event "Daily Bullet Arena"]
[Site "https://lichess.org/r7l6eO44"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "arifendgame"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "16:30:02"]
[WhiteElo "1928"]
[BlackElo "1838"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:54] } 7. b3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:51] } 8. Bb2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:50] } 9. Bb5 { [%clk 0:00:58] } 9... Re8 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:57] } 10... a6 { [%clk 0:00:48] } 11. Be2 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:46] } 12. exd4 { [%clk 0:00:54] } 12... Bg4 { [%clk 0:00:42] } 13. h3 { [%clk 0:00:53] } 13... Bh5 { [%clk 0:00:40] } 14. Ne5 { [%clk 0:00:52] } 14... Bxe2 { [%clk 0:00:38] } 15. Qxe2 { [%clk 0:00:52] } 15... Rc8 { [%clk 0:00:36] } 16. Rfd1 { [%clk 0:00:51] } 16... Bd6 { [%clk 0:00:32] } 17. f4 { [%clk 0:00:50] } 17... Ne4 { [%clk 0:00:30] } 18. Nxe4 { [%clk 0:00:48] } 18... dxe4 { [%clk 0:00:30] } 19. Rac1 { [%clk 0:00:45] } 19... Bxe5 { [%clk 0:00:28] } 20. fxe5 { [%clk 0:00:45] } 20... f5 { [%clk 0:00:25] } 21. exf6 { [%clk 0:00:43] } 21... Qxf6 { [%clk 0:00:24] } 22. d5 { [%clk 0:00:42] } 22... Nb4 { [%clk 0:00:21] } 23. Bxf6 { [%clk 0:00:41] } 23... gxf6 { [%clk 0:00:15] } 24. d6 { [%clk 0:00:40] } 1-0
