[Event "Bullet Shield Arena"]
[Site "https://lichess.org/t2vwwME5"]
[Date "2022.02.07"]
[White "Turboplombir"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:44:45"]
[WhiteElo "2326"]
[BlackElo "2095"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nbd7 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:56] } 5... Nb6 { [%clk 0:00:58] } 6. Bb3 { [%clk 0:00:55] } 6... Nbxd5 { [%clk 0:00:57] } 7. Nxd5 { [%clk 0:00:54] } 7... Nxd5 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:55] } 11. c4 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:53] } 12. d4 { [%clk 0:00:51] } 12... Bg6 { [%clk 0:00:52] } 13. Bc3 { [%clk 0:00:51] } 13... c6 { [%clk 0:00:51] } 14. Bc2 { [%clk 0:00:50] } 14... Qb6 { [%clk 0:00:50] } 15. Bxg6 { [%clk 0:00:49] } 15... hxg6 { [%clk 0:00:50] } 16. Rc1 { [%clk 0:00:48] } 16... Ne4 { [%clk 0:00:47] } 17. Qc2 { [%clk 0:00:47] } 17... Nxc3 { [%clk 0:00:46] } 18. Qxc3 { [%clk 0:00:47] } 18... Bf6 { [%clk 0:00:45] } 19. Rfe1 { [%clk 0:00:44] } 19... Rad8 { [%clk 0:00:44] } 20. Rcd1 { [%clk 0:00:43] } 20... Rd7 { [%clk 0:00:43] } 21. Ne5 { [%clk 0:00:42] } 21... Rd6 { [%clk 0:00:41] } 22. c5 { [%clk 0:00:41] } 22... Bxe5 { [%clk 0:00:37] } 23. cxb6 { [%clk 0:00:40] } 23... Bxd4 { [%clk 0:00:36] } 24. Rxd4 { [%clk 0:00:39] } 24... Rxd4 { [%clk 0:00:36] } 25. Qxd4 { [%clk 0:00:39] } 1-0
