[Event "Rated Blitz game"]
[Site "https://lichess.org/RXrEPSSb"]
[Date "2021.11.25"]
[White "jishanshaikh4"]
[Black "AntonioGrandeCamera"]
[Result "1/2-1/2"]
[UTCDate "2021.11.25"]
[UTCTime "10:02:09"]
[WhiteElo "2046"]
[BlackElo "2048"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... c4 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:57] } 7... Be7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:56] } 9. Ne5 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:54] } 10. Be3 { [%clk 0:02:55] } 10... Bd7 { [%clk 0:02:54] } 11. b3 { [%clk 0:02:54] } 11... cxb3 { [%clk 0:02:50] } 12. axb3 { [%clk 0:02:54] } 12... a6 { [%clk 0:02:48] } 13. Na4 { [%clk 0:02:51] } 13... b5 { [%clk 0:02:47] } 14. Nb2 { [%clk 0:02:46] } 14... Na5 { [%clk 0:02:46] } 15. Qe1 { [%clk 0:02:43] } 15... Nc6 { [%clk 0:02:44] } 16. c4 { [%clk 0:02:41] } 16... Nxe5 { [%clk 0:02:41] } 17. fxe5 { [%clk 0:02:40] } 17... Ne4 { [%clk 0:02:39] } 18. cxd5 { [%clk 0:02:39] } 18... b4 { [%clk 0:02:23] } 19. Bf3 { [%clk 0:02:38] } 19... Nc3 { [%clk 0:02:22] } 20. Nc4 { [%clk 0:02:33] } 20... Bb5 { [%clk 0:02:10] } 21. d6 { [%clk 0:02:31] } 21... Bg5 { [%clk 0:02:07] } 22. Bxa8 { [%clk 0:02:27] } 22... Bxe3+ { [%clk 0:02:03] } 23. Qxe3 { [%clk 0:02:24] } 23... Qxa8 { [%clk 0:02:03] } 24. e6 { [%clk 0:02:23] } 24... fxe6 { [%clk 0:02:00] } 25. Qxe6+ { [%clk 0:02:23] } 25... Kh8 { [%clk 0:01:59] } 26. Rxf8+ { [%clk 0:02:21] } 26... Qxf8 { [%clk 0:01:56] } 27. Ne5 { [%clk 0:02:20] } 27... Ne2+ { [%clk 0:01:52] } 28. Kh1 { [%clk 0:02:19] } 28... Nxd4 { [%clk 0:01:52] } 29. Nf7+ { [%clk 0:02:10] } 29... Kg8 { [%clk 0:01:48] } 30. Nh6+ { [%clk 0:02:09] } 30... Kh8 { [%clk 0:01:47] } 31. Qe7 { [%clk 0:02:04] } 31... Qe8 { [%clk 0:01:39] } 32. Nf7+ { [%clk 0:02:00] } 32... Kg8 { [%clk 0:01:37] } 33. Qxe8+ { [%clk 0:01:57] } 33... Bxe8 { [%clk 0:01:34] } 34. Ne5 { [%clk 0:01:57] } 34... Nxb3 { [%clk 0:01:26] } 35. d7 { [%clk 0:01:56] } 35... Bxd7 { [%clk 0:01:25] } 36. Nxd7 { [%clk 0:01:56] } 36... a5 { [%clk 0:01:24] } 37. Rb1 { [%clk 0:01:54] } 37... Nd4 { [%clk 0:01:19] } 38. Rf1 { [%clk 0:01:52] } 38... h6 { [%clk 0:01:16] } 39. Rf8+ { [%clk 0:01:50] } 39... Kh7 { [%clk 0:01:15] } 40. Ra8 { [%clk 0:01:50] } 40... Nc6 { [%clk 0:01:09] } 41. Nf8+ { [%clk 0:01:48] } 41... Kg8 { [%clk 0:01:07] } 42. Nd7+ { [%clk 0:01:37] } 42... Kf7 { [%clk 0:01:07] } 43. Nc5 { [%clk 0:01:35] } 43... Ke7 { [%clk 0:01:04] } 44. g3 { [%clk 0:01:35] } 44... Kd6 { [%clk 0:01:04] } 45. Ne4+ { [%clk 0:01:34] } 45... Ke5 { [%clk 0:01:03] } 46. Nc5 { [%clk 0:01:32] } 46... Kd4 { [%clk 0:01:01] } 47. Ne6+ { [%clk 0:01:31] } 47... Kc3 { [%clk 0:01:00] } 48. Nxg7 { [%clk 0:01:31] } 48... b3 { [%clk 0:00:59] } 49. Rc8 { [%clk 0:01:28] } 49... a4 { [%clk 0:00:56] } 50. Rxc6+ { [%clk 0:01:27] } 50... Kb4 { [%clk 0:00:54] } 51. Rxh6 { [%clk 0:01:26] } 51... a3 { [%clk 0:00:53] } 52. Rb6+ { [%clk 0:01:24] } 52... Kc3 { [%clk 0:00:52] } 53. Ne6 { [%clk 0:01:23] } 53... b2 { [%clk 0:00:51] } 54. Nc5 { [%clk 0:01:21] } 54... Kc2 { [%clk 0:00:47] } 55. g4 { [%clk 0:01:06] } 55... b1=Q+ { [%clk 0:00:46] } 56. Rxb1 { [%clk 0:01:05] } 56... Kxb1 { [%clk 0:00:46] } 57. Nd3 { [%clk 0:01:02] } 57... a2 { [%clk 0:00:45] } 58. g5 { [%clk 0:00:59] } 58... a1=Q { [%clk 0:00:44] } 59. g6 { [%clk 0:00:58] } 59... Kc2+ { [%clk 0:00:42] } 60. Ne1+ { [%clk 0:00:58] } 60... Qxe1+ { [%clk 0:00:40] } 61. Kg2 { [%clk 0:00:58] } 61... Qe4+ { [%clk 0:00:36] } 62. Kh3 { [%clk 0:00:55] } 62... Qxg6 { [%clk 0:00:36] } 63. Kh4 { [%clk 0:00:55] } 63... Kd2 { [%clk 0:00:35] } 64. h3 { [%clk 0:00:55] } 64... Ke3 { [%clk 0:00:34] } 1/2-1/2
