[Event "Rated Blitz game"]
[Site "https://lichess.org/gJFlPSOD"]
[Date "2020.12.28"]
[White "chess2851"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "09:48:40"]
[WhiteElo "1682"]
[BlackElo "1804"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... d5 { [%clk 0:03:00] } 4. e5 { [%clk 0:02:51] } 4... Nc6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:49] } 5... Nge7 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:44] } 6... b6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:42] } 7... Bb7 { [%clk 0:02:57] } 8. d4 { [%clk 0:02:39] } 8... cxd4 { [%clk 0:02:55] } 9. cxd4 { [%clk 0:02:34] } 9... g6 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:32] } 10... Bg7 { [%clk 0:02:52] } 11. Be3 { [%clk 0:02:29] } 11... O-O { [%clk 0:02:50] } 12. Bxc6 { [%clk 0:02:24] } 12... Nxc6 { [%clk 0:02:47] } 13. a3 { [%clk 0:02:23] } 13... f6 { [%clk 0:02:46] } 14. Qe1 { [%clk 0:02:08] } 14... fxe5 { [%clk 0:02:45] } 15. fxe5 { [%clk 0:02:07] } 15... Qe7 { [%clk 0:02:43] } 16. Rc1 { [%clk 0:01:59] } 16... Rf7 { [%clk 0:02:42] } 17. Qg3 { [%clk 0:01:54] } 17... Raf8 { [%clk 0:02:41] } 18. Bg5 { [%clk 0:01:45] } 18... Qd7 { [%clk 0:02:29] } 19. Nb5 { [%clk 0:01:43] } 19... a6 { [%clk 0:02:27] } 20. Nd6 { [%clk 0:01:41] } 20... Rf5 { [%clk 0:02:25] } 21. Nxf5 { [%clk 0:01:33] } 21... exf5 { [%clk 0:02:25] } 22. Qf4 { [%clk 0:01:22] } 22... Na5 { [%clk 0:02:16] } 23. Bh6 { [%clk 0:01:09] } 23... Qb5 { [%clk 0:02:14] } 24. b4 { [%clk 0:01:06] } 24... Nb3 { [%clk 0:02:12] } 25. Rc7 { [%clk 0:01:01] } 25... Bc6 { [%clk 0:02:04] } 26. Bxg7 { [%clk 0:00:47] } 26... Rf7 { [%clk 0:02:01] } 27. Rxf7 { [%clk 0:00:40] } 27... Kxf7 { [%clk 0:02:01] } 28. Bh6 { [%clk 0:00:34] } 28... Qc4 { [%clk 0:01:59] } 29. e6+ { [%clk 0:00:31] } 29... Kxe6 { [%clk 0:01:58] } 30. Qe5+ { [%clk 0:00:25] } 30... Kd7 { [%clk 0:01:56] } 31. Qg7+ { [%clk 0:00:17] } 31... Kc8 { [%clk 0:01:51] } 32. Re1 { [%clk 0:00:08] } 32... Bd7 { [%clk 0:01:50] } 33. Re7 { [%clk 0:00:05] } 33... Qc6 { [%clk 0:01:46] } 34. Bf4 { [%clk 0:00:03] } 34... Nc1 { [%clk 0:01:41] } 35. Qg8+ { [%clk 0:00:01] } 35... Kb7 { [%clk 0:01:40] } 36. Qb8# { [%clk 0:00:00] } 1-0
