[Event "Rated Bullet game"]
[Site "https://lichess.org/ugMCKN2e"]
[Date "2019.11.28"]
[White "jishanshaikh4"]
[Black "Tavochessone"]
[Result "1-0"]
[UTCDate "2019.11.28"]
[UTCTime "23:56:52"]
[WhiteElo "1770"]
[BlackElo "1745"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bb4+ { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:57] } 6. Bxd6 { [%clk 0:00:56] } 6... Qxd6 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:55] } 8. Bxc4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:55] } 9... a6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:52] } 11. Ne4 { [%clk 0:00:53] } 11... Nxe4 { [%clk 0:00:51] } 12. Bxe4 { [%clk 0:00:53] } 12... c6 { [%clk 0:00:50] } 13. Qc1 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:48] } 14... Nd7 { [%clk 0:00:46] } 15. Rac1 { [%clk 0:00:47] } 15... Rac8 { [%clk 0:00:44] } 16. Rc3 { [%clk 0:00:44] } 16... Nf6 { [%clk 0:00:43] } 17. Bd3 { [%clk 0:00:43] } 17... c5 { [%clk 0:00:40] } 18. dxc5 { [%clk 0:00:41] } 18... Qe7 { [%clk 0:00:39] } 19. b4 { [%clk 0:00:39] } 19... Ne4 { [%clk 0:00:38] } 20. Bxe4 { [%clk 0:00:37] } 20... Bxe4 { [%clk 0:00:37] } 21. Qe2 { [%clk 0:00:36] } 21... h6 { [%clk 0:00:31] } 22. h3 { [%clk 0:00:35] } 22... f5 { [%clk 0:00:30] } 23. Ne5 { [%clk 0:00:34] } 23... Bc6 { [%clk 0:00:24] } 24. Ng6 { [%clk 0:00:33] } 24... Qf6 { [%clk 0:00:22] } 25. Nxf8 { [%clk 0:00:31] } 25... Qxc3 { [%clk 0:00:22] } 26. Nxe6 { [%clk 0:00:29] } 26... Qf6 { [%clk 0:00:21] } 27. Nf4 { [%clk 0:00:28] } 27... Re8 { [%clk 0:00:20] } 28. g4 { [%clk 0:00:27] } 28... fxg4 { [%clk 0:00:14] } 29. Qxg4 { [%clk 0:00:27] } 29... Be4 { [%clk 0:00:10] } 30. Nh5 { [%clk 0:00:25] } 30... Qf7 { [%clk 0:00:09] } 31. f3 { [%clk 0:00:21] } 31... Bf5 { [%clk 0:00:07] } 32. Qh4 { [%clk 0:00:15] } 32... Bg6 { [%clk 0:00:06] } 33. Nf4 { [%clk 0:00:14] } 33... Rxe3 { [%clk 0:00:04] } 34. Nxg6 { [%clk 0:00:12] } 34... Qxg6+ { [%clk 0:00:04] } 35. Kh2 { [%clk 0:00:10] } 35... Qc2+ { [%clk 0:00:03] } 36. Rf2 { [%clk 0:00:10] } 36... Re2 { [%clk 0:00:02] } 37. Kg3 { [%clk 0:00:08] } 37... Rxf2 { [%clk 0:00:01] } 38. Kf4 { [%clk 0:00:08] } 1-0
