[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/DnaEr1yX"]
[Date "2020.10.22"]
[White "CosmosJarvee"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "04:58:20"]
[WhiteElo "1655"]
[BlackElo "1845"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... Bb7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:56] } 6... a5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:54] } 10. Nxc6 { [%clk 0:00:51] } 10... dxc6 { [%clk 0:00:54] } 11. Qxd8+ { [%clk 0:00:50] } 11... Rxd8 { [%clk 0:00:54] } 12. Rad1 { [%clk 0:00:49] } 12... c5 { [%clk 0:00:53] } 13. Rxd8+ { [%clk 0:00:47] } 13... Bxd8 { [%clk 0:00:53] } 14. Nb5 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:52] } 15. Bf3 { [%clk 0:00:44] } 15... Bxe4 { [%clk 0:00:48] } 16. Bxe4 { [%clk 0:00:42] } 16... Nxe4 { [%clk 0:00:48] } 17. f3 { [%clk 0:00:40] } 17... Nf6 { [%clk 0:00:46] } 18. g4 { [%clk 0:00:38] } 18... Be7 { [%clk 0:00:45] } 19. g5 { [%clk 0:00:37] } 19... Nd5 { [%clk 0:00:45] } 20. Bf2 { [%clk 0:00:35] } 20... Bxg5 { [%clk 0:00:44] } 21. h4 { [%clk 0:00:34] } 21... Bf4 { [%clk 0:00:42] } 22. c4 { [%clk 0:00:33] } 22... Nb4 { [%clk 0:00:40] } 23. a3 { [%clk 0:00:31] } 23... Nd3 { [%clk 0:00:39] } 24. Be1 { [%clk 0:00:28] } 24... Nxb2 { [%clk 0:00:37] } 25. Bc3 { [%clk 0:00:27] } 25... Nxc4 { [%clk 0:00:36] } 26. Rf2 { [%clk 0:00:26] } 26... Rd8 { [%clk 0:00:33] } 27. h5 { [%clk 0:00:25] } 27... h6 { [%clk 0:00:32] } 28. Rg2 { [%clk 0:00:23] } 28... e5 { [%clk 0:00:27] } 29. Nc7 { [%clk 0:00:20] } 29... Rd1+ { [%clk 0:00:25] } 30. Kf2 { [%clk 0:00:18] } 30... Bd2 { [%clk 0:00:23] } 31. Bxd2 { [%clk 0:00:16] } 31... Rxd2+ { [%clk 0:00:23] } 32. Kg3 { [%clk 0:00:15] } 32... Rxg2+ { [%clk 0:00:23] } 33. Kxg2 { [%clk 0:00:14] } 33... Nxa3 { [%clk 0:00:23] } 34. Nd5 { [%clk 0:00:13] } 34... c4 { [%clk 0:00:22] } 35. Nxb6 { [%clk 0:00:12] } 35... c3 { [%clk 0:00:21] } 36. Na4 { [%clk 0:00:12] } 36... c2 { [%clk 0:00:20] } 37. Nc3 { [%clk 0:00:11] } 37... c1=Q { [%clk 0:00:19] } 38. Ne4 { [%clk 0:00:11] } 38... Qc2+ { [%clk 0:00:17] } 39. Kg3 { [%clk 0:00:11] } 39... Nc4 { [%clk 0:00:16] } 40. Kh4 { [%clk 0:00:10] } 40... Ne3 { [%clk 0:00:15] } 41. Kg3 { [%clk 0:00:09] } 41... Qg2+ { [%clk 0:00:14] } 42. Kh4 { [%clk 0:00:08] } 42... Qh2# { [%clk 0:00:11] } 0-1
