[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/hp01Y4jI"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Shivam_Gupta"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:42:58"]
[WhiteElo "1677"]
[BlackElo "1563"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... g6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bg7 { [%clk 0:00:15] } 5. c4 { [%clk 0:00:15] } 5... Nbd7 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. h3 { [%clk 0:00:15] } 7... e5 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:15] } 8... exd4 { [%clk 0:00:14] } 9. exd4 { [%clk 0:00:15] } 9... c5 { [%clk 0:00:14] } 10. Bd3 { [%clk 0:00:15] } 10... cxd4 { [%clk 0:00:13] } 11. Nxd4 { [%clk 0:00:14] } 11... Nb6 { [%clk 0:00:13] } 12. Nf3 { [%clk 0:00:14] } 12... d5 { [%clk 0:00:13] } 13. cxd5 { [%clk 0:00:13] } 13... Nbxd5 { [%clk 0:00:13] } 14. Nxd5 { [%clk 0:00:12] } 14... Qxd5 { [%clk 0:00:13] } 15. Bc2 { [%clk 0:00:12] } 15... Qd8 { [%clk 0:00:12] } 16. Qxd8 { [%clk 0:00:11] } 16... Rxd8 { [%clk 0:00:12] } 17. Be3 { [%clk 0:00:11] } 17... Be6 { [%clk 0:00:11] } 18. Rfd1 { [%clk 0:00:11] } 18... Re8 { [%clk 0:00:11] } 19. Rd6 { [%clk 0:00:10] } 19... Bc4 { [%clk 0:00:11] } 20. Rad1 { [%clk 0:00:09] } 20... Be6 { [%clk 0:00:10] } 21. b3 { [%clk 0:00:08] } 21... Rac8 { [%clk 0:00:10] } 22. Ne5 { [%clk 0:00:06] } 22... Rxc2 { [%clk 0:00:09] } 23. Kh2 { [%clk 0:00:04] } 23... Rcc8 { [%clk 0:00:08] } 24. R6d2 { [%clk 0:00:03] } 24... Ne4 { [%clk 0:00:08] } 25. Rd3 { [%clk 0:00:02] } 25... Bxe5+ { [%clk 0:00:07] } 26. f4 { [%clk 0:00:01] } 26... Nf2 { [%clk 0:00:06] } 27. Bxf2 { [%clk 0:00:01] } 27... Bxf4+ { [%clk 0:00:04] } 28. g3 { [%clk 0:00:01] } 28... Be5 { [%clk 0:00:04] } 29. Kg2 { [%clk 0:00:00] } 29... Bg7 { [%clk 0:00:04] } 30. g4 { [%clk 0:00:00] } 30... f5 { [%clk 0:00:03] } 31. Kf3 { [%clk 0:00:00] } 31... fxg4+ { [%clk 0:00:03] } 0-1
