[Event "Rated Blitz game"]
[Site "https://lichess.org/uVQfo9cQ"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "akatsuki18"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "03:32:18"]
[WhiteElo "1820"]
[BlackElo "1827"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:56] } 6. Bf4 { [%clk 0:02:57] } 6... a6 { [%clk 0:02:54] } 7. g3 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:52] } 8. a4 { [%clk 0:02:55] } 8... Bb4 { [%clk 0:02:50] } 9. Bg2 { [%clk 0:02:54] } 9... Nf6 { [%clk 0:02:48] } 10. e3 { [%clk 0:02:53] } 10... Ne4 { [%clk 0:02:44] } 11. Rc1 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:40] } 12. Nh4 { [%clk 0:02:50] } 12... Nxc3 { [%clk 0:02:35] } 13. bxc3 { [%clk 0:02:48] } 13... Bd6 { [%clk 0:02:31] } 14. Bxd6 { [%clk 0:02:47] } 14... Qxd6 { [%clk 0:02:30] } 15. Nxf5 { [%clk 0:02:46] } 15... exf5 { [%clk 0:02:30] } 16. c4 { [%clk 0:02:45] } 16... dxc4 { [%clk 0:02:28] } 17. Rxc4 { [%clk 0:02:44] } 17... Rac8 { [%clk 0:02:23] } 18. Qc2 { [%clk 0:02:43] } 18... Qg6 { [%clk 0:02:13] } 19. O-O { [%clk 0:02:41] } 19... h5 { [%clk 0:02:01] } 20. d5 { [%clk 0:02:39] } 20... Ne7 { [%clk 0:01:58] } 21. Rxc8 { [%clk 0:02:24] } 21... Rxc8 { [%clk 0:01:58] } 22. Qb3 { [%clk 0:02:20] } 22... Rb8 { [%clk 0:01:38] } 23. Qb4 { [%clk 0:02:14] } 23... Nc8 { [%clk 0:01:30] } 24. Rc1 { [%clk 0:02:11] } 24... Kh7 { [%clk 0:01:20] } 25. Rc7 { [%clk 0:02:08] } 25... Qd6 { [%clk 0:01:16] } 26. Rxb7 { [%clk 0:01:54] } 26... Qxb4 { [%clk 0:01:13] } 27. Rxb4 { [%clk 0:01:52] } 27... Rxb4 { [%clk 0:01:11] } 0-1
