[Event "Rated Blitz game"]
[Site "https://lichess.org/zCoiVXOl"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "qualitysinger"]
[Result "1/2-1/2"]
[UTCDate "2021.06.07"]
[UTCTime "13:59:44"]
[WhiteElo "2049"]
[BlackElo "1980"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Time forfeit"]

