[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kCcKtwRf"]
[Date "2022.01.26"]
[White "emalu21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "03:15:26"]
[WhiteElo "1790"]
[BlackElo "2050"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:30] } 5. Qd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. O-O-O { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:30] } 8. a3 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:30] } 9. Kb1 { [%clk 0:00:28] } 9... cxd4 { [%clk 0:00:30] } 10. exd4 { [%clk 0:00:28] } 10... Nb6 { [%clk 0:00:30] } 11. Bb5 { [%clk 0:00:27] } 11... Be6 { [%clk 0:00:30] } 12. Nf3 { [%clk 0:00:25] } 12... Nc4 { [%clk 0:00:29] } 13. Bxc4 { [%clk 0:00:23] } 13... dxc4 { [%clk 0:00:29] } 14. h4 { [%clk 0:00:21] } 14... Qb6 { [%clk 0:00:26] } 15. Ka2 { [%clk 0:00:18] } 15... Bd6 { [%clk 0:00:23] } 16. Rb1 { [%clk 0:00:15] } 16... Bf5 { [%clk 0:00:23] } 17. g4 { [%clk 0:00:13] } 17... Bg6 { [%clk 0:00:22] } 18. h5 { [%clk 0:00:12] } 18... Rfe8 { [%clk 0:00:20] } 19. hxg6 { [%clk 0:00:09] } 19... fxg6 { [%clk 0:00:20] } 20. b3 { [%clk 0:00:06] } 20... Qc7 { [%clk 0:00:19] } 21. b4 { [%clk 0:00:05] } 21... a5 { [%clk 0:00:18] } 22. Nd5 { [%clk 0:00:03] } 22... Qc6 { [%clk 0:00:16] } 23. Nxf6+ { [%clk 0:00:03] } 23... gxf6 { [%clk 0:00:15] } 24. Qh6 { [%clk 0:00:03] } 24... Qd7 { [%clk 0:00:13] } 25. Qxh7+ { [%clk 0:00:03] } 25... Qxh7 { [%clk 0:00:13] } 26. Rxh7 { [%clk 0:00:03] } 26... Kxh7 { [%clk 0:00:13] } 27. Rh1+ { [%clk 0:00:01] } 27... Kg7 { [%clk 0:00:11] } 28. Nh4 { [%clk 0:00:01] } 28... axb4 { [%clk 0:00:11] } 29. Nf3 { [%clk 0:00:01] } 29... Rxa3+ { [%clk 0:00:10] } 30. Kb2 { [%clk 0:00:01] } 30... Rxf3 { [%clk 0:00:10] } 0-1
