[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/TSzBDvxf"]
[Date "2020.06.03"]
[White "Eldar81"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "11:06:04"]
[WhiteElo "1962"]
[BlackElo "1841"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... b6 { [%clk 0:00:57] } 7. Ne5 { [%clk 0:00:55] } 7... Bb7 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:51] } 8... Nbd7 { [%clk 0:00:55] } 9. Nd3 { [%clk 0:00:48] } 9... Be7 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:46] } 10... c5 { [%clk 0:00:51] } 11. Rad1 { [%clk 0:00:40] } 11... cxd4 { [%clk 0:00:50] } 12. Bxd4 { [%clk 0:00:39] } 12... Qc7 { [%clk 0:00:48] } 13. b3 { [%clk 0:00:38] } 13... Qc6 { [%clk 0:00:47] } 14. Bf3 { [%clk 0:00:36] } 14... Qc7 { [%clk 0:00:45] } 15. Nb5 { [%clk 0:00:35] } 15... Qc8 { [%clk 0:00:42] } 16. Bxb7 { [%clk 0:00:30] } 16... Qxb7 { [%clk 0:00:42] } 17. Qb2 { [%clk 0:00:25] } 17... a6 { [%clk 0:00:40] } 18. Nc3 { [%clk 0:00:24] } 18... Rad8 { [%clk 0:00:35] } 19. Ne5 { [%clk 0:00:23] } 19... Nxe5 { [%clk 0:00:34] } 20. Bxe5 { [%clk 0:00:22] } 20... Nd7 { [%clk 0:00:33] } 21. Bd6 { [%clk 0:00:20] } 21... Bxd6 { [%clk 0:00:32] } 22. Rxd6 { [%clk 0:00:19] } 22... Nf6 { [%clk 0:00:31] } 23. Rfd1 { [%clk 0:00:18] } 23... Rxd6 { [%clk 0:00:30] } 24. Rxd6 { [%clk 0:00:16] } 24... Qc7 { [%clk 0:00:30] } 25. Qd2 { [%clk 0:00:13] } 25... h6 { [%clk 0:00:28] } 26. h3 { [%clk 0:00:12] } 26... Ne8 { [%clk 0:00:27] } 27. Rd8 { [%clk 0:00:10] } 27... Nf6 { [%clk 0:00:25] } 28. Rxf8+ { [%clk 0:00:09] } 28... Kxf8 { [%clk 0:00:25] } 29. Qd4 { [%clk 0:00:08] } 29... Ke7 { [%clk 0:00:24] } 30. g4 { [%clk 0:00:06] } 30... Qd7 { [%clk 0:00:24] } 31. Qxb6 { [%clk 0:00:04] } 31... Qd2 { [%clk 0:00:21] } 32. Qc5+ { [%clk 0:00:03] } 32... Qd6 { [%clk 0:00:20] } 33. Qxd6+ { [%clk 0:00:01] } 33... Kxd6 { [%clk 0:00:20] } 34. Kf1 { [%clk 0:00:00] } 34... Ne4 { [%clk 0:00:20] } 0-1
