[Event "Reinfeld Arena"]
[Site "https://lichess.org/eToL2eqf"]
[Date "2018.11.18"]
[White "App3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "12:11:23"]
[WhiteElo "1620"]
[BlackElo "1216"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Ne5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nxf7 { [%clk 0:00:14] } 4... Kxf7 { [%clk 0:00:14] } 5. e4 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:13] } 6. e5 { [%clk 0:00:14] } 6... Kg8 { [%clk 0:00:13] } 7. exf6 { [%clk 0:00:14] } 7... exf6+ { [%clk 0:00:12] } 8. Be2 { [%clk 0:00:14] } 8... Bf8 { [%clk 0:00:12] } 9. O-O { [%clk 0:00:14] } 9... Bc5 { [%clk 0:00:11] } 10. Bf3 { [%clk 0:00:14] } 10... Bxf2+ { [%clk 0:00:11] } 11. Rxf2 { [%clk 0:00:13] } 11... Qe7 { [%clk 0:00:11] } 12. Bd5+ { [%clk 0:00:13] } 12... Kf8 { [%clk 0:00:08] } 13. Bf3 { [%clk 0:00:13] } 13... c6 { [%clk 0:00:07] } 14. Re2 { [%clk 0:00:12] } 14... Qc5+ { [%clk 0:00:07] } 15. d4 { [%clk 0:00:11] } 15... Qxd4+ { [%clk 0:00:06] } 16. Qxd4 { [%clk 0:00:10] } 16... c5 { [%clk 0:00:05] } 17. Rxe8+ { [%clk 0:00:09] } 17... Kxe8 { [%clk 0:00:04] } 18. Qd5 { [%clk 0:00:08] } 18... Na6 { [%clk 0:00:03] } 19. Qg8+ { [%clk 0:00:07] } 19... Ke7 { [%clk 0:00:02] } 20. Bh6 { [%clk 0:00:07] } 20... Kd6 { [%clk 0:00:01] } 21. Qg7 { [%clk 0:00:07] } 21... Ke5 { [%clk 0:00:01] } 22. g3 { [%clk 0:00:05] } 1-0
