[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/uIs21Aui"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "wghkjefa"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "16:18:12"]
[WhiteElo "1360"]
[BlackElo "1370"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Bb7 { [%clk 0:00:57] } 4. O-O { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:55] } 5. Re1 { [%clk 0:00:57] } 5... Ng4 { [%clk 0:00:54] } 6. e4 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:50] } 7... Bc5 { [%clk 0:00:52] } 8. d3 { [%clk 0:00:47] } 8... Bxf2+ { [%clk 0:00:50] } 9. Kf1 { [%clk 0:00:45] } 9... Bxe1 { [%clk 0:00:50] } 10. Qxe1 { [%clk 0:00:45] } 10... f5 { [%clk 0:00:48] } 11. exf5 { [%clk 0:00:44] } 11... O-O { [%clk 0:00:46] } 12. fxe6 { [%clk 0:00:42] } 12... c5 { [%clk 0:00:42] } 13. exd7 { [%clk 0:00:41] } 13... Bxf3 { [%clk 0:00:40] } 14. Bxf3 { [%clk 0:00:39] } 14... Rxf3+ { [%clk 0:00:39] } 15. Kg2 { [%clk 0:00:37] } 15... Qf6 { [%clk 0:00:33] } 16. Qe8+ { [%clk 0:00:33] } 16... Qf8 { [%clk 0:00:31] } 17. d8=Q { [%clk 0:00:30] } 17... Rf2+ { [%clk 0:00:29] } 18. Kh3 { [%clk 0:00:26] } 18... Qxe8 { [%clk 0:00:16] } 19. Qxe8+ { [%clk 0:00:26] } 19... Rf8 { [%clk 0:00:15] } 20. Qe6+ { [%clk 0:00:25] } 20... Rf7 { [%clk 0:00:13] } 21. Qe8+ { [%clk 0:00:24] } 21... Rf8 { [%clk 0:00:12] } 22. Qe6+ { [%clk 0:00:22] } 22... Rf7 { [%clk 0:00:10] } 23. Kxg4 { [%clk 0:00:22] } 23... Nd7 { [%clk 0:00:08] } 24. Qd5 { [%clk 0:00:19] } 24... Kf8 { [%clk 0:00:07] } 25. Qd6+ { [%clk 0:00:17] } 25... Re7 { [%clk 0:00:05] } 26. Qd5 { [%clk 0:00:14] } 26... Rae8 { [%clk 0:00:04] } 27. Qf3+ { [%clk 0:00:13] } 27... Rf7 { [%clk 0:00:02] } 28. Qc6 { [%clk 0:00:11] } 28... Ne5+ { [%clk 0:00:01] } 29. Kg5 { [%clk 0:00:09] } 29... Nxc6 { [%clk 0:00:01] } 30. Nd5 { [%clk 0:00:08] } 30... Nd4 { [%clk 0:00:01] } 31. Nf6 { [%clk 0:00:07] } 31... Nxc2 { [%clk 0:00:01] } 32. Nxe8 { [%clk 0:00:06] } 32... Nxa1 { [%clk 0:00:01] } 33. Bf4 { [%clk 0:00:05] } 33... Kxe8 { [%clk 0:00:01] } 34. Bd6 { [%clk 0:00:04] } 1-0
