[Event "Rated Blitz game"]
[Site "https://lichess.org/uqTyYmG7"]
[Date "2019.01.23"]
[White "zuzayli"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.23"]
[UTCTime "09:28:46"]
[WhiteElo "1250"]
[BlackElo "1385"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:58] } 3. Qf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. Ne2 { [%clk 0:02:53] } 4... Nxe5 { [%clk 0:02:55] } 5. Qe4 { [%clk 0:02:52] } 5... f6 { [%clk 0:02:53] } 6. Nxd4 { [%clk 0:02:50] } 6... Nc6 { [%clk 0:02:46] } 7. Nxc6 { [%clk 0:02:47] } 7... bxc6 { [%clk 0:02:45] } 8. Qxc6+ { [%clk 0:02:38] } 8... Bd7 { [%clk 0:02:44] } 9. Qf3 { [%clk 0:02:34] } 9... Rb8 { [%clk 0:02:42] } 10. b3 { [%clk 0:02:28] } 10... e5 { [%clk 0:02:41] } 11. Bc4 { [%clk 0:02:23] } 11... Qe7 { [%clk 0:02:39] } 12. Bxg8 { [%clk 0:02:21] } 12... Rxg8 { [%clk 0:02:37] } 13. O-O { [%clk 0:02:19] } 13... Qc5 { [%clk 0:02:36] } 14. c4 { [%clk 0:02:15] } 14... Rb4 { [%clk 0:02:33] } 15. Nc3 { [%clk 0:02:03] } 15... Be6 { [%clk 0:02:30] } 16. d3 { [%clk 0:01:59] } 16... Rb6 { [%clk 0:02:27] } 17. Be3 { [%clk 0:01:58] } 17... Qc6 { [%clk 0:02:26] } 18. Bxb6 { [%clk 0:01:56] } 18... Qxb6 { [%clk 0:02:26] } 19. Qa8+ { [%clk 0:01:55] } 19... Ke7 { [%clk 0:02:23] } 20. Nd5+ { [%clk 0:01:43] } 20... Bxd5 { [%clk 0:02:21] } 21. Qxd5 { [%clk 0:01:41] } 21... Qe6 { [%clk 0:02:19] } 22. Qb7 { [%clk 0:01:39] } 22... Qd6 { [%clk 0:02:13] } 23. Qxa7 { [%clk 0:01:37] } 23... Qxd3 { [%clk 0:02:12] } 24. Qc5+ { [%clk 0:01:36] } 24... Ke8 { [%clk 0:02:09] } 25. Qxc7 { [%clk 0:01:34] } 25... g5 { [%clk 0:02:07] } 26. Qc6+ { [%clk 0:01:31] } 26... Kf7 { [%clk 0:02:05] } 27. Rad1 { [%clk 0:01:30] } 27... Qc2 { [%clk 0:02:02] } 28. Rd7+ { [%clk 0:01:29] } 28... Be7 { [%clk 0:02:00] } 29. a4 { [%clk 0:01:25] } 29... Qxb3 { [%clk 0:01:58] } 30. c5 { [%clk 0:01:24] } 30... Rb8 { [%clk 0:01:53] } 31. Qd5+ { [%clk 0:01:19] } 31... Qxd5 { [%clk 0:01:51] } 32. Rxd5 { [%clk 0:01:17] } 32... Rc8 { [%clk 0:01:48] } 33. Rfd1 { [%clk 0:01:15] } 33... Bxc5 { [%clk 0:01:47] } 34. Rd7+ { [%clk 0:01:13] } 34... Be7 { [%clk 0:01:45] } 35. a5 { [%clk 0:01:10] } 35... Rc5 { [%clk 0:01:44] } 36. a6 { [%clk 0:01:09] } 36... Rc8 { [%clk 0:01:42] } 37. a7 { [%clk 0:01:08] } 37... Ke6 { [%clk 0:01:40] } 38. Rb7 { [%clk 0:01:05] } 38... Ra8 { [%clk 0:01:37] } 39. Rdd7 { [%clk 0:01:03] } 39... Bc5 { [%clk 0:01:36] } 40. Rdc7 { [%clk 0:00:59] } 40... Kd6 { [%clk 0:01:33] } 41. Rd7+ { [%clk 0:00:58] } 41... Kc6 { [%clk 0:01:31] } 42. Rdc7+ { [%clk 0:00:57] } 42... Kd5 { [%clk 0:01:30] } 43. Rd7+ { [%clk 0:00:55] } 43... Kc6 { [%clk 0:01:28] } 44. Rxh7 { [%clk 0:00:54] } 44... Kd5 { [%clk 0:01:26] } 45. Rhd7+ { [%clk 0:00:53] } 45... Kc6 { [%clk 0:01:25] } 46. Rdc7+ { [%clk 0:00:52] } 46... Kd5 { [%clk 0:01:24] } 47. g3 { [%clk 0:00:50] } 47... Bd6 { [%clk 0:01:20] } 48. Rd7 { [%clk 0:00:48] } 48... Kc6 { [%clk 0:01:18] } 49. h3 { [%clk 0:00:46] } 49... f5 { [%clk 0:01:14] } 50. g4 { [%clk 0:00:45] } 50... fxg4 { [%clk 0:01:12] } 51. hxg4 { [%clk 0:00:44] } 51... e4 { [%clk 0:01:11] } 52. Kg2 { [%clk 0:00:43] } 52... Rh8 { [%clk 0:01:09] } 53. f3 { [%clk 0:00:36] } 53... exf3+ { [%clk 0:01:07] } 54. Kxf3 { [%clk 0:00:35] } 54... Rh3+ { [%clk 0:01:06] } 55. Ke4 { [%clk 0:00:34] } 55... Rh8 { [%clk 0:01:04] } 56. Kf5 { [%clk 0:00:33] } 56... Rg8 { [%clk 0:00:56] } 57. Ke6 { [%clk 0:00:31] } 57... Rg6+ { [%clk 0:00:53] } 58. Kf7 { [%clk 0:00:29] } 58... Rh6 { [%clk 0:00:49] } 59. a8=Q { [%clk 0:00:26] } 59... Rh7+ { [%clk 0:00:49] } 60. Kg8 { [%clk 0:00:24] } 60... Rxd7 { [%clk 0:00:47] } 61. Rxd7+ { [%clk 0:00:23] } 61... Kxd7 { [%clk 0:00:47] } 62. Qa7+ { [%clk 0:00:21] } 62... Ke6 { [%clk 0:00:46] } 63. Qa6 { [%clk 0:00:21] } 63... Ke5 { [%clk 0:00:45] } 64. Kg7 { [%clk 0:00:21] } 64... Bc5 { [%clk 0:00:43] } 65. Kg6 { [%clk 0:00:21] } 65... Be3 { [%clk 0:00:41] } 66. Kf7 { [%clk 0:00:19] } 66... Kf4 { [%clk 0:00:39] } 67. Qa5 { [%clk 0:00:19] } 67... Kxg4 { [%clk 0:00:38] } 68. Qa4+ { [%clk 0:00:18] } 68... Kf3 { [%clk 0:00:36] } 69. Qa3 { [%clk 0:00:18] } 69... g4 { [%clk 0:00:35] } 70. Qe7 { [%clk 0:00:18] } 70... g3 { [%clk 0:00:34] } 71. Qf6+ { [%clk 0:00:18] } 71... Ke2 { [%clk 0:00:32] } 72. Qg6 { [%clk 0:00:18] } 72... Kf2 { [%clk 0:00:30] } 73. Qf6+ { [%clk 0:00:17] } 73... Kg2 { [%clk 0:00:28] } 74. Ke6 { [%clk 0:00:17] } 74... Kh2 { [%clk 0:00:27] } 75. Kf5 { [%clk 0:00:17] } 75... g2 { [%clk 0:00:27] } 76. Ke4 { [%clk 0:00:15] } 76... g1=Q { [%clk 0:00:25] } 77. Qh6+ { [%clk 0:00:15] } 77... Kg2 { [%clk 0:00:23] } 78. Qxe3 { [%clk 0:00:14] } 78... Qxe3+ { [%clk 0:00:21] } 79. Kxe3 { [%clk 0:00:14] } 1/2-1/2
