[Event "Rated Bullet game"]
[Site "https://lichess.org/lhvUiegl"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Pumex13"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "15:37:26"]
[WhiteElo "1861"]
[BlackElo "1868"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... c5 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... dxe3 { [%clk 0:00:58] } 7. Bxe3 { [%clk 0:00:59] } 7... dxc4 { [%clk 0:00:58] } 8. Bxc4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:58] } 9. Qb3 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:58] } 11. Nb5 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:56] } 12. Nxd6+ { [%clk 0:00:54] } 12... Qxd6 { [%clk 0:00:56] } 13. Rfd1 { [%clk 0:00:54] } 13... Qc7 { [%clk 0:00:55] } 14. Bc5 { [%clk 0:00:52] } 14... b6 { [%clk 0:00:54] } 15. Bxb6 { [%clk 0:00:51] } 15... Qb7 { [%clk 0:00:53] } 16. Bc5 { [%clk 0:00:49] } 16... Qxb3 { [%clk 0:00:52] } 17. Bxb3 { [%clk 0:00:49] } 17... Bb7 { [%clk 0:00:51] } 18. Rd6 { [%clk 0:00:48] } 18... O-O { [%clk 0:00:49] } 19. Rxc6 { [%clk 0:00:45] } 19... Bxc6 { [%clk 0:00:49] } 20. Bxf8 { [%clk 0:00:44] } 20... Rxf8 { [%clk 0:00:49] } 21. Rc1 { [%clk 0:00:43] } 21... Bd5 { [%clk 0:00:47] } 22. Bxd5 { [%clk 0:00:42] } 22... Nxd5 { [%clk 0:00:47] } 23. Ne5 { [%clk 0:00:40] } 23... Nb4 { [%clk 0:00:43] } 24. a3 { [%clk 0:00:39] } 24... Nd5 { [%clk 0:00:43] } 25. f4 { [%clk 0:00:38] } 25... Nxf4 { [%clk 0:00:41] } 26. Rc6 { [%clk 0:00:36] } 26... Nd3 { [%clk 0:00:40] } 27. Nxd3 { [%clk 0:00:35] } 27... Rd8 { [%clk 0:00:38] } 28. Ne5 { [%clk 0:00:31] } 28... h6 { [%clk 0:00:35] } 29. Rxa6 { [%clk 0:00:27] } 29... Rd1+ { [%clk 0:00:35] } 30. Kf2 { [%clk 0:00:26] } 30... Rd2+ { [%clk 0:00:34] } 31. Kg3 { [%clk 0:00:24] } 31... Rxb2 { [%clk 0:00:34] } 32. Ra7 { [%clk 0:00:22] } 32... Rb3+ { [%clk 0:00:33] } 33. Kg4 { [%clk 0:00:19] } 33... Rc3 { [%clk 0:00:31] } 34. Nxf7 { [%clk 0:00:15] } 34... h5+ { [%clk 0:00:27] } 35. Kxh5 { [%clk 0:00:14] } 35... Rc5+ { [%clk 0:00:26] } 36. Kg6 { [%clk 0:00:13] } 36... Rf5 { [%clk 0:00:25] } 37. Ra8# { [%clk 0:00:12] } 1-0
