[Event "Rated Bullet game"]
[Site "https://lichess.org/nAlzsVTa"]
[Date "2020.11.05"]
[White "jishanshaikh4"]
[Black "Kuba12345678"]
[Result "0-1"]
[UTCDate "2020.11.05"]
[UTCTime "12:06:43"]
[WhiteElo "1910"]
[BlackElo "1930"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

