[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kSnpECrU"]
[Date "2019.11.04"]
[White "Troubel1966"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "10:35:12"]
[WhiteElo "1972"]
[BlackElo "1755"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:01:00] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:59] } 5. Bxf7+ { [%clk 0:00:56] } 5... Kd7 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:56] } 6... h6 { [%clk 0:00:54] } 7. fxg4 { [%clk 0:00:50] } 7... hxg5 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:48] } 8... e6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:47] } 9... Ke7 { [%clk 0:00:51] } 10. Rxf6 { [%clk 0:00:42] } 10... gxf6 { [%clk 0:00:49] } 11. Bg6 { [%clk 0:00:41] } 11... Nd7 { [%clk 0:00:47] } 12. Bxe4 { [%clk 0:00:40] } 12... Ne5 { [%clk 0:00:46] } 13. d4 { [%clk 0:00:38] } 13... Nc6 { [%clk 0:00:43] } 14. Be3 { [%clk 0:00:36] } 14... e5 { [%clk 0:00:40] } 15. Bxc6 { [%clk 0:00:35] } 15... bxc6 { [%clk 0:00:38] } 16. dxe5 { [%clk 0:00:34] } 16... fxe5 { [%clk 0:00:38] } 17. Qf3 { [%clk 0:00:32] } 17... Bg7 { [%clk 0:00:37] } 18. Qxc6 { [%clk 0:00:31] } 18... Qd6 { [%clk 0:00:35] } 19. Bxg5+ { [%clk 0:00:26] } 19... Bf6 { [%clk 0:00:33] } 20. Bxf6+ { [%clk 0:00:25] } 20... Qxf6 { [%clk 0:00:33] } 21. Qxc7+ { [%clk 0:00:24] } 21... Ke6 { [%clk 0:00:32] } 22. Qc6+ { [%clk 0:00:22] } 22... Kf7 { [%clk 0:00:31] } 23. Qd5+ { [%clk 0:00:21] } 23... Qe6 { [%clk 0:00:29] } 24. Qe4 { [%clk 0:00:20] } 24... Qb6+ { [%clk 0:00:28] } 25. Kh1 { [%clk 0:00:19] } 25... Qxb2 { [%clk 0:00:28] } 26. Rf1+ { [%clk 0:00:18] } 26... Ke6 { [%clk 0:00:26] } 27. Qd5+ { [%clk 0:00:17] } 27... Ke7 { [%clk 0:00:25] } 28. Rf7+ { [%clk 0:00:16] } 28... Ke8 { [%clk 0:00:23] } 29. Qd7# { [%clk 0:00:16] } 1-0
