[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tw3cVTKe"]
[Date "2021.04.23"]
[White "elaouamihassan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:04:43"]
[WhiteElo "1475"]
[BlackElo "1967"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:30] } 7. Bxf6 { [%clk 0:00:27] } 7... Qxf6 { [%clk 0:00:30] } 8. Bb5 { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:29] } 9. Bxc6+ { [%clk 0:00:27] } 9... bxc6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:26] } 10... O-O { [%clk 0:00:29] } 11. Ne5 { [%clk 0:00:26] } 11... Qe7 { [%clk 0:00:28] } 12. f4 { [%clk 0:00:25] } 12... f6 { [%clk 0:00:28] } 13. Ng4 { [%clk 0:00:23] } 13... e5 { [%clk 0:00:27] } 14. dxe5 { [%clk 0:00:22] } 14... fxe5 { [%clk 0:00:27] } 15. f5 { [%clk 0:00:21] } 15... Bxf5 { [%clk 0:00:25] } 16. Nh6+ { [%clk 0:00:19] } 16... gxh6 { [%clk 0:00:23] } 17. Qh5 { [%clk 0:00:17] } 17... Bg6 { [%clk 0:00:22] } 18. Qxh6 { [%clk 0:00:16] } 18... Rxf1+ { [%clk 0:00:21] } 19. Kxf1 { [%clk 0:00:14] } 19... Rf8+ { [%clk 0:00:21] } 20. Kg1 { [%clk 0:00:14] } 20... Rf5 { [%clk 0:00:19] } 21. Re1 { [%clk 0:00:13] } 21... Qg5 { [%clk 0:00:18] } 22. Qxg5 { [%clk 0:00:11] } 22... Rxg5 { [%clk 0:00:18] } 23. Ne2 { [%clk 0:00:11] } 23... Be4 { [%clk 0:00:17] } 24. Ng3 { [%clk 0:00:10] } 24... Bxc2 { [%clk 0:00:15] } 25. Rxe5 { [%clk 0:00:09] } 25... Be4 { [%clk 0:00:15] } 26. Rxg5+ { [%clk 0:00:08] } 26... Kf7 { [%clk 0:00:14] } 27. Nh5 { [%clk 0:00:07] } 27... Ke7 { [%clk 0:00:14] } 28. Rg7+ { [%clk 0:00:06] } 28... Ke6 { [%clk 0:00:13] } 29. h3 { [%clk 0:00:05] } 29... Ke5 { [%clk 0:00:13] } 30. Ng3 { [%clk 0:00:04] } 30... Bg6 { [%clk 0:00:12] } 31. Rxg6 { [%clk 0:00:02] } 31... Kd4 { [%clk 0:00:12] } 32. Rg5 { [%clk 0:00:01] } 32... Kc5 { [%clk 0:00:12] } 0-1
