[Event "Rated Bullet game"]
[Site "https://lichess.org/4SKaBr1k"]
[Date "2019.11.12"]
[White "Thanos2049"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "07:28:24"]
[WhiteElo "1759"]
[BlackElo "1756"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. bxc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. exf5 { [%clk 0:00:58] } 6... exf5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... Qe7+ { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:55] } 8... Qxe2+ { [%clk 0:00:58] } 9. Bxe2 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:58] } 11. d4 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:58] } 12. Bd3 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:57] } 13. Bxf5 { [%clk 0:00:49] } 13... g6 { [%clk 0:00:56] } 14. Bd3 { [%clk 0:00:47] } 14... Kg7 { [%clk 0:00:56] } 15. Be3 { [%clk 0:00:46] } 15... Nbd7 { [%clk 0:00:55] } 16. c5 { [%clk 0:00:43] } 16... Be7 { [%clk 0:00:53] } 17. Bc4 { [%clk 0:00:40] } 17... b6 { [%clk 0:00:52] } 18. cxb6 { [%clk 0:00:39] } 18... cxb6 { [%clk 0:00:52] } 19. Bb3 { [%clk 0:00:38] } 19... b5 { [%clk 0:00:47] } 20. Nd5 { [%clk 0:00:37] } 20... Bd6 { [%clk 0:00:45] } 21. Nxf6 { [%clk 0:00:36] } 21... Nxf6 { [%clk 0:00:44] } 22. Rac1 { [%clk 0:00:33] } 22... Ne4 { [%clk 0:00:43] } 23. Ne5 { [%clk 0:00:30] } 23... f5 { [%clk 0:00:42] } 24. Nf3 { [%clk 0:00:27] } 24... Rab8 { [%clk 0:00:40] } 25. Bd5 { [%clk 0:00:25] } 25... a5 { [%clk 0:00:38] } 26. Bxe4 { [%clk 0:00:24] } 26... Rxe4 { [%clk 0:00:36] } 27. Nd2 { [%clk 0:00:24] } 27... Re7 { [%clk 0:00:35] } 28. Rc6 { [%clk 0:00:23] } 28... Bc7 { [%clk 0:00:32] } 29. Rfc1 { [%clk 0:00:22] } 29... Bd6 { [%clk 0:00:30] } 30. Nf3 { [%clk 0:00:21] } 30... Bb4 { [%clk 0:00:27] } 31. Rc7 { [%clk 0:00:19] } 31... Re8 { [%clk 0:00:26] } 32. Rxe7+ { [%clk 0:00:17] } 32... Rxe7 { [%clk 0:00:26] } 33. h3 { [%clk 0:00:17] } 33... Kf6 { [%clk 0:00:26] } 34. Ne5 { [%clk 0:00:15] } 34... Ba3 { [%clk 0:00:22] } 35. Rc6+ { [%clk 0:00:13] } 35... Kg7 { [%clk 0:00:20] } 36. h4 { [%clk 0:00:12] } 36... g5 { [%clk 0:00:17] } 37. Bxg5 { [%clk 0:00:11] } 37... Rb7 { [%clk 0:00:15] } 38. Kh2 { [%clk 0:00:09] } 38... b4 { [%clk 0:00:14] } 39. Kg3 { [%clk 0:00:08] } 39... b3 { [%clk 0:00:14] } 40. axb3 { [%clk 0:00:08] } 40... Rxb3+ { [%clk 0:00:12] } 41. f3 { [%clk 0:00:06] } 41... Bb2 { [%clk 0:00:11] } 42. Ra6 { [%clk 0:00:04] } 42... Bxd4 { [%clk 0:00:10] } 43. Ra7+ { [%clk 0:00:03] } 43... Kf8 { [%clk 0:00:08] } 44. Bf4 { [%clk 0:00:03] } 44... Bxe5 { [%clk 0:00:07] } 45. Bxe5 { [%clk 0:00:03] } 45... Ke8 { [%clk 0:00:06] } 46. Kf4 { [%clk 0:00:02] } 46... Kd8 { [%clk 0:00:05] } 47. Kxf5 { [%clk 0:00:02] } 47... Rb5 { [%clk 0:00:05] } 48. Rxh7 { [%clk 0:00:02] } 48... Rxe5+ { [%clk 0:00:04] } 49. Kxe5 { [%clk 0:00:01] } 49... Kc8 { [%clk 0:00:03] } 50. Ra7 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:03] } 51. Ra5 { [%clk 0:00:01] } 51... a3 { [%clk 0:00:03] } 52. Ra4 { [%clk 0:00:00] } 52... Kb7 { [%clk 0:00:03] } 0-1
