[Event "Rated Blitz game"]
[Site "https://lichess.org/xHwOl2VR"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "alen_mykhalchuk"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "09:02:48"]
[WhiteElo "2118"]
[BlackElo "2147"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:57] } 6... Nd7 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:56] } 9. Qd2 { [%clk 0:02:55] } 9... Nh5 { [%clk 0:02:50] } 10. g4 { [%clk 0:02:51] } 10... Nf6 { [%clk 0:02:48] } 11. e5 { [%clk 0:02:50] } 11... dxe5 { [%clk 0:02:47] } 12. fxe5 { [%clk 0:02:50] } 12... Nd7 { [%clk 0:02:45] } 13. h4 { [%clk 0:02:48] } 13... f5 { [%clk 0:02:43] } 14. exf6 { [%clk 0:02:47] } 14... Nxf6 { [%clk 0:02:42] } 15. h5 { [%clk 0:02:44] } 15... Nxg4 { [%clk 0:02:37] } 16. hxg6 { [%clk 0:02:44] } 16... Nxg6 { [%clk 0:02:37] } 17. Ng5 { [%clk 0:02:31] } 17... Nxe3 { [%clk 0:02:30] } 18. Qxe3 { [%clk 0:02:31] } 18... Qxd4 { [%clk 0:01:51] } 19. Qxd4 { [%clk 0:02:22] } 19... Bxd4 { [%clk 0:01:51] } 20. Nxh7 { [%clk 0:02:14] } 20... Bxc3+ { [%clk 0:01:19] } 21. bxc3 { [%clk 0:02:12] } 21... Rf3 { [%clk 0:01:19] } 22. Ke2 { [%clk 0:02:04] } 22... Rg3 { [%clk 0:01:15] } 23. Nf6+ { [%clk 0:02:02] } 23... Kf7 { [%clk 0:01:09] } 24. Ne4 { [%clk 0:01:52] } 24... Rg2+ { [%clk 0:01:07] } 25. Kf3 { [%clk 0:01:49] } 25... Rb2 { [%clk 0:01:03] } 26. Rh7+ { [%clk 0:01:45] } 26... Kg8 { [%clk 0:00:51] } 27. Rxc7 { [%clk 0:01:37] } 27... Ne5+ { [%clk 0:00:49] } 28. Ke3 { [%clk 0:01:35] } 28... Nxd3 { [%clk 0:00:45] } 29. Rg1+ { [%clk 0:01:33] } 29... Kf8 { [%clk 0:00:41] } 30. Kxd3 { [%clk 0:01:29] } 30... b5 { [%clk 0:00:33] } 31. Rh1 { [%clk 0:01:27] } 31... bxc4+ { [%clk 0:00:28] } 32. Ke3 { [%clk 0:01:23] } 32... Ba6 { [%clk 0:00:28] } 33. Rh8# { [%clk 0:01:21] } 1-0
