[Event "Daily Bullet Arena"]
[Site "https://lichess.org/9SbKcIih"]
[Date "2021.10.14"]
[White "robertbernales"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:31:08"]
[WhiteElo "1939"]
[BlackElo "2080"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... Nd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... dxc3 { [%clk 0:00:57] } 6. dxc3 { [%clk 0:00:56] } 6... a5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... Qb6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:53] } 8... g6 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:51] } 9... Qd8 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:51] } 10... Bg7 { [%clk 0:00:53] } 11. Bd4 { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:51] } 12. e5 { [%clk 0:00:48] } 12... Nd5 { [%clk 0:00:51] } 13. Nf3 { [%clk 0:00:47] } 13... e6 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:44] } 14... O-O { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:43] } 15... f5 { [%clk 0:00:48] } 16. exf6 { [%clk 0:00:42] } 16... Nxf6 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:40] } 17... d5 { [%clk 0:00:46] } 18. Qe3 { [%clk 0:00:36] } 18... Kh8 { [%clk 0:00:40] } 19. Qh3 { [%clk 0:00:33] } 19... Kg8 { [%clk 0:00:38] } 20. Qg3 { [%clk 0:00:32] } 20... Nh5 { [%clk 0:00:35] } 21. Qe3 { [%clk 0:00:27] } 21... Nf4 { [%clk 0:00:33] } 22. g3 { [%clk 0:00:23] } 22... Qg5 { [%clk 0:00:29] } 23. Kh1 { [%clk 0:00:20] } 23... Nxd3 { [%clk 0:00:23] } 24. Qxg5 { [%clk 0:00:18] } 24... Nxf2+ { [%clk 0:00:19] } 25. Bxf2 { [%clk 0:00:17] } 25... Rxf2 { [%clk 0:00:19] } 26. Kg1 { [%clk 0:00:15] } 26... Rf5 { [%clk 0:00:16] } 27. Qe3 { [%clk 0:00:13] } 27... Rxe5 { [%clk 0:00:14] } 28. Qc5 { [%clk 0:00:12] } 28... Rf5 { [%clk 0:00:12] } 29. Rf1 { [%clk 0:00:11] } 29... Rxf1+ { [%clk 0:00:11] } 30. Rxf1 { [%clk 0:00:09] } 30... Bd7 { [%clk 0:00:11] } 31. Qe7 { [%clk 0:00:08] } 31... Bc6 { [%clk 0:00:07] } 32. Rf7 { [%clk 0:00:07] } 32... Be5 { [%clk 0:00:04] } 33. Rxh7 { [%clk 0:00:06] } 33... Bb8 { [%clk 0:00:02] } 34. Qg7# { [%clk 0:00:05] } 1-0
