[Event "Rated Blitz game"]
[Site "https://lichess.org/kBw2onwT"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "Mur78"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "04:02:45"]
[WhiteElo "1826"]
[BlackElo "1837"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:52] } 7. e4 { [%clk 0:02:53] } 7... Qa5 { [%clk 0:02:49] } 8. Qd3 { [%clk 0:02:49] } 8... Bxc3+ { [%clk 0:02:43] } 9. bxc3 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:39] } 10. Be2 { [%clk 0:02:48] } 10... Qc7 { [%clk 0:02:30] } 11. O-O { [%clk 0:02:46] } 11... d6 { [%clk 0:02:29] } 12. h3 { [%clk 0:02:41] } 12... Be6 { [%clk 0:02:28] } 13. Bg5 { [%clk 0:02:35] } 13... Nd7 { [%clk 0:02:24] } 14. Nd2 { [%clk 0:02:31] } 14... Nc5 { [%clk 0:02:22] } 15. Qc2 { [%clk 0:02:28] } 15... f6 { [%clk 0:02:19] } 16. Be3 { [%clk 0:02:27] } 16... b6 { [%clk 0:02:15] } 17. f4 { [%clk 0:02:26] } 17... exf4 { [%clk 0:02:12] } 18. Bxf4 { [%clk 0:02:26] } 18... Rad8 { [%clk 0:02:07] } 19. Bf3 { [%clk 0:02:25] } 19... Ne5 { [%clk 0:02:05] } 20. Bxe5 { [%clk 0:02:19] } 20... dxe5 { [%clk 0:02:04] } 21. Be2 { [%clk 0:02:05] } 21... Rd7 { [%clk 0:02:01] } 22. Nf3 { [%clk 0:02:03] } 22... Rfd8 { [%clk 0:01:59] } 23. Rad1 { [%clk 0:02:01] } 23... Rxd1 { [%clk 0:01:57] } 24. Rxd1 { [%clk 0:02:01] } 24... Rxd1+ { [%clk 0:01:56] } 25. Qxd1 { [%clk 0:02:01] } 25... Qd7 { [%clk 0:01:54] } 26. Qxd7 { [%clk 0:01:59] } 26... Bxd7 { [%clk 0:01:52] } 27. Nd2 { [%clk 0:01:57] } 27... Ba4 { [%clk 0:01:48] } 28. Kf2 { [%clk 0:01:54] } 28... Bc2 { [%clk 0:01:47] } 29. Ke3 { [%clk 0:01:53] } 29... Kf7 { [%clk 0:01:43] } 30. Bf3 { [%clk 0:01:39] } 30... Ke6 { [%clk 0:01:41] } 31. g4 { [%clk 0:01:38] } 31... Na4 { [%clk 0:01:39] } 32. Nb3 { [%clk 0:01:26] } 32... Nxc3 { [%clk 0:01:33] } 33. a3 { [%clk 0:01:24] } 33... Bxb3 { [%clk 0:01:32] } 34. Kd3 { [%clk 0:01:19] } 34... Na4 { [%clk 0:01:28] } 35. Be2 { [%clk 0:01:18] } 35... Nc5+ { [%clk 0:01:25] } 36. Kc3 { [%clk 0:01:17] } 36... Ba4 { [%clk 0:01:21] } 37. Kb4 { [%clk 0:01:16] } 37... Bc6 { [%clk 0:01:20] } 38. Bf1 { [%clk 0:01:12] } 38... Nxe4 { [%clk 0:01:18] } 39. a4 { [%clk 0:01:11] } 39... Nd2 { [%clk 0:01:16] } 40. Be2 { [%clk 0:01:09] } 40... Ne4 { [%clk 0:01:10] } 41. a5 { [%clk 0:01:08] } 41... f5 { [%clk 0:01:03] } 42. axb6 { [%clk 0:01:03] } 42... axb6 { [%clk 0:01:02] } 43. c5 { [%clk 0:01:03] } 43... bxc5+ { [%clk 0:01:01] } 44. Kc4 { [%clk 0:01:02] } 44... Bd5+ { [%clk 0:00:59] } 45. Kd3 { [%clk 0:01:01] } 45... c4+ { [%clk 0:00:58] } 46. Ke3 { [%clk 0:00:58] } 46... c3 { [%clk 0:00:56] } 47. Kd3 { [%clk 0:00:56] } 47... Bc6 { [%clk 0:00:50] } 48. gxf5+ { [%clk 0:00:55] } 48... Kxf5 { [%clk 0:00:49] } 49. Bg4+ { [%clk 0:00:53] } 49... Kf4 { [%clk 0:00:47] } 50. Be6 { [%clk 0:00:51] } 50... Bb5+ { [%clk 0:00:45] } 51. Kc2 { [%clk 0:00:50] } 51... Ke3 { [%clk 0:00:43] } 52. Bf5 { [%clk 0:00:49] } 52... Bd3+ { [%clk 0:00:42] } 53. Kc1 { [%clk 0:00:48] } 53... c2 { [%clk 0:00:41] } 54. Bxh7 { [%clk 0:00:46] } 54... Kd4 { [%clk 0:00:36] } 55. h4 { [%clk 0:00:43] } 55... Kc3 { [%clk 0:00:35] } 56. h5 { [%clk 0:00:41] } 56... Nf2 { [%clk 0:00:34] } 57. h6 { [%clk 0:00:39] } 57... gxh6 { [%clk 0:00:30] } 58. Bg8 { [%clk 0:00:32] } 58... h5 { [%clk 0:00:28] } 59. Be6 { [%clk 0:00:30] } 59... h4 { [%clk 0:00:26] } 60. Bh3 { [%clk 0:00:29] } 60... Be4 { [%clk 0:00:23] } 61. Bf1 { [%clk 0:00:26] } 61... Nd3+ { [%clk 0:00:18] } 62. Bxd3 { [%clk 0:00:25] } 62... Kxd3 { [%clk 0:00:17] } 63. Kb2 { [%clk 0:00:23] } 63... Kd2 { [%clk 0:00:16] } 64. Kb3 { [%clk 0:00:22] } 64... c1=Q { [%clk 0:00:15] } 65. Ka2 { [%clk 0:00:22] } 65... Bd5# { [%clk 0:00:10] } 0-1
