[Event "Rated Bullet game"]
[Site "https://lichess.org/L00JvWKs"]
[Date "2021.01.19"]
[White "jishanshaikh4"]
[Black "klimof63"]
[Result "1-0"]
[UTCDate "2021.01.19"]
[UTCTime "11:55:33"]
[WhiteElo "1964"]
[BlackElo "1827"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:57] } 7. dxe5 { [%clk 0:00:59] } 7... Ng4 { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:57] } 8... Qa5 { [%clk 0:00:52] } 9. h3 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:48] } 10. Bxd7+ { [%clk 0:00:53] } 10... Bxd7 { [%clk 0:00:47] } 11. hxg4 { [%clk 0:00:53] } 11... Bxg4 { [%clk 0:00:45] } 12. O-O { [%clk 0:00:53] } 12... h5 { [%clk 0:00:43] } 13. Qxd5 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:40] } 14. Ne4 { [%clk 0:00:50] } 14... Rd8 { [%clk 0:00:37] } 15. Qb3 { [%clk 0:00:45] } 15... Bxf3 { [%clk 0:00:35] } 16. gxf3 { [%clk 0:00:45] } 16... Qxe5 { [%clk 0:00:34] } 17. Bd2 { [%clk 0:00:41] } 17... f5 { [%clk 0:00:31] } 18. Bc3 { [%clk 0:00:40] } 18... Qe7 { [%clk 0:00:28] } 19. Ng3 { [%clk 0:00:37] } 19... Qg5 { [%clk 0:00:21] } 20. Rfd1 { [%clk 0:00:29] } 20... Bd6 { [%clk 0:00:18] } 21. Kf1 { [%clk 0:00:26] } 21... h4 { [%clk 0:00:17] } 22. Qe6+ { [%clk 0:00:22] } 22... Kf8 { [%clk 0:00:12] } 23. Rxd6 { [%clk 0:00:21] } 23... Rxd6 { [%clk 0:00:11] } 24. Qxd6+ { [%clk 0:00:21] } 24... Kg8 { [%clk 0:00:10] } 25. Qe6+ { [%clk 0:00:16] } 25... Kh7 { [%clk 0:00:08] } 26. Qf7 { [%clk 0:00:14] } 26... hxg3 { [%clk 0:00:06] } 27. fxg3 { [%clk 0:00:13] } 27... Qxg3 { [%clk 0:00:05] } 28. Ke2 { [%clk 0:00:13] } 28... Rd8 { [%clk 0:00:01] } 29. Rh1+ { [%clk 0:00:12] } 1-0
