[Event "Rated Blitz game"]
[Site "https://lichess.org/yZRgPQmw"]
[Date "2019.07.31"]
[White "abhinavatul"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "06:34:52"]
[WhiteElo "1620"]
[BlackElo "1512"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:56] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:54] } 4... Bf5 { [%clk 0:02:57] } 5. Ne5 { [%clk 0:02:48] } 5... e6 { [%clk 0:02:54] } 6. Bg5 { [%clk 0:02:44] } 6... Bd6 { [%clk 0:01:55] } 7. g4 { [%clk 0:02:34] } 7... Bg6 { [%clk 0:01:51] } 8. Nxc6 { [%clk 0:02:21] } 8... bxc6 { [%clk 0:01:49] } 9. e3 { [%clk 0:02:20] } 9... Qd7 { [%clk 0:01:47] } 10. h4 { [%clk 0:02:16] } 10... O-O-O { [%clk 0:01:45] } 11. h5 { [%clk 0:02:15] } 11... Be4 { [%clk 0:01:38] } 12. f3 { [%clk 0:02:10] } 12... Bxc2 { [%clk 0:01:26] } 13. Qxc2 { [%clk 0:02:09] } 13... h6 { [%clk 0:01:25] } 14. Bh4 { [%clk 0:02:07] } 14... g5 { [%clk 0:01:23] } 15. hxg6 { [%clk 0:02:04] } 15... Be7 { [%clk 0:01:22] } 16. O-O-O { [%clk 0:01:50] } 16... fxg6 { [%clk 0:01:16] } 17. Qxg6 { [%clk 0:01:50] } 17... Rdf8 { [%clk 0:01:13] } 18. Bh3 { [%clk 0:01:41] } 18... Rfg8 { [%clk 0:01:01] } 19. Qd3 { [%clk 0:01:33] } 19... c5 { [%clk 0:00:54] } 20. dxc5 { [%clk 0:01:25] } 20... Qc6 { [%clk 0:00:53] } 21. Bxf6 { [%clk 0:01:12] } 21... Bxf6 { [%clk 0:00:52] } 22. g5 { [%clk 0:01:10] } 22... hxg5 { [%clk 0:00:50] } 23. Bg4 { [%clk 0:01:05] } 23... Rd8 { [%clk 0:00:44] } 24. Rxh8 { [%clk 0:01:01] } 24... Bxh8 { [%clk 0:00:42] } 25. Nb5 { [%clk 0:01:00] } 25... a6 { [%clk 0:00:40] } 26. Na7+ { [%clk 0:00:59] } 26... Kb7 { [%clk 0:00:39] } 27. Nxc6 { [%clk 0:00:59] } 27... Kxc6 { [%clk 0:00:38] } 28. Bxe6 { [%clk 0:00:58] } 28... Kxc5 { [%clk 0:00:36] } 29. Bxd5 { [%clk 0:00:56] } 29... Kd6 { [%clk 0:00:36] } 30. Qg6+ { [%clk 0:00:49] } 30... Kc5 { [%clk 0:00:29] } 31. Qc6+ { [%clk 0:00:45] } 31... Kb4 { [%clk 0:00:28] } 32. Qc4+ { [%clk 0:00:43] } 32... Ka5 { [%clk 0:00:27] } 33. b4+ { [%clk 0:00:41] } 33... Kb6 { [%clk 0:00:26] } 34. Qc6+ { [%clk 0:00:40] } 34... Ka7 { [%clk 0:00:24] } 35. Qb7# { [%clk 0:00:39] } 1-0
