[Event "Rated Blitz game"]
[Site "https://lichess.org/I8LOwxj9"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "Jacques7"]
[Result "1/2-1/2"]
[UTCDate "2019.01.16"]
[UTCTime "17:12:38"]
[WhiteElo "1375"]
[BlackElo "1332"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... e4 { [%clk 0:02:56] } 5. Ne1 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:50] } 6. d3 { [%clk 0:02:56] } 6... Qd7 { [%clk 0:02:47] } 7. dxe4 { [%clk 0:02:54] } 7... Bxe4 { [%clk 0:02:46] } 8. f3 { [%clk 0:02:53] } 8... Bf5 { [%clk 0:02:37] } 9. Nc3 { [%clk 0:02:51] } 9... Nf6 { [%clk 0:02:12] } 10. e4 { [%clk 0:02:49] } 10... dxe4 { [%clk 0:02:08] } 11. Qxd7+ { [%clk 0:02:47] } 11... Nbxd7 { [%clk 0:02:05] } 12. fxe4 { [%clk 0:02:47] } 12... Bg6 { [%clk 0:01:58] } 13. Bg5 { [%clk 0:02:38] } 13... Ng8 { [%clk 0:01:44] } 14. Rd1 { [%clk 0:02:36] } 14... h6 { [%clk 0:01:42] } 15. Bf4 { [%clk 0:02:31] } 15... Ngf6 { [%clk 0:01:38] } 16. Rf3 { [%clk 0:02:16] } 16... Bh5 { [%clk 0:01:33] } 17. Rfd3 { [%clk 0:01:58] } 17... Bxd1 { [%clk 0:01:30] } 18. Rxd1 { [%clk 0:01:57] } 18... O-O-O { [%clk 0:01:18] } 19. Nf3 { [%clk 0:01:57] } 19... Nb6 { [%clk 0:01:06] } 20. Rxd8+ { [%clk 0:01:54] } 20... Kxd8 { [%clk 0:01:04] } 21. e5 { [%clk 0:01:54] } 21... Nfd5 { [%clk 0:01:02] } 22. Nxd5 { [%clk 0:01:50] } 22... Nxd5 { [%clk 0:01:00] } 23. Nd2 { [%clk 0:01:50] } 23... Bc5+ { [%clk 0:00:55] } 24. Kf1 { [%clk 0:01:47] } 24... Be3 { [%clk 0:00:54] } 25. Bxe3 { [%clk 0:01:39] } 25... Nxe3+ { [%clk 0:00:54] } 26. Kf2 { [%clk 0:01:37] } 26... Nxc2 { [%clk 0:00:53] } 27. Nc4 { [%clk 0:01:34] } 27... Nd4 { [%clk 0:00:49] } 28. Na5 { [%clk 0:01:31] } 28... b6 { [%clk 0:00:42] } 29. Nc4 { [%clk 0:01:28] } 29... b5 { [%clk 0:00:37] } 30. Ne3 { [%clk 0:01:25] } 30... Re8 { [%clk 0:00:33] } 31. Bxc6 { [%clk 0:01:22] } 31... Nxc6 { [%clk 0:00:30] } 32. Ng4 { [%clk 0:01:19] } 32... Nxe5 { [%clk 0:00:29] } 33. Nxe5 { [%clk 0:01:17] } 33... Rxe5 { [%clk 0:00:28] } 34. Kf3 { [%clk 0:01:17] } 34... f6 { [%clk 0:00:26] } 35. a3 { [%clk 0:01:15] } 35... Kd7 { [%clk 0:00:25] } 36. b3 { [%clk 0:01:14] } 36... Kc6 { [%clk 0:00:25] } 37. Kf4 { [%clk 0:01:12] } 37... Kc5 { [%clk 0:00:23] } 38. h4 { [%clk 0:01:11] } 38... Kd4 { [%clk 0:00:22] } 39. g4 { [%clk 0:01:09] } 39... Kc3 { [%clk 0:00:22] } 40. b4 { [%clk 0:01:07] } 40... Kb3 { [%clk 0:00:21] } 41. Kf3 { [%clk 0:01:06] } 41... Kxa3 { [%clk 0:00:20] } 42. Kf4 { [%clk 0:01:06] } 42... Kxb4 { [%clk 0:00:19] } 43. Kf3 { [%clk 0:01:06] } 43... a5 { [%clk 0:00:18] } 44. Kf4 { [%clk 0:01:06] } 44... a4 { [%clk 0:00:17] } 45. Kf3 { [%clk 0:01:06] } 45... a3 { [%clk 0:00:17] } 46. Kf2 { [%clk 0:01:06] } 46... a2 { [%clk 0:00:16] } 47. Kf1 { [%clk 0:01:06] } 47... a1=Q+ { [%clk 0:00:16] } 48. Kf2 { [%clk 0:01:06] } 48... Re4 { [%clk 0:00:13] } 49. Kf3 { [%clk 0:01:05] } 49... Qd4 { [%clk 0:00:12] } 50. g5 { [%clk 0:01:04] } 50... Rxh4 { [%clk 0:00:10] } 51. Ke2 { [%clk 0:01:03] } 51... fxg5 { [%clk 0:00:08] } 52. Kf3 { [%clk 0:01:01] } 52... Rh3+ { [%clk 0:00:08] } 53. Kg2 { [%clk 0:00:59] } 53... Qe3 { [%clk 0:00:06] } 54. Kf1 { [%clk 0:00:57] } 54... Rh2 { [%clk 0:00:05] } 1/2-1/2
