[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/ISN7wMkm"]
[Date "2021.10.23"]
[White "Santiago_kekm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "22:51:57"]
[WhiteElo "2139"]
[BlackElo "2100"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:01:28] } 3... cxd4 { [%clk 0:03:02] } 4. Nxd4 { [%clk 0:01:28] } 4... g6 { [%clk 0:03:03] } 5. Nc3 { [%clk 0:01:27] } 5... Bg7 { [%clk 0:03:04] } 6. Be3 { [%clk 0:01:27] } 6... d6 { [%clk 0:03:04] } 7. Bc4 { [%clk 0:01:26] } 7... Ne5 { [%clk 0:03:05] } 8. Bb3 { [%clk 0:01:23] } 8... a6 { [%clk 0:03:07] } 9. O-O { [%clk 0:01:22] } 9... Nf6 { [%clk 0:03:04] } 10. f4 { [%clk 0:01:20] } 10... Neg4 { [%clk 0:03:04] } 11. Bf2 { [%clk 0:01:08] } 11... Nxf2 { [%clk 0:03:05] } 12. Rxf2 { [%clk 0:01:08] } 12... e5 { [%clk 0:03:00] } 13. fxe5 { [%clk 0:01:02] } 13... dxe5 { [%clk 0:03:02] } 14. Nf3 { [%clk 0:01:01] } 14... Qb6 { [%clk 0:03:01] } 15. Bxf7+ { [%clk 0:00:53] } 15... Kxf7 { [%clk 0:03:02] } 16. Nxe5+ { [%clk 0:00:53] } 16... Ke7 { [%clk 0:02:59] } 17. Nd5+ { [%clk 0:00:45] } 17... Nxd5 { [%clk 0:02:59] } 18. Qxd5 { [%clk 0:00:41] } 18... Rf8 { [%clk 0:02:54] } 19. Rf1 { [%clk 0:00:26] } 19... Rxf2 { [%clk 0:02:54] } 20. Rxf2 { [%clk 0:00:26] } 20... Be6 { [%clk 0:02:55] } 21. Nxg6+ { [%clk 0:00:19] } 21... hxg6 { [%clk 0:02:54] } 22. Qg5+ { [%clk 0:00:19] } 22... Kd6 { [%clk 0:02:53] } 23. e5+ { [%clk 0:00:16] } 23... Kd7 { [%clk 0:02:51] } 24. Qxg6 { [%clk 0:00:12] } 24... Bxe5 { [%clk 0:02:51] } 25. Qd3+ { [%clk 0:00:08] } 25... Bd6 { [%clk 0:02:49] } 26. Kf1 { [%clk 0:00:04] } 26... Qxb2 { [%clk 0:02:45] } 27. Rd2 { [%clk 0:00:03] } 27... Rf8+ { [%clk 0:02:44] } 28. Ke2 { [%clk 0:00:02] } 28... Qb5 { [%clk 0:02:45] } 0-1
