[Event "Rated Blitz game"]
[Site "https://lichess.org/6Mp3jrUy"]
[Date "2022.02.17"]
[White "jishanshaikh4"]
[Black "Dedengfakri"]
[Result "1-0"]
[UTCDate "2022.02.17"]
[UTCTime "10:03:45"]
[WhiteElo "2112"]
[BlackElo "2087"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:54] } 5... a5 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:54] } 6... exd4 { [%clk 0:02:55] } 7. cxd4 { [%clk 0:02:54] } 7... Bb6 { [%clk 0:02:53] } 8. e5 { [%clk 0:02:50] } 8... d6 { [%clk 0:02:52] } 9. exf6 { [%clk 0:02:47] } 9... Qxf6 { [%clk 0:02:51] } 10. Re1+ { [%clk 0:02:44] } 10... Be6 { [%clk 0:02:48] } 11. d5 { [%clk 0:02:43] } 1-0
