[Event "Rated Blitz game"]
[Site "https://lichess.org/pp2G5toK"]
[Date "2020.12.13"]
[White "gpalmero"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.13"]
[UTCTime "05:24:27"]
[WhiteElo "1890"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:57] } 3... dxe4 { [%clk 0:02:58] } 4. Nxe4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:55] } 5. Nxc5 { [%clk 0:02:54] } 5... Qb6 { [%clk 0:02:52] } 6. Nb3 { [%clk 0:02:48] } 6... Nf6 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:43] } 7... e6 { [%clk 0:02:50] } 8. Qf3 { [%clk 0:02:41] } 8... Bc5 { [%clk 0:02:46] } 9. Ne2 { [%clk 0:02:38] } 9... Bd7 { [%clk 0:02:42] } 10. h3 { [%clk 0:02:37] } 10... Bc6 { [%clk 0:02:39] } 11. Qg3 { [%clk 0:02:30] } 11... O-O { [%clk 0:02:39] } 12. Nc3 { [%clk 0:02:21] } 12... Nd5 { [%clk 0:02:35] } 13. Nxd5 { [%clk 0:02:16] } 13... Bxd5 { [%clk 0:02:35] } 14. Bd2 { [%clk 0:02:15] } 14... Na6 { [%clk 0:02:29] } 15. Be2 { [%clk 0:02:05] } 15... Nb4 { [%clk 0:02:23] } 16. Bd1 { [%clk 0:02:01] } 16... Rac8 { [%clk 0:02:20] } 17. Nxc5 { [%clk 0:01:58] } 17... Rxc5 { [%clk 0:02:15] } 18. Bxb4 { [%clk 0:01:50] } 18... Qxb4+ { [%clk 0:02:11] } 19. c3 { [%clk 0:01:46] } 19... Qxb2 { [%clk 0:02:09] } 20. O-O { [%clk 0:01:44] } 20... Qxa1 { [%clk 0:02:08] } 21. h4 { [%clk 0:01:44] } 21... Qxc3 { [%clk 0:02:05] } 22. h5 { [%clk 0:01:43] } 22... Qd4+ { [%clk 0:02:01] } 23. Kh1 { [%clk 0:01:40] } 23... h6 { [%clk 0:02:00] } 24. Qg6 { [%clk 0:01:35] } 24... Qf6 { [%clk 0:01:58] } 25. Qg3 { [%clk 0:01:31] } 25... Rfc8 { [%clk 0:01:56] } 26. Ba4 { [%clk 0:01:27] } 26... Rc1 { [%clk 0:01:53] } 27. Re1 { [%clk 0:01:24] } 27... Qa1 { [%clk 0:01:48] } 28. Rxc1 { [%clk 0:01:13] } 28... Rxc1+ { [%clk 0:01:48] } 29. Kh2 { [%clk 0:01:13] } 29... Rh1# { [%clk 0:01:47] } 0-1
