[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/rmYQ7mkf"]
[Date "2021.04.12"]
[White "klipet"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:46:56"]
[WhiteElo "1761"]
[BlackElo "2047"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B76"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Modern Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:56] } 9... Ne5 { [%clk 0:00:57] } 10. Kb1 { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:55] } 11... Nc4 { [%clk 0:00:55] } 12. Bxc4 { [%clk 0:00:54] } 12... Bxc4 { [%clk 0:00:55] } 13. h4 { [%clk 0:00:53] } 13... a6 { [%clk 0:00:54] } 14. g4 { [%clk 0:00:52] } 14... b5 { [%clk 0:00:53] } 15. h5 { [%clk 0:00:51] } 15... b4 { [%clk 0:00:52] } 16. Nce2 { [%clk 0:00:50] } 16... Qc7 { [%clk 0:00:49] } 17. hxg6 { [%clk 0:00:49] } 17... fxg6 { [%clk 0:00:48] } 18. g5 { [%clk 0:00:47] } 18... Qa5 { [%clk 0:00:45] } 19. b3 { [%clk 0:00:45] } 19... Bb5 { [%clk 0:00:40] } 20. gxf6 { [%clk 0:00:44] } 20... exf6 { [%clk 0:00:39] } 21. Ne6 { [%clk 0:00:39] } 21... f5 { [%clk 0:00:35] } 22. Nxf8 { [%clk 0:00:35] } 22... Qa3 { [%clk 0:00:32] } 23. Qc1 { [%clk 0:00:34] } 23... Qxc1+ { [%clk 0:00:30] } 24. Kxc1 { [%clk 0:00:34] } 24... Rxf8 { [%clk 0:00:29] } 25. exf5 { [%clk 0:00:33] } 25... Bxe2 { [%clk 0:00:28] } 26. Rxd6 { [%clk 0:00:30] } 26... Bxf3 { [%clk 0:00:27] } 27. Rf1 { [%clk 0:00:26] } 27... Be4 { [%clk 0:00:26] } 28. fxg6 { [%clk 0:00:25] } 28... Rxf1+ { [%clk 0:00:25] } 29. Kd2 { [%clk 0:00:24] } 29... Bxg6 { [%clk 0:00:22] } 30. Rd8+ { [%clk 0:00:22] } 30... Kf7 { [%clk 0:00:21] } 31. Rd7+ { [%clk 0:00:21] } 31... Kf6 { [%clk 0:00:20] } 32. Rd6+ { [%clk 0:00:20] } 32... Kf5 { [%clk 0:00:19] } 33. Rxa6 { [%clk 0:00:20] } 33... Rh1 { [%clk 0:00:17] } 34. Ke2 { [%clk 0:00:19] } 34... Rh2+ { [%clk 0:00:17] } 35. Bf2 { [%clk 0:00:18] } 35... Bh5+ { [%clk 0:00:16] } 36. Ke1 { [%clk 0:00:17] } 36... Bd4 { [%clk 0:00:15] } 37. Bxd4 { [%clk 0:00:15] } 37... Rh1+ { [%clk 0:00:14] } 38. Kf2 { [%clk 0:00:14] } 38... Rh2+ { [%clk 0:00:14] } 39. Ke3 { [%clk 0:00:13] } 39... Rh3+ { [%clk 0:00:13] } 40. Kd2 { [%clk 0:00:13] } 40... Ke4 { [%clk 0:00:13] } 41. Ra5 { [%clk 0:00:09] } 41... Kxd4 { [%clk 0:00:12] } 42. Kc1 { [%clk 0:00:09] } 42... Kc3 { [%clk 0:00:11] } 43. Rc5+ { [%clk 0:00:08] } 43... Kd4 { [%clk 0:00:10] } 44. Rc4+ { [%clk 0:00:07] } 44... Kd5 { [%clk 0:00:09] } 45. Kb2 { [%clk 0:00:07] } 45... Rh1 { [%clk 0:00:09] } 46. a4 { [%clk 0:00:07] } 46... bxa3+ { [%clk 0:00:08] } 47. Kxa3 { [%clk 0:00:07] } 47... Rh2 { [%clk 0:00:07] } 48. Kb4 { [%clk 0:00:07] } 48... Bg6 { [%clk 0:00:06] } 49. Kc3 { [%clk 0:00:07] } 49... Rxc2+ { [%clk 0:00:05] } 50. Kb4 { [%clk 0:00:07] } 50... Rxc4+ { [%clk 0:00:04] } 51. bxc4+ { [%clk 0:00:07] } 51... Kc6 { [%clk 0:00:03] } 52. Kc3 { [%clk 0:00:07] } 52... h5 { [%clk 0:00:03] } 53. c5 { [%clk 0:00:07] } 53... h4 { [%clk 0:00:03] } 54. Kd4 { [%clk 0:00:07] } 54... Bf5 { [%clk 0:00:03] } 55. Ke5 { [%clk 0:00:06] } 55... h3 { [%clk 0:00:03] } 56. Kxf5 { [%clk 0:00:06] } 56... h2 { [%clk 0:00:03] } 57. Kf4 { [%clk 0:00:06] } 57... h1=Q { [%clk 0:00:02] } 58. Ke3 { [%clk 0:00:05] } 58... Qd5 { [%clk 0:00:02] } 59. Kf4 { [%clk 0:00:05] } 59... Qxc5 { [%clk 0:00:02] } 60. Kg3 { [%clk 0:00:05] } 60... Kd6 { [%clk 0:00:02] } 61. Kf3 { [%clk 0:00:04] } 61... Qd5+ { [%clk 0:00:02] } 62. Kg3 { [%clk 0:00:04] } 62... Ke6 { [%clk 0:00:02] } 63. Kf2 { [%clk 0:00:03] } 63... Qe5 { [%clk 0:00:02] } 64. Kg2 { [%clk 0:00:03] } 64... Kf6 { [%clk 0:00:02] } 65. Kf1 { [%clk 0:00:03] } 65... Qf5+ { [%clk 0:00:02] } 66. Kg2 { [%clk 0:00:02] } 66... Ke5 { [%clk 0:00:02] } 67. Kg1 { [%clk 0:00:02] } 67... Qf4 { [%clk 0:00:02] } 68. Kg2 { [%clk 0:00:02] } 68... Ke4 { [%clk 0:00:02] } 69. Kg1 { [%clk 0:00:02] } 69... Qe3+ { [%clk 0:00:01] } 70. Kg2 { [%clk 0:00:02] } 70... Qd3 { [%clk 0:00:01] } 71. Kh2 { [%clk 0:00:02] } 71... Qc3 { [%clk 0:00:01] } 72. Kg2 { [%clk 0:00:02] } 72... Qc2+ { [%clk 0:00:01] } 73. Kg3 { [%clk 0:00:01] } 73... Qd3+ { [%clk 0:00:01] } 74. Kh4 { [%clk 0:00:01] } 74... Qe3 { [%clk 0:00:01] } 75. Kh5 { [%clk 0:00:00] } 75... Kd4 { [%clk 0:00:01] } 76. Kg6 { [%clk 0:00:00] } 76... Qe4+ { [%clk 0:00:01] } 0-1
