[Event "Rated Blitz game"]
[Site "https://lichess.org/J3P5rXgB"]
[Date "2021.11.01"]
[White "jishanshaikh4"]
[Black "Jolumaba2018"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "22:07:06"]
[WhiteElo "2086"]
[BlackElo "2065"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... c5 { [%clk 0:02:57] } 5. c4 { [%clk 0:03:00] } 5... cxd4 { [%clk 0:02:56] } 6. exd4 { [%clk 0:03:00] } 6... Nc6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:03:00] } 7... Be7 { [%clk 0:02:55] } 8. cxd5 { [%clk 0:03:00] } 8... Nxd5 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:03:00] } 9... O-O { [%clk 0:02:52] } 10. Bg3 { [%clk 0:02:58] } 10... a6 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:58] } 11... b5 { [%clk 0:02:43] } 12. Re1 { [%clk 0:02:58] } 12... Bb7 { [%clk 0:02:43] } 13. Ne4 { [%clk 0:02:57] } 13... Nf6 { [%clk 0:02:41] } 14. Rc1 { [%clk 0:02:56] } 14... Nxe4 { [%clk 0:02:39] } 15. Bxe4 { [%clk 0:02:56] } 15... Na5 { [%clk 0:02:37] } 16. Bb1 { [%clk 0:02:56] } 16... Rc8 { [%clk 0:02:33] } 17. Qd3 { [%clk 0:02:55] } 17... g6 { [%clk 0:02:32] } 18. Rxc8 { [%clk 0:02:50] } 18... Qxc8 { [%clk 0:02:28] } 19. Qd2 { [%clk 0:02:49] } 19... Bf6 { [%clk 0:02:26] } 20. Qxa5 { [%clk 0:02:46] } 20... Bxf3 { [%clk 0:02:24] } 21. gxf3 { [%clk 0:02:43] } 21... Bxd4 { [%clk 0:02:22] } 22. b3 { [%clk 0:02:35] } 22... Qc5 { [%clk 0:02:19] } 23. Qd2 { [%clk 0:02:33] } 23... Rd8 { [%clk 0:02:16] } 24. Rc1 { [%clk 0:02:27] } 24... Qb6 { [%clk 0:02:04] } 25. Qf4 { [%clk 0:02:23] } 25... Bg7 { [%clk 0:01:50] } 26. Rc7 { [%clk 0:02:19] } 26... e5 { [%clk 0:01:47] } 27. Qxf7+ { [%clk 0:02:17] } 1-0
