[Event "Rated Blitz game"]
[Site "https://lichess.org/vscO0Wdw"]
[Date "2020.05.26"]
[White "Polela"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "08:03:00"]
[WhiteElo "1768"]
[BlackElo "1859"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:00:35] } 3... Bc5 { [%clk 0:02:56] } 4. d3 { [%clk 0:00:34] } 4... Nf6 { [%clk 0:02:55] } 5. Be2 { [%clk 0:00:33] } 5... O-O { [%clk 0:02:55] } 6. O-O { [%clk 0:00:33] } 6... d6 { [%clk 0:02:54] } 7. a3 { [%clk 0:00:33] } 7... Bg4 { [%clk 0:02:54] } 8. b4 { [%clk 0:00:33] } 8... Bb6 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:00:31] } 9... Ne7 { [%clk 0:02:52] } 10. Nh4 { [%clk 0:00:29] } 10... Bd7 { [%clk 0:02:48] } 11. Be3 { [%clk 0:00:28] } 11... Ng6 { [%clk 0:02:45] } 12. Nf5 { [%clk 0:00:27] } 12... Ne7 { [%clk 0:02:42] } 13. Bxb6 { [%clk 0:00:26] } 13... cxb6 { [%clk 0:02:36] } 14. Nxe7+ { [%clk 0:00:26] } 14... Qxe7 { [%clk 0:02:36] } 15. Nd5 { [%clk 0:00:26] } 15... Nxd5 { [%clk 0:02:34] } 16. exd5 { [%clk 0:00:26] } 16... Rac8 { [%clk 0:02:33] } 17. c4 { [%clk 0:00:26] } 17... e4 { [%clk 0:02:31] } 18. Bg4 { [%clk 0:00:26] } 18... f5 { [%clk 0:02:28] } 19. Bh5 { [%clk 0:00:24] } 19... g6 { [%clk 0:02:26] } 20. Bxg6 { [%clk 0:00:23] } 20... hxg6 { [%clk 0:02:25] } 21. dxe4 { [%clk 0:00:23] } 21... fxe4 { [%clk 0:02:23] } 22. Re1 { [%clk 0:00:23] } 22... Qg5 { [%clk 0:02:20] } 23. Ra2 { [%clk 0:00:23] } 23... Bh3 { [%clk 0:02:18] } 24. g3 { [%clk 0:00:22] } 24... Bg4 { [%clk 0:02:13] } 25. Rxe4 { [%clk 0:00:20] } 0-1
