[Event "Rated Bullet game"]
[Site "https://lichess.org/EUbMk0mR"]
[Date "2019.01.12"]
[White "abonim"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.12"]
[UTCTime "15:09:30"]
[WhiteElo "1308"]
[BlackElo "1364"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Qxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Qf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Bc5 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:59] } 7... Qe7 { [%clk 0:00:55] } 8. Bxf6 { [%clk 0:00:58] } 8... Qxf6 { [%clk 0:00:55] } 9. Qxf6 { [%clk 0:00:57] } 9... gxf6 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:56] } 10... Na5 { [%clk 0:00:54] } 11. Bb5+ { [%clk 0:00:54] } 11... c6 { [%clk 0:00:52] } 12. Ba4 { [%clk 0:00:53] } 12... b5 { [%clk 0:00:51] } 13. Bb3 { [%clk 0:00:53] } 13... Bd7 { [%clk 0:00:50] } 14. a4 { [%clk 0:00:50] } 14... Nxb3 { [%clk 0:00:49] } 15. cxb3 { [%clk 0:00:48] } 15... bxa4 { [%clk 0:00:49] } 16. Rxa4 { [%clk 0:00:48] } 16... O-O { [%clk 0:00:45] } 17. d4 { [%clk 0:00:46] } 17... Bb6 { [%clk 0:00:41] } 18. b4 { [%clk 0:00:45] } 18... Bc7 { [%clk 0:00:40] } 19. Ra6 { [%clk 0:00:42] } 19... Rab8 { [%clk 0:00:38] } 20. Nc3 { [%clk 0:00:40] } 20... Bd6 { [%clk 0:00:35] } 21. Rxa7 { [%clk 0:00:39] } 21... Be8 { [%clk 0:00:32] } 22. d5 { [%clk 0:00:36] } 22... Bxb4 { [%clk 0:00:31] } 23. dxc6 { [%clk 0:00:34] } 23... Bxc6 { [%clk 0:00:29] } 24. Kd2 { [%clk 0:00:29] } 24... Bxc3+ { [%clk 0:00:27] } 25. Kxc3 { [%clk 0:00:28] } 25... Rbc8 { [%clk 0:00:27] } 26. Kb3 { [%clk 0:00:27] } 26... Bxf3 { [%clk 0:00:25] } 27. gxf3 { [%clk 0:00:25] } 27... Rb8+ { [%clk 0:00:25] } 28. Ka2 { [%clk 0:00:24] } 28... Ra8 { [%clk 0:00:22] } 29. Rg1+ { [%clk 0:00:23] } 29... Kh8 { [%clk 0:00:21] } 30. Rxa8 { [%clk 0:00:22] } 30... Rxa8+ { [%clk 0:00:19] } 31. Kb1 { [%clk 0:00:22] } 31... Rb8 { [%clk 0:00:18] } 32. Kc2 { [%clk 0:00:20] } 32... Rc8+ { [%clk 0:00:17] } 33. Kb3 { [%clk 0:00:19] } 33... Rc6 { [%clk 0:00:16] } 34. Ka4 { [%clk 0:00:18] } 34... Rc4+ { [%clk 0:00:15] } 35. b4 { [%clk 0:00:16] } 35... e5 { [%clk 0:00:09] } 36. Ka5 { [%clk 0:00:16] } 36... Rc2 { [%clk 0:00:05] } 37. Rg2 { [%clk 0:00:14] } 37... Ra2+ { [%clk 0:00:04] } 38. Kb5 { [%clk 0:00:13] } 38... Rb2 { [%clk 0:00:03] } 39. Kc5 { [%clk 0:00:12] } 39... Rb3 { [%clk 0:00:02] } 40. b5 { [%clk 0:00:11] } 40... h6 { [%clk 0:00:01] } 41. b6 { [%clk 0:00:10] } 41... Kh7 { [%clk 0:00:01] } 42. Kc6 { [%clk 0:00:09] } 1-0
