[Event "Rated Blitz game"]
[Site "https://lichess.org/mRYMzLeG"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "PrussianSteelLC"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "12:56:58"]
[WhiteElo "1445"]
[BlackElo "1470"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... e4 { [%clk 0:02:57] } 6. Ng5 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:49] } 7. Qb3 { [%clk 0:02:49] } 7... Bxc3+ { [%clk 0:02:47] } 8. Qxc3 { [%clk 0:02:47] } 8... Ng4 { [%clk 0:02:44] } 9. Nh3 { [%clk 0:02:45] } 9... d6 { [%clk 0:02:39] } 10. Be2 { [%clk 0:02:42] } 10... Nf6 { [%clk 0:02:37] } 11. Bd1 { [%clk 0:02:39] } 11... Bxh3 { [%clk 0:02:35] } 12. gxh3 { [%clk 0:02:37] } 12... a6 { [%clk 0:02:34] } 13. Rg1 { [%clk 0:02:36] } 13... b5 { [%clk 0:02:32] } 14. b3 { [%clk 0:02:34] } 14... bxc4 { [%clk 0:02:31] } 15. bxc4 { [%clk 0:02:34] } 15... Rb8 { [%clk 0:02:24] } 16. Bc2 { [%clk 0:02:32] } 16... Qe7 { [%clk 0:02:20] } 17. Rb1 { [%clk 0:02:31] } 17... Rxb1 { [%clk 0:02:18] } 18. Bxb1 { [%clk 0:02:29] } 18... g6 { [%clk 0:02:16] } 19. Bb2 { [%clk 0:02:28] } 19... Rb8 { [%clk 0:02:09] } 20. d5 { [%clk 0:02:26] } 20... Na5 { [%clk 0:02:06] } 21. Qxf6 { [%clk 0:02:24] } 21... Qxf6 { [%clk 0:02:04] } 22. Bxf6 { [%clk 0:02:24] } 22... Rxb1+ { [%clk 0:02:03] } 23. Ke2 { [%clk 0:02:22] } 23... Rxg1 { [%clk 0:02:02] } 24. Bd4 { [%clk 0:02:20] } 24... Nxc4 { [%clk 0:02:00] } 25. f3 { [%clk 0:02:18] } 25... Rg2+ { [%clk 0:01:59] } 26. Kf1 { [%clk 0:02:15] } 26... Rxa2 { [%clk 0:01:56] } 27. fxe4 { [%clk 0:02:14] } 27... Ra3 { [%clk 0:01:53] } 28. Ke2 { [%clk 0:02:12] } 28... Ra2+ { [%clk 0:01:48] } 29. Kf3 { [%clk 0:02:11] } 29... Rxh2 { [%clk 0:01:48] } 30. Kg3 { [%clk 0:02:08] } 30... Rd2 { [%clk 0:01:45] } 31. Kf3 { [%clk 0:02:07] } 31... Rd3 { [%clk 0:01:44] } 32. Ke2 { [%clk 0:02:04] } 32... Ra3 { [%clk 0:01:40] } 33. Ba7 { [%clk 0:02:00] } 33... a5 { [%clk 0:01:37] } 34. Bb8 { [%clk 0:01:59] } 34... Rxe3+ { [%clk 0:01:35] } 35. Kf2 { [%clk 0:01:56] } 35... Rxh3 { [%clk 0:01:34] } 36. Bxc7 { [%clk 0:01:55] } 36... a4 { [%clk 0:01:33] } 37. Ba5 { [%clk 0:01:51] } 37... a3 { [%clk 0:01:32] } 38. Bd2 { [%clk 0:01:46] } 38... a2 { [%clk 0:01:31] } 39. Bc1 { [%clk 0:01:45] } 39... a1=Q { [%clk 0:01:30] } 40. Bf4 { [%clk 0:01:43] } 40... Qa2+ { [%clk 0:01:29] } 41. Kg1 { [%clk 0:01:40] } 41... Rb3 { [%clk 0:01:28] } 42. Kh1 { [%clk 0:01:35] } 42... Rb1+ { [%clk 0:01:28] } 43. Bc1 { [%clk 0:01:33] } 43... Rxc1# { [%clk 0:01:27] } 0-1
