[Event "Rated Bullet game"]
[Site "https://lichess.org/HwpBq33G"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "leonardo4"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "16:57:06"]
[WhiteElo "1779"]
[BlackElo "1791"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:01:00] } 7... b6 { [%clk 0:00:57] } 8. O-O { [%clk 0:01:00] } 8... Bb7 { [%clk 0:00:56] } 9. Bg3 { [%clk 0:01:00] } 9... Rb8 { [%clk 0:00:55] } 10. e4 { [%clk 0:01:00] } 10... Re8 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:59] } 11... dxe5 { [%clk 0:00:52] } 12. dxe5 { [%clk 0:00:59] } 12... Nh5 { [%clk 0:00:50] } 13. e6 { [%clk 0:00:58] } 13... Nxg3 { [%clk 0:00:48] } 14. fxg3 { [%clk 0:00:56] } 14... fxe6 { [%clk 0:00:47] } 15. Re1 { [%clk 0:00:56] } 15... Rf8 { [%clk 0:00:44] } 16. Nd4 { [%clk 0:00:54] } 16... e5 { [%clk 0:00:43] } 17. Nf3 { [%clk 0:00:52] } 17... Nc5 { [%clk 0:00:41] } 18. Bf1 { [%clk 0:00:49] } 18... Qxd1 { [%clk 0:00:39] } 19. Raxd1 { [%clk 0:00:49] } 19... Rbd8 { [%clk 0:00:38] } 20. Rxd8 { [%clk 0:00:46] } 20... Rxd8 { [%clk 0:00:38] } 21. Nxe5 { [%clk 0:00:46] } 21... Bxe5 { [%clk 0:00:36] } 22. Rxe5 { [%clk 0:00:46] } 22... Kf7 { [%clk 0:00:35] } 23. Nd5 { [%clk 0:00:45] } 23... Bxd5 { [%clk 0:00:34] } 24. cxd5 { [%clk 0:00:42] } 24... Kf6 { [%clk 0:00:32] } 25. Re2 { [%clk 0:00:39] } 25... Rxd5 { [%clk 0:00:31] } 26. Rf2+ { [%clk 0:00:38] } 26... Rf5 { [%clk 0:00:29] } 27. Bd3 { [%clk 0:00:36] } 27... Rxf2 { [%clk 0:00:28] } 28. Kxf2 { [%clk 0:00:34] } 28... Nxd3+ { [%clk 0:00:28] } 29. Ke3 { [%clk 0:00:34] } 29... Nxb2 { [%clk 0:00:27] } 30. a3 { [%clk 0:00:33] } 30... Nc4+ { [%clk 0:00:26] } 31. Kd4 { [%clk 0:00:33] } 31... Nxa3 { [%clk 0:00:26] } 32. Kc3 { [%clk 0:00:31] } 32... c5 { [%clk 0:00:25] } 33. Kb3 { [%clk 0:00:30] } 33... Nb5 { [%clk 0:00:25] } 34. Kc4 { [%clk 0:00:30] } 34... Nc7 { [%clk 0:00:24] } 35. Kd3 { [%clk 0:00:29] } 35... e5 { [%clk 0:00:24] } 36. Kc3 { [%clk 0:00:29] } 36... Ke6 { [%clk 0:00:24] } 37. h4 { [%clk 0:00:29] } 37... Kd5 { [%clk 0:00:23] } 38. Kd3 { [%clk 0:00:29] } 38... h5 { [%clk 0:00:23] } 39. Kc3 { [%clk 0:00:28] } 39... e4 { [%clk 0:00:21] } 40. Kd2 { [%clk 0:00:28] } 40... Kd4 { [%clk 0:00:20] } 41. Ke2 { [%clk 0:00:27] } 41... c4 { [%clk 0:00:19] } 42. g4 { [%clk 0:00:27] } 42... c3 { [%clk 0:00:19] } 43. gxh5 { [%clk 0:00:26] } 43... gxh5 { [%clk 0:00:18] } 44. Kd1 { [%clk 0:00:25] } 44... Nd5 { [%clk 0:00:17] } 45. Kc2 { [%clk 0:00:25] } 45... Ne3+ { [%clk 0:00:15] } 46. Kc1 { [%clk 0:00:24] } 46... Nc4 { [%clk 0:00:15] } 47. Kc2 { [%clk 0:00:24] } 47... Na3+ { [%clk 0:00:15] } 48. Kc1 { [%clk 0:00:24] } 48... c2 { [%clk 0:00:14] } 49. g4 { [%clk 0:00:21] } 49... e3 { [%clk 0:00:13] } 50. g5 { [%clk 0:00:20] } 50... e2 { [%clk 0:00:12] } 51. Kd2 { [%clk 0:00:20] } 51... c1=Q+ { [%clk 0:00:10] } 52. Kxc1 { [%clk 0:00:18] } 52... e1=Q+ { [%clk 0:00:10] } 53. Kb2 { [%clk 0:00:18] } 53... Qb4+ { [%clk 0:00:09] } 54. Kc1 { [%clk 0:00:15] } 54... Qc3+ { [%clk 0:00:08] } 55. Kd1 { [%clk 0:00:15] } 55... Ke3 { [%clk 0:00:07] } 56. g6 { [%clk 0:00:12] } 56... Qd2# { [%clk 0:00:07] } 0-1
