[Event "Rated Blitz game"]
[Site "https://lichess.org/Aj677BvE"]
[Date "2022.02.03"]
[White "sefikzvekic12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "12:09:56"]
[WhiteElo "2085"]
[BlackElo "2054"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. Bd2 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:59] } 5. Bg2 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:59] } 7. e3 { [%clk 0:02:55] } 7... Re8 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:59] } 9. Re1 { [%clk 0:02:52] } 9... e5 { [%clk 0:02:59] } 10. a3 { [%clk 0:02:52] } 10... e4 { [%clk 0:02:58] } 11. Nd4 { [%clk 0:02:47] } 11... exd3 { [%clk 0:02:57] } 12. cxd3 { [%clk 0:02:45] } 12... c5 { [%clk 0:02:57] } 13. Nde2 { [%clk 0:02:43] } 13... Nb6 { [%clk 0:02:56] } 14. Rc1 { [%clk 0:02:40] } 14... Bg4 { [%clk 0:02:54] } 15. f3 { [%clk 0:02:37] } 15... Bf5 { [%clk 0:02:53] } 16. e4 { [%clk 0:02:34] } 16... dxe4 { [%clk 0:02:53] } 17. dxe4 { [%clk 0:02:30] } 17... Be6 { [%clk 0:02:51] } 18. Bg5 { [%clk 0:02:27] } 18... Qc7 { [%clk 0:02:49] } 19. Qc2 { [%clk 0:02:24] } 19... Red8 { [%clk 0:02:47] } 20. Bf4 { [%clk 0:02:22] } 20... Qc6 { [%clk 0:02:41] } 21. Rcd1 { [%clk 0:02:19] } 21... Nh5 { [%clk 0:02:38] } 22. Be3 { [%clk 0:02:16] } 22... Nc4 { [%clk 0:02:34] } 23. Bf2 { [%clk 0:02:13] } 23... Rac8 { [%clk 0:02:28] } 24. Nd5 { [%clk 0:02:07] } 24... Bxd5 { [%clk 0:02:25] } 25. exd5 { [%clk 0:02:05] } 25... Rxd5 { [%clk 0:02:24] } 26. Qxc4 { [%clk 0:02:04] } 26... Rxd1 { [%clk 0:02:21] } 27. Rxd1 { [%clk 0:02:03] } 27... b5 { [%clk 0:02:20] } 28. Qc2 { [%clk 0:02:01] } 28... a6 { [%clk 0:02:17] } 29. f4 { [%clk 0:01:59] } 29... Qc7 { [%clk 0:02:12] } 30. Nc3 { [%clk 0:01:58] } 30... c4 { [%clk 0:02:11] } 31. Qe4 { [%clk 0:01:47] } 31... Nf6 { [%clk 0:02:07] } 32. Qb7 { [%clk 0:01:43] } 32... Qxb7 { [%clk 0:02:01] } 33. Bxb7 { [%clk 0:01:41] } 33... Re8 { [%clk 0:01:55] } 34. Bxa6 { [%clk 0:01:39] } 34... Rb8 { [%clk 0:01:51] } 35. Bxb5 { [%clk 0:01:34] } 35... Ng4 { [%clk 0:01:50] } 36. a4 { [%clk 0:01:31] } 36... h5 { [%clk 0:01:47] } 37. h3 { [%clk 0:01:30] } 37... Nf6 { [%clk 0:01:45] } 38. Bd4 { [%clk 0:01:23] } 38... Rb7 { [%clk 0:01:41] } 39. Bxf6 { [%clk 0:01:21] } 39... Bxf6 { [%clk 0:01:41] } 40. Kg2 { [%clk 0:01:20] } 40... Kg7 { [%clk 0:01:39] } 41. Kf3 { [%clk 0:01:19] } 41... h4 { [%clk 0:01:36] } 42. g4 { [%clk 0:01:18] } 42... Be7 { [%clk 0:01:32] } 43. Rd4 { [%clk 0:01:13] } 43... Rc7 { [%clk 0:01:29] } 44. Re4 { [%clk 0:01:11] } 44... Bb4 { [%clk 0:01:26] } 45. g5 { [%clk 0:01:09] } 45... Rc8 { [%clk 0:01:20] } 46. Rxc4 { [%clk 0:01:08] } 46... Rxc4 { [%clk 0:01:18] } 47. Bxc4 { [%clk 0:01:07] } 47... Ba5 { [%clk 0:01:18] } 48. Ne4 { [%clk 0:01:05] } 48... Bb4 { [%clk 0:01:15] } 49. Bb3 { [%clk 0:01:01] } 49... Kf8 { [%clk 0:01:12] } 50. Nf6 { [%clk 0:01:00] } 50... Ke7 { [%clk 0:01:11] } 51. Nd5+ { [%clk 0:00:59] } 51... Kd6 { [%clk 0:01:09] } 1-0
